OBJECT [0,2743]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,2742]
        String: "jobs" [105,111]
        OBJECT [112,2742]
            FIELD [113,989]
                String: "spark24" [113,122]
                OBJECT [123,989]
                    FIELD [124,194]
                        String: "if" [124,128]
                        STRING [129,194]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [129,194]
                    FIELD [195,219]
                        String: "runs-on" [195,204]
                        STRING [205,219]
                            String: "macos-latest" [205,219]
                    FIELD [220,265]
                        String: "name" [220,226]
                        STRING [227,265]
                            String: "Build and Test on Apache Spark 2.4.x" [227,265]
                    FIELD [266,988]
                        String: "steps" [266,273]
                        ARRAY [274,988]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,388]
                                FIELD [307,328]
                                    String: "name" [307,313]
                                    STRING [314,328]
                                        String: "Set up JDK 8" [314,328]
                                FIELD [329,359]
                                    String: "uses" [329,335]
                                    STRING [336,359]
                                        String: "actions/setup-java@v1" [336,359]
                                FIELD [360,387]
                                    String: "with" [360,366]
                                    OBJECT [367,387]
                                        FIELD [368,386]
                                            String: "java-version" [368,382]
                                            NUMBER [383,386]
                                                Number: 1.8 [383,386]
                            OBJECT [389,506]
                                FIELD [390,417]
                                    String: "name" [390,396]
                                    STRING [397,417]
                                        String: "Install Python 3.7" [397,417]
                                FIELD [418,450]
                                    String: "uses" [418,424]
                                    STRING [425,450]
                                        String: "actions/setup-python@v2" [425,450]
                                FIELD [451,505]
                                    String: "with" [451,457]
                                    OBJECT [458,505]
                                        FIELD [459,483]
                                            String: "python-version" [459,475]
                                            STRING [476,483]
                                                String: "3.7.7" [476,483]
                                        FIELD [484,504]
                                            String: "architecture" [484,498]
                                            STRING [499,504]
                                                String: "x64" [499,504]
                            OBJECT [507,634]
                                FIELD [508,553]
                                    String: "name" [508,514]
                                    STRING [515,553]
                                        String: "Install Python packages (Python 3.7)" [515,553]
                                FIELD [554,633]
                                    String: "run" [554,559]
                                    STRING [560,633]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [560,633]
                            OBJECT [635,783]
                                FIELD [636,682]
                                    String: "name" [636,642]
                                    STRING [643,682]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [643,682]
                                FIELD [683,782]
                                    String: "run" [683,688]
                                    STRING [689,782]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 -Dis_spark24=true assemblyAndCopy\n" [689,782]
                            OBJECT [784,886]
                                FIELD [785,838]
                                    String: "name" [785,791]
                                    STRING [792,838]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [792,838]
                                FIELD [839,885]
                                    String: "run" [839,844]
                                    STRING [845,885]
                                        String: "sbt -mem 4096 -Dis_spark24=true test\n" [845,885]
                            OBJECT [887,987]
                                FIELD [888,942]
                                    String: "name" [888,894]
                                    STRING [895,942]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [895,942]
                                FIELD [943,986]
                                    String: "run" [943,948]
                                    STRING [949,986]
                                        String: "cd python\npython3.7 -m run-tests\n" [949,986]
            FIELD [990,1902]
                String: "spark23" [990,999]
                OBJECT [1000,1902]
                    FIELD [1001,1071]
                        String: "if" [1001,1005]
                        STRING [1006,1071]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [1006,1071]
                    FIELD [1072,1096]
                        String: "runs-on" [1072,1081]
                        STRING [1082,1096]
                            String: "macos-latest" [1082,1096]
                    FIELD [1097,1142]
                        String: "name" [1097,1103]
                        STRING [1104,1142]
                            String: "Build and Test on Apache Spark 2.3.x" [1104,1142]
                    FIELD [1143,1901]
                        String: "steps" [1143,1150]
                        ARRAY [1151,1901]
                            OBJECT [1152,1182]
                                FIELD [1153,1181]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1181]
                                        String: "actions/checkout@v2" [1160,1181]
                            OBJECT [1183,1265]
                                FIELD [1184,1205]
                                    String: "name" [1184,1190]
                                    STRING [1191,1205]
                                        String: "Set up JDK 8" [1191,1205]
                                FIELD [1206,1236]
                                    String: "uses" [1206,1212]
                                    STRING [1213,1236]
                                        String: "actions/setup-java@v1" [1213,1236]
                                FIELD [1237,1264]
                                    String: "with" [1237,1243]
                                    OBJECT [1244,1264]
                                        FIELD [1245,1263]
                                            String: "java-version" [1245,1259]
                                            NUMBER [1260,1263]
                                                Number: 1.8 [1260,1263]
                            OBJECT [1266,1383]
                                FIELD [1267,1294]
                                    String: "name" [1267,1273]
                                    STRING [1274,1294]
                                        String: "Install Python 3.7" [1274,1294]
                                FIELD [1295,1327]
                                    String: "uses" [1295,1301]
                                    STRING [1302,1327]
                                        String: "actions/setup-python@v2" [1302,1327]
                                FIELD [1328,1382]
                                    String: "with" [1328,1334]
                                    OBJECT [1335,1382]
                                        FIELD [1336,1360]
                                            String: "python-version" [1336,1352]
                                            STRING [1353,1360]
                                                String: "3.7.7" [1353,1360]
                                        FIELD [1361,1381]
