OBJECT [0,492]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,491]
        String: "jobs" [72,78]
        OBJECT [79,491]
            FIELD [80,490]
                String: "pypi" [80,86]
                OBJECT [87,490]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,160]
                        String: "container" [114,125]
                        OBJECT [126,160]
                            FIELD [127,159]
                                String: "image" [127,134]
                                STRING [135,159]
                                    String: "analysiscenter1/ds-py3" [135,159]
                    FIELD [161,489]
                        String: "steps" [161,168]
                        ARRAY [169,489]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,286]
                                FIELD [202,231]
                                    String: "name" [202,208]
                                    STRING [209,231]
                                        String: "Install dependencies" [209,231]
                                FIELD [232,285]
                                    String: "run" [232,237]
                                    STRING [238,285]
                                        String: "pip3 install --upgrade setuptools wheel twine" [238,285]
                            OBJECT [287,488]
                                FIELD [288,314]
                                    String: "name" [288,294]
                                    STRING [295,314]
                                        String: "Build and publish" [295,314]
                                FIELD [315,401]
                                    String: "env" [315,320]
                                    OBJECT [321,401]
                                        FIELD [322,350]
                                            String: "TWINE_USERNAME" [322,338]
                                            STRING [339,350]
                                                String: "__token__" [339,350]
                                        FIELD [351,400]
                                            String: "TWINE_PASSWORD" [351,367]
                                            STRING [368,400]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [368,400]
                                FIELD [402,487]
                                    String: "run" [402,407]
                                    STRING [408,487]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [408,487]
