OBJECT [0,1006]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,1005]
        String: "jobs" [35,41]
        OBJECT [42,1005]
            FIELD [43,1004]
                String: "build" [43,50]
                OBJECT [51,1004]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,502]
                        String: "strategy" [78,88]
                        OBJECT [89,502]
                            FIELD [90,107]
                                String: "fail-fast" [90,101]
                                FALSE [102,107]
                            FIELD [108,501]
                                String: "matrix" [108,116]
                                OBJECT [117,501]
                                    FIELD [118,144]
                                        String: "python-version" [118,134]
                                        ARRAY [135,144]
                                            NUMBER [136,139]
                                                Number: 3.6 [136,139]
                                            NUMBER [140,143]
                                                Number: 3.7 [140,143]
                                    FIELD [145,500]
                                        String: "test-filenames" [145,161]
                                        ARRAY [162,500]
                                            STRING [163,176]
                                                String: "test_aev.py" [163,176]
                                            STRING [177,201]
                                                String: "test_aev_benzene_md.py" [177,201]
                                            STRING [202,220]
                                                String: "test_aev_nist.py" [202,220]
                                            STRING [221,248]
                                                String: "test_aev_tripeptide_md.py" [221,248]
                                            STRING [249,267]
                                                String: "test_data_new.py" [249,267]
                                            STRING [268,284]
                                                String: "test_ignite.py" [268,284]
                                            STRING [285,300]
                                                String: "test_utils.py" [285,300]
                                            STRING [301,314]
                                                String: "test_ase.py" [301,314]
                                            STRING [315,333]
                                                String: "test_energies.py" [315,333]
                                            STRING [334,353]
                                                String: "test_neurochem.py" [334,353]
                                            STRING [354,375]
                                                String: "test_vibrational.py" [354,375]
                                            STRING [376,394]
                                                String: "test_ensemble.py" [376,394]
                                            STRING [395,412]
                                                String: "test_padding.py" [395,412]
                                            STRING [413,427]
                                                String: "test_data.py" [413,427]
                                            STRING [428,444]
                                                String: "test_forces.py" [428,444]
                                            STRING [445,470]
                                                String: "test_structure_optim.py" [445,470]
                                            STRING [471,499]
                                                String: "test_jit_builtin_models.py" [471,499]
                    FIELD [503,1003]
                        String: "steps" [503,510]
                        ARRAY [511,1003]
                            OBJECT [512,542]
                                FIELD [513,541]
                                    String: "uses" [513,519]
                                    STRING [520,541]
                                        String: "actions/checkout@v1" [520,541]
                            OBJECT [543,686]
                                FIELD [544,595]
                                    String: "name" [544,550]
                                    STRING [551,595]
                                        String: "Set up Python ${{ matrix.python-version }}" [551,595]
                                FIELD [596,628]
                                    String: "uses" [596,602]
                                    STRING [603,628]
                                        String: "actions/setup-python@v1" [603,628]
                                FIELD [629,685]
                                    String: "with" [629,635]
                                    OBJECT [636,685]
                                        FIELD [637,684]
                                            String: "python-version" [637,653]
                                            STRING [654,684]
                                                String: "${{ matrix.python-version }}" [654,684]
                            OBJECT [687,750]
                                FIELD [688,713]
                                    String: "name" [688,694]
                                    STRING [695,713]
                                        String: "Fetch submodules" [695,713]
                                FIELD [714,749]
                                    String: "run" [714,719]
                                    STRING [720,749]
                                        String: "git submodule update --init" [720,749]
                            OBJECT [751,872]
                                FIELD [752,781]
                                    String: "name" [752,758]
                                    STRING [759,781]
                                        String: "Install dependencies" [759,781]
                                FIELD [782,871]
                                    String: "run" [782,787]
                                    STRING [788,871]
                                        String: "ci/install_dependencies.sh\npip install -r test_requirements.txt\npip install .\n" [788,871]
                            OBJECT [873,925]
                                FIELD [874,902]
                                    String: "name" [874,880]
                                    STRING [881,902]
                                        String: "Download data files" [881,902]
                                FIELD [903,924]
                                    String: "run" [903,908]
                                    STRING [909,924]
                                        String: "./download.sh" [909,924]
                            OBJECT [926,1002]
                                FIELD [927,951]
                                    String: "name" [927,933]
                                    STRING [934,951]
                                        String: "Run single test" [934,951]
                                FIELD [952,1001]
                                    String: "run" [952,957]
                                    STRING [958,1001]
                                        String: "python tests/${{ matrix.test-filenames }}" [958,1001]
