OBJECT [0,6307]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,142]
        String: "env" [100,105]
        OBJECT [106,142]
            FIELD [107,141]
                String: "CONDA_DIR" [107,118]
                STRING [119,141]
                    String: "/usr/share/miniconda" [119,141]
    FIELD [143,6306]
        String: "jobs" [143,149]
        OBJECT [150,6306]
            FIELD [151,633]
                String: "lint" [151,157]
                OBJECT [158,633]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,632]
                        String: "steps" [185,192]
                        ARRAY [193,632]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,316]
                                FIELD [226,252]
                                    String: "name" [226,232]
                                    STRING [233,252]
                                        String: "Set up Python 3.6" [233,252]
                                FIELD [253,285]
                                    String: "uses" [253,259]
                                    STRING [260,285]
                                        String: "actions/setup-python@v1" [260,285]
                                FIELD [286,315]
                                    String: "with" [286,292]
                                    OBJECT [293,315]
                                        FIELD [294,314]
                                            String: "python-version" [294,310]
                                            NUMBER [311,314]
                                                Number: 3.6 [311,314]
                            OBJECT [317,518]
                                FIELD [318,347]
                                    String: "name" [318,324]
                                    STRING [325,347]
                                        String: "Install dependencies" [325,347]
                                FIELD [348,421]
                                    String: "env" [348,353]
                                    OBJECT [354,421]
                                        FIELD [355,387]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [355,382]
                                            TRUE [383,387]
                                        FIELD [388,420]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [388,415]
                                            TRUE [416,420]
                                FIELD [422,517]
                                    String: "run" [422,427]
                                    STRING [428,517]
                                        String: "source ./travis/install-common-deps.sh\npip install -r ./travis/lint-requirements.txt\n" [428,517]
                            OBJECT [519,631]
                                FIELD [520,538]
                                    String: "name" [520,526]
                                    STRING [527,538]
                                        String: "Run tests" [527,538]
                                FIELD [539,630]
                                    String: "run" [539,544]
                                    STRING [545,630]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [545,630]
            FIELD [634,2351]
                String: "r" [634,637]
                OBJECT [638,2351]
                    FIELD [639,664]
                        String: "runs-on" [639,648]
                        STRING [649,664]
                            String: "ubuntu-latest" [649,664]
                    FIELD [665,2350]
                        String: "steps" [665,672]
                        ARRAY [673,2350]
                            OBJECT [674,708]
                                FIELD [675,707]
                                    String: "uses" [675,681]
                                    STRING [682,707]
                                        String: "actions/checkout@master" [682,707]
                            OBJECT [709,744]
                                FIELD [710,743]
                                    String: "uses" [710,716]
                                    STRING [717,743]
                                        String: "r-lib/actions/setup-r@v1" [717,743]
                            OBJECT [745,1049]
                                FIELD [746,773]
                                    String: "name" [746,752]
                                    STRING [753,773]
                                        String: "Query dependencies" [753,773]
                                FIELD [774,1026]
                                    String: "run" [774,779]
                                    STRING [780,1026]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [780,1026]
                                FIELD [1027,1048]
                                    String: "shell" [1027,1034]
                                    STRING [1035,1048]
                                        String: "Rscript {0}" [1035,1048]
                            OBJECT [1050,1354]
                                FIELD [1051,1076]
                                    String: "name" [1051,1057]
                                    STRING [1058,1076]
                                        String: "Cache R packages" [1058,1076]
                                FIELD [1077,1106]
                                    String: "if" [1077,1081]
                                    STRING [1082,1106]
                                        String: "runner.os != 'Windows'" [1082,1106]
                                FIELD [1107,1132]
                                    String: "uses" [1107,1113]
                                    STRING [1114,1132]
                                        String: "actions/cache@v2" [1114,1132]
                                FIELD [1133,1353]
                                    String: "with" [1133,1139]
                                    OBJECT [1140,1353]
                                        FIELD [1141,1172]
                                            String: "path" [1141,1147]
                                            STRING [1148,1172]
                                                String: "${{ env.R_LIBS_USER }}" [1148,1172]
                                        FIELD [1173,1277]
                                            String: "key" [1173,1178]
                                            STRING [1179,1277]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1179,1277]
                                        FIELD [1278,1352]
                                            String: "restore-keys" [1278,1292]
                                            STRING [1293,1352]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1293,1352]
                            OBJECT [1355,1448]
                                FIELD [1356,1392]
                                    String: "name" [1356,1362]
                                    STRING [1363,1392]
                                        String: "Install system dependencies" [1363,1392]
                                FIELD [1393,1447]
                                    String: "run" [1393,1398]
                                    STRING [1399,1447]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1399,1447]
                            OBJECT [1449,1623]
                                FIELD [1450,1479]
                                    String: "name" [1450,1456]
                                    STRING [1457,1479]
                                        String: "Install dependencies" [1457,1479]
                                FIELD [1480,1600]
                                    String: "run" [1480,1485]
                                    STRING [1486,1600]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1486,1600]
                                FIELD [1601,1622]
                                    String: "shell" [1601,1608]
                                    STRING [1609,1622]
                                        String: "Rscript {0}" [1609,1622]
                            OBJECT [1624,1826]
                                FIELD [1625,1643]
                                    String: "name" [1625,1631]
                                    STRING [1632,1643]
                                        String: "Run tests" [1632,1643]
                                FIELD [1644,1825]
                                    String: "run" [1644,1649]
                                    STRING [1650,1825]
                                        String: "source ./travis/install-common-deps.sh\nsource activate test-environment\ncd mlflow/R/mlflow\nR CMD build .\nexport LINTR_COMMENT_BOT=false\ncd tests\nRscript ../.travis.R\n" [1650,1825]
                            OBJECT [1827,2010]
                                FIELD [1828,1860]
                                    String: "name" [1828,1834]
                                    STRING [1835,1860]
                                        String: "Calculate code coverage" [1835,1860]
                                FIELD [1861,1884]
                                    String: "if" [1861,1865]
                                    STRING [1866,1884]
                                        String: "${{ success() }}" [1866,1884]
                                FIELD [1885,1981]
                                    String: "run" [1885,1890]
                                    STRING [1891,1981]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1891,1981]
                                FIELD [1982,2009]
                                    String: "env" [1982,1987]
                                    OBJECT [1988,2009]
                                        FIELD [1989,2008]
                                            String: "COVR_RUNNING" [1989,2003]
                                            TRUE [2004,2008]
                            OBJECT [2011,2238]
                                FIELD [2012,2048]
                                    String: "name" [2012,2018]
                                    STRING [2019,2048]
                                        String: "Show 00check.log on failure" [2019,2048]
                                FIELD [2049,2072]
                                    String: "if" [2049,2053]
                                    STRING [2054,2072]
                                        String: "${{ failure() }}" [2054,2072]
                                FIELD [2073,2237]
                                    String: "run" [2073,2078]
                                    STRING [2079,2237]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2079,2237]
                            OBJECT [2239,2349]
                                FIELD [2240,2275]
                                    String: "uses" [2240,2246]
                                    STRING [2247,2275]
                                        String: "actions/upload-artifact@v1" [2247,2275]
                                FIELD [2276,2292]
                                    String: "if" [2276,2280]
                                    STRING [2281,2292]
                                        String: "failure()" [2281,2292]
                                FIELD [2293,2348]
                                    String: "with" [2293,2299]
                                    OBJECT [2300,2348]
                                        FIELD [2301,2321]
                                            String: "name" [2301,2307]
                                            STRING [2308,2321]
                                                String: "00check.log" [2308,2321]
                                        FIELD [2322,2347]
                                            String: "path" [2322,2328]
                                            STRING [2329,2347]
                                                String: "/tmp/00check.log" [2329,2347]
            FIELD [2352,2787]
                String: "python-small" [2352,2366]
                OBJECT [2367,2787]
                    FIELD [2368,2393]
                        String: "runs-on" [2368,2377]
                        STRING [2378,2393]
                            String: "ubuntu-latest" [2378,2393]
                    FIELD [2394,2786]
                        String: "steps" [2394,2401]
                        ARRAY [2402,2786]
                            OBJECT [2403,2433]
                                FIELD [2404,2432]
                                    String: "uses" [2404,2410]
                                    STRING [2411,2432]
                                        String: "actions/checkout@v2" [2411,2432]
                            OBJECT [2434,2525]
                                FIELD [2435,2461]
                                    String: "name" [2435,2441]
                                    STRING [2442,2461]
                                        String: "Set up Python 3.6" [2442,2461]
                                FIELD [2462,2494]
                                    String: "uses" [2462,2468]
                                    STRING [2469,2494]
                                        String: "actions/setup-python@v1" [2469,2494]
                                FIELD [2495,2524]
                                    String: "with" [2495,2501]
                                    OBJECT [2502,2524]
                                        FIELD [2503,2523]
                                            String: "python-version" [2503,2519]
                                            NUMBER [2520,2523]
                                                Number: 3.6 [2520,2523]
                            OBJECT [2526,2647]
                                FIELD [2527,2556]
                                    String: "name" [2527,2533]
                                    STRING [2534,2556]
                                        String: "Install dependencies" [2534,2556]
                                FIELD [2557,2597]
                                    String: "env" [2557,2562]
                                    OBJECT [2563,2597]
                                        FIELD [2564,2596]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2564,2591]
                                            TRUE [2592,2596]
                                FIELD [2598,2646]
                                    String: "run" [2598,2603]
                                    STRING [2604,2646]
                                        String: "source ./travis/install-common-deps.sh\n" [2604,2646]
                            OBJECT [2648,2785]
                                FIELD [2649,2667]
                                    String: "name" [2649,2655]
                                    STRING [2656,2667]
                                        String: "Run tests" [2656,2667]
                                FIELD [2668,2784]
                                    String: "run" [2668,2673]
                                    STRING [2674,2784]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./travis/run-small-python-tests.sh\n" [2674,2784]
            FIELD [2788,3164]
                String: "java" [2788,2794]
                OBJECT [2795,3164]
                    FIELD [2796,2821]
                        String: "runs-on" [2796,2805]
                        STRING [2806,2821]
                            String: "ubuntu-latest" [2806,2821]
                    FIELD [2822,3163]
                        String: "steps" [2822,2829]
                        ARRAY [2830,3163]
                            OBJECT [2831,2861]
                                FIELD [2832,2860]
                                    String: "uses" [2832,2838]
                                    STRING [2839,2860]
                                        String: "actions/checkout@v2" [2839,2860]
                            OBJECT [2862,2941]
                                FIELD [2863,2883]
                                    String: "name" [2863,2869]
                                    STRING [2870,2883]
                                        String: "Set up Java" [2870,2883]
                                FIELD [2884,2914]
                                    String: "uses" [2884,2890]
                                    STRING [2891,2914]
