OBJECT [0,4294]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4293]
        String: "jobs" [201,207]
        OBJECT [208,4293]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3159]
                String: "build" [371,378]
                OBJECT [379,3159]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3158]
                        String: "steps" [603,610]
                        ARRAY [611,3158]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,845]
                                FIELD [671,727]
                                    String: "name" [671,677]
                                    STRING [678,727]
                                        String: "Install Webots Compilation Dependencies [Linux]" [678,727]
                                FIELD [728,773]
                                    String: "if" [728,732]
                                    STRING [733,773]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [733,773]
                                FIELD [774,844]
                                    String: "run" [774,779]
                                    STRING [780,844]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [780,844]
                            OBJECT [846,1774]
                                FIELD [847,903]
                                    String: "name" [847,853]
                                    STRING [854,903]
                                        String: "Install Webots Compilation Dependencies [macOS]" [854,903]
                                FIELD [904,948]
                                    String: "if" [904,908]
                                    STRING [909,948]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [909,948]
                                FIELD [949,1773]
                                    String: "run" [949,954]
                                    STRING [955,1773]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [955,1773]
                            OBJECT [1775,1938]
                                FIELD [1776,1810]
                                    String: "name" [1776,1782]
                                    STRING [1783,1810]
                                        String: "Set Commit SHA in Version" [1783,1810]
                                FIELD [1811,1856]
                                    String: "if" [1811,1815]
                                    STRING [1816,1856]
                                        String: "${{ github.event_name == 'schedule' }}" [1816,1856]
                                FIELD [1857,1937]
                                    String: "run" [1857,1862]
                                    STRING [1863,1937]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1863,1937]
                            OBJECT [1939,2334]
                                FIELD [1940,1980]
                                    String: "name" [1940,1946]
                                    STRING [1947,1980]
                                        String: "Webots Package Creation [Linux]" [1947,1980]
                                FIELD [1981,2026]
                                    String: "if" [1981,1985]
                                    STRING [1986,2026]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [1986,2026]
                                FIELD [2027,2333]
                                    String: "run" [2027,2032]
                                    STRING [2033,2333]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2033,2333]
                            OBJECT [2335,2539]
                                FIELD [2336,2376]
                                    String: "name" [2336,2342]
                                    STRING [2343,2376]
                                        String: "Webots Package Creation [macOS]" [2343,2376]
                                FIELD [2377,2421]
                                    String: "if" [2377,2381]
                                    STRING [2382,2421]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2382,2421]
                                FIELD [2422,2538]
                                    String: "run" [2422,2427]
                                    STRING [2428,2538]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/usr/local/bin/:$PATH\nmake distrib -j4\n" [2428,2538]
                            OBJECT [2540,2672]
                                FIELD [2541,2576]
                                    String: "uses" [2541,2547]
                                    STRING [2548,2576]
                                        String: "actions/upload-artifact@v2" [2548,2576]
                                FIELD [2577,2671]
                                    String: "with" [2577,2583]
                                    OBJECT [2584,2671]
                                        FIELD [2585,2616]
                                            String: "name" [2585,2591]
                                            STRING [2592,2616]
                                                String: "build-${{ matrix.os }}" [2592,2616]
                                        FIELD [2617,2670]
                                            String: "path" [2617,2623]
                                            STRING [2624,2670]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2624,2670]
                            OBJECT [2673,3157]
                                FIELD [2674,2711]
                                    String: "name" [2674,2680]
                                    STRING [2681,2711]
                                        String: "Create/Update GitHub release" [2681,2711]
                                FIELD [2712,2821]
                                    String: "if" [2712,2716]
                                    STRING [2717,2821]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2717,2821]
                                FIELD [2822,3156]
                                    String: "run" [2822,2827]
                                    STRING [2828,3156]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2828,3156]
            FIELD [3160,4292]
                String: "test-suite" [3160,3172]
                OBJECT [3173,4292]
                    FIELD [3174,3189]
                        String: "needs" [3174,3181]
                        STRING [3182,3189]
                            String: "build" [3182,3189]
                    FIELD [3190,3566]
                        String: "strategy" [3190,3200]
                        OBJECT [3201,3566]
                            FIELD [3202,3565]
                                String: "matrix" [3202,3210]
                                OBJECT [3211,3565]
                                    FIELD [3212,3248]
                                        String: "os" [3212,3216]
                                        ARRAY [3217,3248]
                                            STRING [3218,3232]
                                                String: "ubuntu-18.04" [3218,3232]
                                            STRING [3233,3247]
                                                String: "ubuntu-20.04" [3233,3247]
                                    FIELD [3249,3279]
                                        String: "test" [3249,3255]
                                        ARRAY [3256,3279]
                                            STRING [3257,3278]
                                                String: "tests/test_suite.py" [3257,3278]
