OBJECT [0,602]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "FreeBSD" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,80]
        String: "permissions" [47,60]
        OBJECT [61,80]
            FIELD [62,79]
                String: "contents" [62,72]
                STRING [73,79]
                    String: "read" [73,79]
    FIELD [81,209]
        String: "concurrency" [81,94]
        OBJECT [95,209]
            FIELD [96,182]
                String: "group" [96,103]
                STRING [104,182]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [104,182]
            FIELD [183,208]
                String: "cancel-in-progress" [183,203]
                TRUE [204,208]
    FIELD [210,601]
        String: "jobs" [210,216]
        OBJECT [217,601]
            FIELD [218,600]
                String: "test" [218,224]
                OBJECT [225,600]
                    FIELD [226,251]
                        String: "runs-on" [226,235]
                        STRING [236,251]
                            String: "ubuntu-latest" [236,251]
                    FIELD [252,289]
                        String: "name" [252,258]
                        STRING [259,289]
                            String: "A job to run test in FreeBSD" [259,289]
                    FIELD [290,599]
                        String: "steps" [290,297]
                        ARRAY [298,599]
                            OBJECT [299,358]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v4" [307,328]
                                FIELD [329,357]
                                    String: "with" [329,335]
                                    OBJECT [336,357]
                                        FIELD [337,356]
                                            String: "submodules" [337,349]
                                            STRING [350,356]
                                                String: "true" [350,356]
                            OBJECT [359,598]
                                FIELD [360,384]
                                    String: "name" [360,366]
                                    STRING [367,384]
                                        String: "Test in FreeBSD" [367,384]
                                FIELD [385,396]
                                    String: "id" [385,389]
                                    STRING [390,396]
                                        String: "test" [390,396]
                                FIELD [397,429]
                                    String: "uses" [397,403]
                                    STRING [404,429]
                                        String: "vmactions/freebsd-vm@v1" [404,429]
                                FIELD [430,597]
                                    String: "with" [430,436]
                                    OBJECT [437,597]
                                        FIELD [438,450]
                                            String: "usesh" [438,445]
                                            TRUE [446,450]
                                        FIELD [451,506]
                                            String: "prepare" [451,460]
                                            STRING [461,506]
                                                String: "pkg install -y cmake git ninja googletest\n" [461,506]
                                        FIELD [507,596]
                                            String: "run" [507,512]
                                            STRING [513,596]
                                                String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON\nninja -v\n./testxgboost" [513,596]
