OBJECT [0,1098]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on Windows" [8,26]
    FIELD [27,129]
        String: "on" [27,31]
        OBJECT [32,129]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,103]
                String: "push" [53,59]
                OBJECT [60,103]
                    FIELD [61,102]
                        String: "branches" [61,71]
                        ARRAY [72,102]
                            STRING [73,82]
                                String: "nightly" [73,82]
                            STRING [83,89]
                                String: "main" [83,89]
                            STRING [90,101]
                                String: "release/*" [90,101]
            FIELD [104,128]
                String: "workflow_dispatch" [104,123]
                NULL [124,128]
    FIELD [130,1097]
        String: "jobs" [130,136]
        OBJECT [137,1097]
            FIELD [138,1096]
                String: "unittests" [138,149]
                OBJECT [150,1096]
                    FIELD [151,290]
                        String: "strategy" [151,161]
                        OBJECT [162,290]
                            FIELD [163,271]
                                String: "matrix" [163,171]
                                OBJECT [172,271]
                                    FIELD [173,217]
                                        String: "python-version" [173,189]
                                        ARRAY [190,217]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                            STRING [197,202]
                                                String: "3.9" [197,202]
                                            STRING [203,209]
                                                String: "3.10" [203,209]
                                            STRING [210,216]
                                                String: "3.11" [210,216]
                                    FIELD [218,246]
                                        String: "runner" [218,226]
                                        ARRAY [227,246]
                                            STRING [228,245]
                                                String: "windows.4xlarge" [228,245]
                                    FIELD [247,270]
                                        String: "gpu-arch-type" [247,262]
                                        ARRAY [263,270]
                                            STRING [264,269]
                                                String: "cpu" [264,269]
                            FIELD [272,289]
                                String: "fail-fast" [272,283]
                                FALSE [284,289]
                    FIELD [291,357]
                        String: "uses" [291,297]
                        STRING [298,357]
                            String: "pytorch/test-infra/.github/workflows/windows_job.yml@main" [298,357]
                    FIELD [358,1095]
                        String: "with" [358,364]
                        OBJECT [365,1095]
                            FIELD [366,395]
                                String: "repository" [366,378]
                                STRING [379,395]
                                    String: "pytorch/vision" [379,395]
                            FIELD [396,427]
                                String: "runner" [396,404]
                                STRING [405,427]
                                    String: "${{ matrix.runner }}" [405,427]
                            FIELD [428,441]
                                String: "timeout" [428,437]
                                NUMBER [438,441]
                                    Number: 120 [438,441]
                            FIELD [442,1094]
                                String: "script" [442,450]
                                STRING [451,1094]
                                    String: "set -euxo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n# TODO: Port this to pytorch/test-infra/.github/workflows/windows_job.yml\nexport PATH=\"/c/Jenkins/Miniconda3/Scripts:${PATH}\"\n\nif [[ $GPU_ARCH_TYPE == 'cuda' ]]; then\n  # TODO: This should be handled by the generic Windows job the same as its done by the generic Linux job\n  export CUDA_HOME=\"/c/Program Files/NVIDIA GPU Computing Toolkit/CUDA/v${{ matrix.gpu-arch-version }}\"\n  export CUDA_PATH=\"${CUDA_HOME}\"\nfi\n\n./.github/scripts/unittest.sh" [451,1094]
