OBJECT [0,1130]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "AcousticBrainz Unit Tests - Python 3" [8,46]
    FIELD [47,118]
        String: "on" [47,51]
        OBJECT [52,118]
            FIELD [53,83]
                String: "push" [53,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
            FIELD [84,117]
                String: "pull_request" [84,98]
                OBJECT [99,117]
                    FIELD [100,116]
                        String: "branches" [100,110]
                        ARRAY [111,116]
                            STRING [112,115]
                                String: "*" [112,115]
    FIELD [119,1129]
        String: "jobs" [119,125]
        OBJECT [126,1129]
            FIELD [127,664]
                String: "test" [127,133]
                OBJECT [134,664]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,663]
                        String: "steps" [161,168]
                        ARRAY [169,663]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,276]
                                FIELD [202,236]
                                    String: "name" [202,208]
                                    STRING [209,236]
                                        String: "Create configuration file" [209,236]
                                FIELD [237,275]
                                    String: "run" [237,242]
                                    STRING [243,275]
                                        String: "cp config.py.example config.py" [243,275]
                            OBJECT [277,450]
                                FIELD [278,306]
                                    String: "name" [278,284]
                                    STRING [285,306]
                                        String: "Login to Docker Hub" [285,306]
                                FIELD [307,424]
                                    String: "run" [307,312]
                                    STRING [313,424]
                                        String: "echo ${{ secrets.DOCKER_HUB_PASSWORD }} | docker login -u ${{ secrets.DOCKER_HUB_USERNAME }} --password-stdin" [313,424]
                                FIELD [425,449]
                                    String: "continue-on-error" [425,444]
                                    TRUE [445,449]
                            OBJECT [451,542]
                                FIELD [452,479]
                                    String: "name" [452,458]
                                    STRING [459,479]
                                        String: "Pull docker images" [459,479]
                                FIELD [480,541]
                                    String: "run" [480,485]
                                    STRING [486,541]
                                        String: "docker-compose -f docker/docker-compose.test.yml pull" [486,541]
                            OBJECT [543,623]
                                FIELD [544,597]
                                    String: "uses" [544,550]
                                    STRING [551,597]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [551,597]
                                FIELD [598,622]
                                    String: "continue-on-error" [598,617]
                                    TRUE [618,622]
                            OBJECT [624,662]
                                FIELD [625,643]
                                    String: "name" [625,631]
                                    STRING [632,643]
                                        String: "Run tests" [632,643]
                                FIELD [644,661]
                                    String: "run" [644,649]
                                    STRING [650,661]
                                        String: "./test.sh" [650,661]
            FIELD [665,1128]
                String: "prod" [665,671]
                OBJECT [672,1128]
                    FIELD [673,698]
                        String: "runs-on" [673,682]
                        STRING [683,698]
                            String: "ubuntu-latest" [683,698]
                    FIELD [699,713]
                        String: "needs" [699,706]
                        STRING [707,713]
                            String: "test" [707,713]
                    FIELD [714,1127]
                        String: "steps" [714,721]
                        ARRAY [722,1127]
                            OBJECT [723,753]
                                FIELD [724,752]
                                    String: "uses" [724,730]
                                    STRING [731,752]
                                        String: "actions/checkout@v2" [731,752]
                            OBJECT [754,927]
                                FIELD [755,783]
                                    String: "name" [755,761]
                                    STRING [762,783]
                                        String: "Login to Docker Hub" [762,783]
                                FIELD [784,901]
                                    String: "run" [784,789]
                                    STRING [790,901]
                                        String: "echo ${{ secrets.DOCKER_HUB_PASSWORD }} | docker login -u ${{ secrets.DOCKER_HUB_USERNAME }} --password-stdin" [790,901]
                                FIELD [902,926]
                                    String: "continue-on-error" [902,921]
                                    TRUE [922,926]
                            OBJECT [928,1008]
                                FIELD [929,982]
                                    String: "uses" [929,935]
                                    STRING [936,982]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [936,982]
                                FIELD [983,1007]
                                    String: "continue-on-error" [983,1002]
                                    TRUE [1003,1007]
                            OBJECT [1009,1126]
                                FIELD [1010,1041]
                                    String: "name" [1010,1016]
                                    STRING [1017,1041]
                                        String: "Build production image" [1017,1041]
                                FIELD [1042,1125]
                                    String: "run" [1042,1047]
                                    STRING [1048,1125]
                                        String: "docker build --target acousticbrainz-prod --build-arg GIT_COMMIT_SHA=HEAD ." [1048,1125]
