OBJECT [0,1090]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1089]
        String: "jobs" [46,52]
        OBJECT [53,1089]
            FIELD [54,1088]
                String: "tests" [54,61]
                OBJECT [62,1088]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,105]
                        String: "timeout-minutes" [85,102]
                        NUMBER [103,105]
                            Number: 20 [103,105]
                    FIELD [106,139]
                        String: "runs-on" [106,115]
                        STRING [116,139]
                            String: "${{ matrix.runs-on }}" [116,139]
                    FIELD [140,460]
                        String: "strategy" [140,150]
                        OBJECT [151,460]
                            FIELD [152,459]
                                String: "matrix" [152,160]
                                OBJECT [161,459]
                                    FIELD [162,458]
                                        String: "include" [162,171]
                                        ARRAY [172,458]
                                            OBJECT [173,220]
                                                FIELD [174,198]
                                                    String: "runs-on" [174,183]
                                                    STRING [184,198]
                                                        String: "ubuntu-20.04" [184,198]
                                                FIELD [199,219]
                                                    String: "python-version" [199,215]
                                                    NUMBER [216,219]
                                                        Number: 3.7 [216,219]
                                            OBJECT [221,268]
                                                FIELD [222,246]
                                                    String: "runs-on" [222,231]
                                                    STRING [232,246]
                                                        String: "ubuntu-20.04" [232,246]
                                                FIELD [247,267]
                                                    String: "python-version" [247,263]
                                                    NUMBER [264,267]
                                                        Number: 3.8 [264,267]
                                            OBJECT [269,316]
                                                FIELD [270,294]
                                                    String: "runs-on" [270,279]
                                                    STRING [280,294]
                                                        String: "ubuntu-20.04" [280,294]
                                                FIELD [295,315]
                                                    String: "python-version" [295,311]
                                                    NUMBER [312,315]
                                                        Number: 3.9 [312,315]
                                            OBJECT [317,363]
                                                FIELD [318,341]
                                                    String: "runs-on" [318,327]
                                                    STRING [328,341]
                                                        String: "macos-10.15" [328,341]
                                                FIELD [342,362]
                                                    String: "python-version" [342,358]
                                                    NUMBER [359,362]
                                                        Number: 3.7 [359,362]
                                            OBJECT [364,410]
                                                FIELD [365,388]
                                                    String: "runs-on" [365,374]
                                                    STRING [375,388]
                                                        String: "macos-10.15" [375,388]
                                                FIELD [389,409]
                                                    String: "python-version" [389,405]
                                                    NUMBER [406,409]
                                                        Number: 3.8 [406,409]
                                            OBJECT [411,457]
                                                FIELD [412,435]
                                                    String: "runs-on" [412,421]
                                                    STRING [422,435]
                                                        String: "macos-10.15" [422,435]
                                                FIELD [436,456]
                                                    String: "python-version" [436,452]
                                                    NUMBER [453,456]
                                                        Number: 3.9 [453,456]
                    FIELD [461,1087]
                        String: "steps" [461,468]
                        ARRAY [469,1087]
                            OBJECT [470,530]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Check out repository" [478,500]
                                FIELD [501,529]
                                    String: "uses" [501,507]
                                    STRING [508,529]
                                        String: "actions/checkout@v2" [508,529]
                            OBJECT [531,645]
                                FIELD [532,554]
                                    String: "name" [532,538]
                                    STRING [539,554]
                                        String: "Set up Python" [539,554]
                                FIELD [555,587]
                                    String: "uses" [555,561]
                                    STRING [562,587]
                                        String: "actions/setup-python@v2" [562,587]
                                FIELD [588,644]
                                    String: "with" [588,594]
                                    OBJECT [595,644]
                                        FIELD [596,643]
                                            String: "python-version" [596,612]
                                            STRING [613,643]
                                                String: "${{ matrix.python-version }}" [613,643]
                            OBJECT [646,709]
                                FIELD [647,670]
                                    String: "name" [647,653]
                                    STRING [654,670]
                                        String: "Install poetry" [654,670]
                                FIELD [671,708]
                                    String: "run" [671,676]
                                    STRING [677,708]
                                        String: "pip install \"poetry~=1.1.4\"" [677,708]
                            OBJECT [710,867]
                                FIELD [711,740]
                                    String: "name" [711,717]
                                    STRING [718,740]
                                        String: "Install dependencies" [718,740]
                                FIELD [741,866]
                                    String: "run" [741,746]
                                    STRING [747,866]
                                        String: "poetry export -f requirements.txt --without-hashes --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [747,866]
                            OBJECT [868,962]
                                FIELD [869,901]
                                    String: "name" [869,875]
                                    STRING [876,901]
                                        String: "Build and Install wheel" [876,901]
                                FIELD [902,961]
                                    String: "run" [902,907]
                                    STRING [908,961]
                                        String: "poetry build -v\npython -m pip install dist/*.whl\n" [908,961]
                            OBJECT [963,1044]
                                FIELD [964,983]
                                    String: "name" [964,970]
                                    STRING [971,983]
                                        String: "Check code" [971,983]
                                FIELD [984,1021]
                                    String: "if" [984,988]
                                    STRING [989,1021]
                                        String: "matrix.python-version == '3.8'" [989,1021]
                                FIELD [1022,1043]
                                    String: "run" [1022,1027]
                                    STRING [1028,1043]
                                        String: "scripts/check" [1028,1043]
                            OBJECT [1045,1086]
                                FIELD [1046,1064]
                                    String: "name" [1046,1052]
                                    STRING [1053,1064]
                                        String: "Run tests" [1053,1064]
                                FIELD [1065,1085]
                                    String: "run" [1065,1070]
                                    STRING [1071,1085]
                                        String: "scripts/test" [1071,1085]
