OBJECT [0,1294]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Macos Wheels" [8,28]
    FIELD [29,112]
        String: "on" [29,33]
        OBJECT [34,112]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,86]
                String: "push" [55,61]
                OBJECT [62,86]
                    FIELD [63,85]
                        String: "branches" [63,73]
                        ARRAY [74,85]
                            STRING [75,84]
                                String: "nightly" [75,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,1293]
        String: "jobs" [113,119]
        OBJECT [120,1293]
            FIELD [121,338]
                String: "generate-matrix" [121,138]
                OBJECT [139,338]
                    FIELD [140,223]
                        String: "uses" [140,146]
                        STRING [147,223]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [147,223]
                    FIELD [224,337]
                        String: "with" [224,230]
                        OBJECT [231,337]
                            FIELD [232,254]
                                String: "package-type" [232,246]
                                STRING [247,254]
                                    String: "wheel" [247,254]
                            FIELD [255,267]
                                String: "os" [255,259]
                                STRING [260,267]
                                    String: "macos" [260,267]
                            FIELD [268,312]
                                String: "test-infra-repository" [268,291]
                                STRING [292,312]
                                    String: "pytorch/test-infra" [292,312]
                            FIELD [313,336]
                                String: "test-infra-ref" [313,329]
                                STRING [330,336]
                                    String: "main" [330,336]
            FIELD [339,1292]
                String: "build" [339,346]
                OBJECT [347,1292]
                    FIELD [348,373]
                        String: "needs" [348,355]
                        STRING [356,373]
                            String: "generate-matrix" [356,373]
                    FIELD [374,562]
                        String: "strategy" [374,384]
                        OBJECT [385,562]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,561]
                                String: "matrix" [404,412]
                                OBJECT [413,561]
                                    FIELD [414,560]
                                        String: "include" [414,423]
                                        ARRAY [424,560]
                                            OBJECT [425,559]
                                                FIELD [426,455]
                                                    String: "repository" [426,438]
                                                    STRING [439,455]
                                                        String: "pytorch/vision" [439,455]
                                                FIELD [456,471]
                                                    String: "pre-script" [456,468]
                                                    STRING [469,471]
                                                        String: "" [469,471]
                                                FIELD [472,488]
                                                    String: "post-script" [472,485]
                                                    STRING [486,488]
                                                        String: "" [486,488]
                                                FIELD [489,529]
                                                    String: "smoke-test-script" [489,508]
                                                    STRING [509,529]
                                                        String: "test/smoke_test.py" [509,529]
                                                FIELD [530,558]
                                                    String: "package-name" [530,544]
                                                    STRING [545,558]
                                                        String: "torchvision" [545,558]
                    FIELD [563,596]
                        String: "name" [563,569]
                        STRING [570,596]
                            String: "${{ matrix.repository }}" [570,596]
                    FIELD [597,670]
                        String: "uses" [597,603]
                        STRING [604,670]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_macos.yml@main" [604,670]
                    FIELD [671,1093]
                        String: "with" [671,677]
                        OBJECT [678,1093]
                            FIELD [679,718]
                                String: "repository" [679,691]
                                STRING [692,718]
                                    String: "${{ matrix.repository }}" [692,718]
                            FIELD [719,727]
                                String: "ref" [719,724]
                                STRING [725,727]
                                    String: "" [725,727]
                            FIELD [728,772]
                                String: "test-infra-repository" [728,751]
                                STRING [752,772]
                                    String: "pytorch/test-infra" [752,772]
                            FIELD [773,796]
                                String: "test-infra-ref" [773,789]
                                STRING [790,796]
                                    String: "main" [790,796]
                            FIELD [797,857]
                                String: "build-matrix" [797,811]
                                STRING [812,857]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [812,857]
                            FIELD [858,897]
                                String: "pre-script" [858,870]
                                STRING [871,897]
                                    String: "${{ matrix.pre-script }}" [871,897]
                            FIELD [898,939]
                                String: "post-script" [898,911]
                                STRING [912,939]
                                    String: "${{ matrix.post-script }}" [912,939]
                            FIELD [940,983]
                                String: "package-name" [940,954]
                                STRING [955,983]
                                    String: "${{ matrix.package-name }}" [955,983]
                            FIELD [984,1008]
                                String: "runner-type" [984,997]
                                STRING [998,1008]
                                    String: "macos-12" [998,1008]
                            FIELD [1009,1062]
                                String: "smoke-test-script" [1009,1028]
                                STRING [1029,1062]
                                    String: "${{ matrix.smoke-test-script }}" [1029,1062]
                            FIELD [1063,1092]
                                String: "trigger-event" [1063,1078]
                                STRING [1079,1092]
                                    String: "development" [1079,1092]
                    FIELD [1094,1291]
                        String: "secrets" [1094,1103]
                        OBJECT [1104,1291]
                            FIELD [1105,1193]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1105,1141]
                                STRING [1142,1193]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1142,1193]
                            FIELD [1194,1290]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1194,1234]
                                STRING [1235,1290]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1235,1290]
