OBJECT [0,1102]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1101]
        String: "jobs" [42,48]
        OBJECT [49,1101]
            FIELD [50,1100]
                String: "unittest" [50,60]
                OBJECT [61,1100]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,449]
                        String: "strategy" [88,98]
                        OBJECT [99,449]
                            FIELD [100,413]
                                String: "matrix" [100,108]
                                OBJECT [109,413]
                                    FIELD [110,140]
                                        String: "python-version" [110,126]
                                        ARRAY [127,140]
                                            NUMBER [128,131]
                                                Number: 3.6 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.7 [132,135]
                                            NUMBER [136,139]
                                                Number: 3.8 [136,139]
                                    FIELD [141,184]
                                        String: "scikit-learn" [141,155]
                                        ARRAY [156,184]
                                            STRING [157,165]
                                                String: "0.21.2" [157,165]
                                            STRING [166,174]
                                                String: "0.22.2" [166,174]
                                            STRING [175,183]
                                                String: "0.23.1" [175,183]
                                    FIELD [185,243]
                                        String: "exclude" [185,194]
                                        ARRAY [195,243]
                                            OBJECT [196,242]
                                                FIELD [197,217]
                                                    String: "python-version" [197,213]
                                                    NUMBER [214,217]
                                                        Number: 3.8 [214,217]
                                                FIELD [218,241]
                                                    String: "scikit-learn" [218,232]
                                                    STRING [233,241]
                                                        String: "0.21.2" [233,241]
                                    FIELD [244,412]
                                        String: "include" [244,253]
                                        ARRAY [254,412]
                                            OBJECT [255,317]
                                                FIELD [256,276]
                                                    String: "python-version" [256,272]
                                                    NUMBER [273,276]
                                                        Number: 3.6 [273,276]
                                                FIELD [277,300]
                                                    String: "scikit-learn" [277,291]
                                                    STRING [292,300]
                                                        String: "0.18.2" [292,300]
                                                FIELD [301,316]
                                                    String: "scipy" [301,308]
                                                    STRING [309,316]
                                                        String: "1.2.0" [309,316]
                                            OBJECT [318,364]
                                                FIELD [319,339]
                                                    String: "python-version" [319,335]
                                                    NUMBER [336,339]
                                                        Number: 3.6 [336,339]
                                                FIELD [340,363]
                                                    String: "scikit-learn" [340,354]
                                                    STRING [355,363]
                                                        String: "0.19.2" [355,363]
                                            OBJECT [365,411]
                                                FIELD [366,386]
                                                    String: "python-version" [366,382]
                                                    NUMBER [383,386]
                                                        Number: 3.6 [383,386]
                                                FIELD [387,410]
                                                    String: "scikit-learn" [387,401]
                                                    STRING [402,410]
                                                        String: "0.20.2" [402,410]
                            FIELD [414,431]
                                String: "fail-fast" [414,425]
                                FALSE [426,431]
                            FIELD [432,448]
                                String: "max-parallel" [432,446]
                                NUMBER [447,448]
                                    Number: 4 [447,448]
                    FIELD [450,1099]
                        String: "steps" [450,457]
                        ARRAY [458,1099]
                            OBJECT [459,489]
                                FIELD [460,488]
                                    String: "uses" [460,466]
                                    STRING [467,488]
                                        String: "actions/checkout@v2" [467,488]
                            OBJECT [490,669]
                                FIELD [491,578]
                                    String: "name" [491,497]
                                    STRING [498,578]
                                        String: "CI Python ${{ matrix.python-version }} scikit-learn ${{ matrix.scikit-learn }}" [498,578]
                                FIELD [579,611]
                                    String: "uses" [579,585]
                                    STRING [586,611]
                                        String: "actions/setup-python@v2" [586,611]
                                FIELD [612,668]
                                    String: "with" [612,618]
                                    OBJECT [619,668]
                                        FIELD [620,667]
                                            String: "python-version" [620,636]
                                            STRING [637,667]
                                                String: "${{ matrix.python-version }}" [637,667]
                            OBJECT [670,781]
                                FIELD [671,710]
                                    String: "name" [671,677]
                                    STRING [678,710]
                                        String: "Install dependencies (.[test])" [678,710]
                                FIELD [711,780]
                                    String: "run" [711,716]
                                    STRING [717,780]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [717,780]
                            OBJECT [782,980]
                                FIELD [783,839]
                                    String: "name" [783,789]
                                    STRING [790,839]
                                        String: "Install scikit-learn ${{ matrix.scikit-learn }}" [790,839]
                                FIELD [840,979]
                                    String: "run" [840,845]
                                    STRING [846,979]
                                        String: "pip install scikit-learn==${{ matrix.scikit-learn }}\nif [ ${{ matrix.scipy }} ]; then pip install scipy==${{ matrix.scipy }}; fi\n" [846,979]
                            OBJECT [981,1098]
                                FIELD [982,997]
                                    String: "name" [982,988]
                                    STRING [989,997]
                                        String: "Pytest" [989,997]
                                FIELD [998,1097]
                                    String: "run" [998,1003]
                                    STRING [1004,1097]
                                        String: "pytest -n 4 --durations=20 --timeout=600 --timeout-method=thread -sv $PYTEST_ARGS $test_dir" [1004,1097]
