OBJECT [0,904]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Upload LTP Python Package" [8,35]
    FIELD [36,99]
        String: "on" [36,40]
        OBJECT [41,99]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
            FIELD [67,98]
                String: "release" [67,76]
                OBJECT [77,98]
                    FIELD [78,97]
                        String: "types" [78,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "created" [87,96]
    FIELD [100,903]
        String: "jobs" [100,106]
        OBJECT [107,903]
            FIELD [108,497]
                String: "interface" [108,119]
                OBJECT [120,497]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,190]
                        String: "strategy" [147,157]
                        OBJECT [158,190]
                            FIELD [159,189]
                                String: "matrix" [159,167]
                                OBJECT [168,189]
                                    FIELD [169,188]
                                        String: "target" [169,177]
                                        ARRAY [178,188]
                                            STRING [179,187]
                                                String: "x86_64" [179,187]
                    FIELD [191,496]
                        String: "steps" [191,198]
                        ARRAY [199,496]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,316]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,315]
                                    String: "with" [265,271]
                                    OBJECT [272,315]
                                        FIELD [273,293]
                                            String: "python-version" [273,289]
                                            NUMBER [290,293]
                                                Number: 3.9 [290,293]
                                        FIELD [294,314]
                                            String: "architecture" [294,308]
                                            STRING [309,314]
                                                String: "x64" [309,314]
                            OBJECT [317,395]
                                FIELD [318,339]
                                    String: "name" [318,324]
                                    STRING [325,339]
                                        String: "Build Wheels" [325,339]
                                FIELD [340,394]
                                    String: "run" [340,345]
                                    STRING [346,394]
                                        String: "pip wheel --no-deps -w dist python/interface\n" [346,394]
                            OBJECT [396,495]
                                FIELD [397,419]
                                    String: "name" [397,403]
                                    STRING [404,419]
                                        String: "Upload wheels" [404,419]
                                FIELD [420,455]
                                    String: "uses" [420,426]
                                    STRING [427,455]
                                        String: "actions/upload-artifact@v2" [427,455]
                                FIELD [456,494]
                                    String: "with" [456,462]
                                    OBJECT [463,494]
                                        FIELD [464,479]
                                            String: "name" [464,470]
                                            STRING [471,479]
                                                String: "wheels" [471,479]
                                        FIELD [480,493]
                                            String: "path" [480,486]
                                            STRING [487,493]
                                                String: "dist" [487,493]
            FIELD [498,902]
                String: "release" [498,507]
                OBJECT [508,902]
                    FIELD [509,525]
                        String: "name" [509,515]
                        STRING [516,525]
                            String: "Release" [516,525]
                    FIELD [526,551]
                        String: "runs-on" [526,535]
                        STRING [536,551]
                            String: "ubuntu-latest" [536,551]
                    FIELD [552,573]
                        String: "needs" [552,559]
                        ARRAY [560,573]
                            STRING [561,572]
                                String: "interface" [561,572]
                    FIELD [574,901]
                        String: "steps" [574,581]
                        ARRAY [582,901]
                            OBJECT [583,647]
                                FIELD [584,621]
                                    String: "uses" [584,590]
                                    STRING [591,621]
                                        String: "actions/download-artifact@v2" [591,621]
                                FIELD [622,646]
                                    String: "with" [622,628]
                                    OBJECT [629,646]
                                        FIELD [630,645]
                                            String: "name" [630,636]
                                            STRING [637,645]
                                                String: "wheels" [637,645]
                            OBJECT [648,712]
                                FIELD [649,681]
                                    String: "uses" [649,655]
                                    STRING [656,681]
                                        String: "actions/setup-python@v2" [656,681]
                                FIELD [682,711]
                                    String: "with" [682,688]
                                    OBJECT [689,711]
                                        FIELD [690,710]
                                            String: "python-version" [690,706]
                                            NUMBER [707,710]
                                                Number: 3.9 [707,710]
                            OBJECT [713,900]
                                FIELD [714,742]
                                    String: "name" [714,720]
                                    STRING [721,742]
                                        String: "Publish LTP to PyPi" [721,742]
                                FIELD [743,827]
                                    String: "env" [743,748]
                                    OBJECT [749,827]
                                        FIELD [750,778]
                                            String: "TWINE_USERNAME" [750,766]
                                            STRING [767,778]
                                                String: "__token__" [767,778]
                                        FIELD [779,826]
                                            String: "TWINE_PASSWORD" [779,795]
                                            STRING [796,826]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [796,826]
                                FIELD [828,899]
                                    String: "run" [828,833]
                                    STRING [834,899]
                                        String: "pip install --upgrade twine\ntwine upload --skip-existing ltp-*" [834,899]
