OBJECT [0,535]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Black" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,178]
        String: "concurrency" [86,99]
        OBJECT [100,178]
            FIELD [101,151]
                String: "group" [101,108]
                STRING [109,151]
                    String: "${{ github.workflow }}-${{ github.ref }}" [109,151]
            FIELD [152,177]
                String: "cancel-in-progress" [152,172]
                TRUE [173,177]
    FIELD [179,534]
        String: "jobs" [179,185]
        OBJECT [186,534]
            FIELD [187,533]
                String: "black" [187,194]
                OBJECT [195,533]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,532]
                        String: "steps" [222,229]
                        ARRAY [230,532]
                            OBJECT [231,279]
                                FIELD [232,249]
                                    String: "name" [232,238]
                                    STRING [239,249]
                                        String: "Checkout" [239,249]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v4" [257,278]
                            OBJECT [280,396]
                                FIELD [281,303]
                                    String: "name" [281,287]
                                    STRING [288,303]
                                        String: "Set up Python" [288,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v4" [311,336]
                                FIELD [337,395]
                                    String: "with" [337,343]
                                    OBJECT [344,395]
                                        FIELD [345,368]
                                            String: "python-version" [345,361]
                                            STRING [362,368]
                                                String: "3.12" [362,368]
                                        FIELD [369,394]
                                            String: "allow-prereleases" [369,388]
                                            FALSE [389,394]
                            OBJECT [397,471]
                                FIELD [398,420]
                                    String: "name" [398,404]
                                    STRING [405,420]
                                        String: "Install black" [405,420]
                                FIELD [421,470]
                                    String: "run" [421,426]
                                    STRING [427,470]
                                        String: "python -m pip install --upgrade pip black" [427,470]
                            OBJECT [472,531]
                                FIELD [473,491]
                                    String: "name" [473,479]
                                    STRING [480,491]
                                        String: "Run Black" [480,491]
                                FIELD [492,530]
                                    String: "run" [492,497]
                                    STRING [498,530]
                                        String: "black --check --diff --color ." [498,530]
