OBJECT [0,1116]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Push development image" [8,32]
    FIELD [33,248]
        String: "on" [33,37]
        OBJECT [38,248]
            FIELD [39,247]
                String: "workflow_dispatch" [39,58]
                OBJECT [59,247]
                    FIELD [60,246]
                        String: "inputs" [60,68]
                        OBJECT [69,246]
                            FIELD [70,161]
                                String: "pr" [70,74]
                                OBJECT [75,161]
                                    FIELD [76,127]
                                        String: "description" [76,89]
                                        STRING [90,127]
                                            String: "PR number (if set, ignores above ^)" [90,127]
                                    FIELD [128,144]
                                        String: "required" [128,138]
                                        FALSE [139,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "string" [152,160]
                            FIELD [162,245]
                                String: "tag" [162,167]
                                OBJECT [168,245]
                                    FIELD [169,211]
                                        String: "description" [169,182]
                                        STRING [183,211]
                                            String: "Docker Image Tag (Version)" [183,211]
                                    FIELD [212,227]
                                        String: "required" [212,222]
                                        TRUE [223,227]
                                    FIELD [228,244]
                                        String: "default" [228,237]
                                        STRING [238,244]
                                            String: "beta" [238,244]
    FIELD [249,1115]
        String: "jobs" [249,255]
        OBJECT [256,1115]
            FIELD [257,1114]
                String: "dev" [257,262]
                OBJECT [263,1114]
                    FIELD [264,289]
                        String: "runs-on" [264,273]
                        STRING [274,289]
                            String: "ubuntu-latest" [274,289]
                    FIELD [290,1113]
                        String: "steps" [290,297]
                        ARRAY [298,1113]
                            OBJECT [299,370]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                                FIELD [329,369]
                                    String: "if" [329,333]
                                    STRING [334,369]
                                        String: "${{ github.event.inputs.pr == 0}}" [334,369]
                            OBJECT [371,519]
                                FIELD [372,400]
                                    String: "uses" [372,378]
                                    STRING [379,400]
                                        String: "actions/checkout@v3" [379,400]
                                FIELD [401,441]
                                    String: "if" [401,405]
                                    STRING [406,441]
                                        String: "${{ github.event.inputs.pr != 0}}" [406,441]
                                FIELD [442,518]
                                    String: "with" [442,448]
                                    OBJECT [449,518]
                                        FIELD [450,517]
                                            String: "ref" [450,455]
                                            STRING [456,517]
                                                String: "${{ format('refs/pull/{0}/head', github.event.inputs.pr) }}" [456,517]
                            OBJECT [520,693]
                                FIELD [521,549]
                                    String: "name" [521,527]
                                    STRING [528,549]
                                        String: "Login to Docker Hub" [528,549]
                                FIELD [550,667]
                                    String: "run" [550,555]
                                    STRING [556,667]
                                        String: "echo ${{ secrets.DOCKER_HUB_PASSWORD }} | docker login -u ${{ secrets.DOCKER_HUB_USERNAME }} --password-stdin" [556,667]
                                FIELD [668,692]
                                    String: "continue-on-error" [668,687]
                                    TRUE [688,692]
                            OBJECT [694,774]
                                FIELD [695,748]
                                    String: "uses" [695,701]
                                    STRING [702,748]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [702,748]
                                FIELD [749,773]
                                    String: "continue-on-error" [749,768]
                                    TRUE [769,773]
                            OBJECT [775,997]
                                FIELD [776,808]
                                    String: "name" [776,782]
                                    STRING [783,808]
                                        String: "Build development image" [783,808]
                                FIELD [809,996]
                                    String: "run" [809,814]
                                    STRING [815,996]
                                        String: "docker build \\\n  --target acousticbrainz-prod \\\n  --tag metabrainz/acousticbrainz:\"${{ github.event.inputs.tag }}\" \\\n  --build-arg GIT_COMMIT_SHA=\"${{ github.sha }}\" .\n" [815,996]
                            OBJECT [998,1112]
                                FIELD [999,1030]
                                    String: "name" [999,1005]
                                    STRING [1006,1030]
                                        String: "Push development image" [1006,1030]
                                FIELD [1031,1111]
                                    String: "run" [1031,1036]
                                    STRING [1037,1111]
                                        String: "docker push metabrainz/acousticbrainz:\"${{ github.event.inputs.tag }}\"" [1037,1111]
