OBJECT [0,3916]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
    FIELD [139,202]
        String: "env" [139,144]
        OBJECT [145,202]
            FIELD [146,168]
                String: "BUILD_TYPE" [146,158]
                STRING [159,168]
                    String: "Release" [159,168]
            FIELD [169,201]
                String: "MACOSX_DEPLOYMENT_TARGET" [169,195]
                NUMBER [196,201]
                    Number: 10.13 [196,201]
    FIELD [203,3915]
        String: "jobs" [203,209]
        OBJECT [210,3915]
            FIELD [211,3914]
                String: "build" [211,218]
                OBJECT [219,3914]
                    FIELD [220,243]
                        String: "runs-on" [220,229]
                        STRING [230,243]
                            String: "macos-10.15" [230,243]
                    FIELD [244,3913]
                        String: "steps" [244,251]
                        ARRAY [252,3913]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,943]
                                FIELD [285,308]
                                    String: "name" [285,291]
                                    STRING [292,308]
                                        String: "Setup keychain" [292,308]
                                FIELD [309,358]
                                    String: "if" [309,313]
                                    STRING [314,358]
                                        String: "${{ github.event_name != 'pull_request' }}" [314,358]
                                FIELD [359,927]
                                    String: "run" [359,364]
                                    STRING [365,927]
                                        String: "echo \"${{ secrets.MACOS_CERTIFICATE }}\" | base64 --decode > certificate.p12\nsecurity create-keychain -p ${{ secrets.MACOS_CERTIFICATE_PW }} build.keychain\nsecurity default-keychain -s build.keychain\nsecurity set-keychain-settings -lut 10800\nsecurity unlock-keychain -p ${{ secrets.MACOS_CERTIFICATE_PW }} build.keychain\nsecurity import certificate.p12 -k build.keychain -P ${{ secrets.MACOS_CERTIFICATE_PW }} -T /usr/bin/codesign\nsecurity set-key-partition-list -S apple-tool:,apple:,codesign: -s -k ${{ secrets.MACOS_CERTIFICATE_PW }} build.keychain\n" [365,927]
                                FIELD [928,942]
                                    String: "shell" [928,935]
                                    STRING [936,942]
                                        String: "bash" [936,942]
                            OBJECT [944,1157]
                                FIELD [945,965]
                                    String: "name" [945,951]
                                    STRING [952,965]
                                        String: "Setup pyenv" [952,965]
                                FIELD [966,1090]
                                    String: "env" [966,971]
                                    OBJECT [972,1090]
                                        FIELD [973,1011]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [973,1006]
                                            TRUE [1007,1011]
                                        FIELD [1012,1044]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1012,1038]
                                            NUMBER [1039,1044]
                                                Number: 10.13 [1039,1044]
                                        FIELD [1045,1089]
                                            String: "PYTHON_CONFIGURE_OPTS" [1045,1068]
                                            STRING [1069,1089]
                                                String: "--enable-framework" [1069,1089]
                                FIELD [1091,1129]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1129]
                                        String: "gabrielfalcao/pyenv-action@v5" [1098,1129]
                                FIELD [1130,1156]
                                    String: "with" [1130,1136]
                                    OBJECT [1137,1156]
                                        FIELD [1138,1155]
                                            String: "default" [1138,1147]
                                            STRING [1148,1155]
                                                String: "3.6.9" [1148,1155]
                            OBJECT [1158,1291]
                                FIELD [1159,1188]
                                    String: "name" [1159,1165]
                                    STRING [1166,1188]
                                        String: "Install dependencies" [1166,1188]
                                FIELD [1189,1290]
                                    String: "run" [1189,1194]
                                    STRING [1195,1290]
                                        String: "brew install openslide libomp\npip3 install --upgrade pip\npip3 install numpy==1.19.5 twine\n" [1195,1290]
                            OBJECT [1292,2096]
                                FIELD [1293,1317]
                                    String: "name" [1293,1299]
                                    STRING [1300,1317]
                                        String: "Configure CMake" [1300,1317]
                                FIELD [1318,2095]
                                    String: "run" [1318,1323]
                                    STRING [1324,2095]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DFAST_SIGN_CODE=${{ github.event_name == 'pull_request' && 'OFF' || 'ON' }} \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1324,2095]
                            OBJECT [2097,2197]
                                FIELD [2098,2112]
                                    String: "name" [2098,2104]
                                    STRING [2105,2112]
                                        String: "Build" [2105,2112]
                                FIELD [2113,2196]
                                    String: "run" [2113,2118]
                                    STRING [2119,2196]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2119,2196]
                            OBJECT [2198,2374]
                                FIELD [2199,2226]
                                    String: "name" [2199,2205]
                                    STRING [2206,2226]
                                        String: "Build Python wheel" [2206,2226]
                                FIELD [2227,2267]
                                    String: "env" [2227,2232]
                                    OBJECT [2233,2267]
                                        FIELD [2234,2266]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2234,2260]
                                            NUMBER [2261,2266]
                                                Number: 10.13 [2261,2266]
                                FIELD [2268,2373]
                                    String: "run" [2268,2273]
                                    STRING [2274,2373]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2274,2373]
                            OBJECT [2375,2494]
                                FIELD [2376,2392]
                                    String: "name" [2376,2382]
                                    STRING [2383,2392]
                                        String: "Package" [2383,2392]
                                FIELD [2393,2493]
                                    String: "run" [2393,2398]
                                    STRING [2399,2493]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2399,2493]
                            OBJECT [2495,2686]
                                FIELD [2496,2527]
                                    String: "name" [2496,2502]
                                    STRING [2503,2527]
                                        String: "Upload archive package" [2503,2527]
                                FIELD [2528,2563]
                                    String: "uses" [2528,2534]
                                    STRING [2535,2563]
                                        String: "actions/upload-artifact@v2" [2535,2563]
                                FIELD [2564,2685]
                                    String: "with" [2564,2570]
                                    OBJECT [2571,2685]
                                        FIELD [2572,2605]
                                            String: "name" [2572,2578]
                                            STRING [2579,2605]
