OBJECT [0,2856]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,122]
        String: "on" [13,17]
        OBJECT [18,122]
            FIELD [19,72]
                String: "push" [19,25]
                OBJECT [26,72]
                    FIELD [27,71]
                        String: "branches" [27,37]
                        ARRAY [38,71]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,70]
                                String: "release/**" [58,70]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,119]
                                String: "develop" [110,119]
    FIELD [123,2855]
        String: "jobs" [123,129]
        OBJECT [130,2855]
            FIELD [131,322]
                String: "cancel_running_workflows" [131,157]
                OBJECT [158,322]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,321]
                        String: "steps" [185,192]
                        ARRAY [193,321]
                            OBJECT [194,320]
                                FIELD [195,228]
                                    String: "name" [195,201]
                                    STRING [202,228]
                                        String: "cancel running workflows" [202,228]
                                FIELD [229,273]
                                    String: "uses" [229,235]
                                    STRING [236,273]
                                        String: "styfle/cancel-workflow-action@0.6.0" [236,273]
                                FIELD [274,319]
                                    String: "with" [274,280]
                                    OBJECT [281,319]
                                        FIELD [282,318]
                                            String: "access_token" [282,296]
                                            STRING [297,318]
                                                String: "${{ github.TOKEN }}" [297,318]
            FIELD [323,698]
                String: "php5-3_compat" [323,338]
                OBJECT [339,698]
                    FIELD [340,365]
                        String: "runs-on" [340,349]
                        STRING [350,365]
                            String: "ubuntu-latest" [350,365]
                    FIELD [366,404]
                        String: "container" [366,377]
                        OBJECT [378,404]
                            FIELD [379,403]
                                String: "image" [379,386]
                                STRING [387,403]
                                    String: "composer:2.0.8" [387,403]
                    FIELD [405,697]
                        String: "steps" [405,412]
                        ARRAY [413,697]
                            OBJECT [414,462]
                                FIELD [415,432]
                                    String: "name" [415,421]
                                    STRING [422,432]
                                        String: "checkout" [422,432]
                                FIELD [433,461]
                                    String: "uses" [433,439]
                                    STRING [440,461]
                                        String: "actions/checkout@v2" [440,461]
                            OBJECT [463,696]
                                FIELD [464,477]
                                    String: "name" [464,470]
                                    STRING [471,477]
                                        String: "test" [471,477]
                                FIELD [478,695]
                                    String: "run" [478,483]
                                    STRING [484,695]
