OBJECT [0,2550]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Run unit tests on PR" [8,30]
    FIELD [31,50]
        String: "on" [31,35]
        STRING [36,50]
            String: "pull_request" [36,50]
    FIELD [51,2549]
        String: "jobs" [51,57]
        OBJECT [58,2549]
            FIELD [59,2548]
                String: "test" [59,65]
                OBJECT [66,2548]
                    FIELD [67,144]
                        String: "name" [67,73]
                        STRING [74,144]
                            String: "PHP ${{ matrix.php }} WP ${{ matrix.wp }} MU ${{ matrix.multisite }}" [74,144]
                    FIELD [145,165]
                        String: "timeout-minutes" [145,162]
                        NUMBER [163,165]
                            Number: 15 [163,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,450]
                        String: "strategy" [192,202]
                        OBJECT [203,450]
                            FIELD [204,221]
                                String: "fail-fast" [204,215]
                                FALSE [216,221]
                            FIELD [222,449]
                                String: "matrix" [222,230]
                                OBJECT [231,449]
                                    FIELD [232,263]
                                        String: "php" [232,237]
                                        ARRAY [238,263]
                                            STRING [239,244]
                                                String: "5.6" [239,244]
                                            STRING [245,250]
                                                String: "7.0" [245,250]
                                            STRING [251,256]
                                                String: "7.4" [251,256]
                                            STRING [257,262]
                                                String: "8.0" [257,262]
                                    FIELD [264,309]
                                        String: "wp" [264,268]
                                        ARRAY [269,309]
                                            STRING [270,275]
                                                String: "5.2" [270,275]
                                            STRING [276,281]
                                                String: "5.3" [276,281]
                                            STRING [282,287]
                                                String: "5.4" [282,287]
                                            STRING [288,293]
                                                String: "5.5" [288,293]
                                            STRING [294,299]
                                                String: "5.6" [294,299]
                                            STRING [300,308]
                                                String: "latest" [300,308]
                                    FIELD [310,331]
                                        String: "multisite" [310,321]
                                        ARRAY [322,331]
                                            STRING [323,326]
                                                String: "0" [323,326]
                                            STRING [327,330]
                                                String: "1" [327,330]
                                    FIELD [332,448]
                                        String: "exclude" [332,341]
                                        ARRAY [342,448]
                                            OBJECT [343,363]
                                                FIELD [344,353]
                                                    String: "php" [344,349]
                                                    NUMBER [350,353]
                                                        Number: 7.4 [350,353]
                                                FIELD [354,362]
                                                    String: "wp" [354,358]
                                                    NUMBER [359,362]
                                                        Number: 5.2 [359,362]
                                            OBJECT [364,384]
                                                FIELD [365,374]
                                                    String: "php" [365,370]
                                                    NUMBER [371,374]
                                                        Number: 8.0 [371,374]
                                                FIELD [375,383]
                                                    String: "wp" [375,379]
                                                    NUMBER [380,383]
                                                        Number: 5.2 [380,383]
                                            OBJECT [385,405]
                                                FIELD [386,395]
                                                    String: "php" [386,391]
                                                    NUMBER [392,395]
                                                        Number: 8.0 [392,395]
                                                FIELD [396,404]
                                                    String: "wp" [396,400]
                                                    NUMBER [401,404]
                                                        Number: 5.3 [401,404]
                                            OBJECT [406,426]
                                                FIELD [407,416]
                                                    String: "php" [407,412]
                                                    NUMBER [413,416]
                                                        Number: 8.0 [413,416]
                                                FIELD [417,425]
                                                    String: "wp" [417,421]
                                                    NUMBER [422,425]
                                                        Number: 5.4 [422,425]
                                            OBJECT [427,447]
                                                FIELD [428,437]
                                                    String: "php" [428,433]
                                                    NUMBER [434,437]
                                                        Number: 8.0 [434,437]
                                                FIELD [438,446]
                                                    String: "wp" [438,442]
                                                    NUMBER [443,446]
                                                        Number: 5.5 [443,446]
                    FIELD [451,661]
                        String: "services" [451,461]
                        OBJECT [462,661]
                            FIELD [463,660]
                                String: "database" [463,473]
                                OBJECT [474,660]
                                    FIELD [475,494]
                                        String: "image" [475,482]
                                        STRING [483,494]
                                            String: "mysql:5.6" [483,494]
                                    FIELD [495,531]
                                        String: "env" [495,500]
                                        OBJECT [501,531]
                                            FIELD [502,530]
                                                String: "MYSQL_ROOT_PASSWORD" [502,523]
                                                STRING [524,530]
                                                    String: "root" [524,530]
                                    FIELD [532,553]
                                        String: "ports" [532,539]
                                        ARRAY [540,553]
                                            STRING [541,552]
                                                String: "3306:3306" [541,552]
                                    FIELD [554,659]
                                        String: "options" [554,563]
                                        STRING [564,659]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=5" [564,659]
                    FIELD [662,2547]
                        String: "steps" [662,669]
                        ARRAY [670,2547]
                            OBJECT [671,724]
                                FIELD [672,694]
                                    String: "name" [672,678]
                                    STRING [679,694]
                                        String: "Checkout code" [679,694]
                                FIELD [695,723]
                                    String: "uses" [695,701]
                                    STRING [702,723]
                                        String: "actions/checkout@v2" [702,723]
                            OBJECT [725,881]
                                FIELD [726,744]
                                    String: "name" [726,732]
                                    STRING [733,744]
