OBJECT [0,837]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,836]
        String: "jobs" [98,104]
        OBJECT [105,836]
            FIELD [106,835]
                String: "test" [106,112]
                OBJECT [113,835]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,210]
                        String: "strategy" [140,150]
                        OBJECT [151,210]
                            FIELD [152,209]
                                String: "matrix" [152,160]
                                OBJECT [161,209]
                                    FIELD [162,208]
                                        String: "java-version" [162,176]
                                        ARRAY [177,208]
                                            NUMBER [178,179]
                                                Number: 8 [178,179]
                                            NUMBER [180,182]
                                                Number: 11 [180,182]
                                            NUMBER [183,185]
                                                Number: 12 [183,185]
                                            NUMBER [186,188]
                                                Number: 13 [186,188]
                                            NUMBER [189,191]
                                                Number: 14 [189,191]
                                            STRING [192,199]
                                                String: "15-ea" [192,199]
                                            STRING [200,207]
                                                String: "16-ea" [200,207]
                    FIELD [211,834]
                        String: "steps" [211,218]
                        ARRAY [219,834]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                            OBJECT [251,383]
                                FIELD [252,298]
                                    String: "name" [252,258]
                                    STRING [259,298]
                                        String: "Set up JDK ${{ matrix.java-version }}" [259,298]
                                FIELD [299,329]
                                    String: "uses" [299,305]
                                    STRING [306,329]
                                        String: "actions/setup-java@v1" [306,329]
                                FIELD [330,382]
                                    String: "with" [330,336]
                                    OBJECT [337,382]
                                        FIELD [338,381]
                                            String: "java-version" [338,352]
                                            STRING [353,381]
                                                String: "${{ matrix.java-version }}" [353,381]
                            OBJECT [384,495]
                                FIELD [385,411]
                                    String: "name" [385,391]
                                    STRING [392,411]
                                        String: "Check for Updates" [392,411]
                                FIELD [412,494]
                                    String: "run" [412,417]
                                    STRING [418,494]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [418,494]
                            OBJECT [496,541]
                                FIELD [497,520]
                                    String: "name" [497,503]
                                    STRING [504,520]
                                        String: "Run Unit Tests" [504,520]
                                FIELD [521,540]
                                    String: "run" [521,526]
                                    STRING [527,540]
                                        String: "mvn -B test" [527,540]
                            OBJECT [542,592]
                                FIELD [543,568]
                                    String: "name" [543,549]
                                    STRING [550,568]
                                        String: "Build with Maven" [550,568]
                                FIELD [569,591]
                                    String: "run" [569,574]
                                    STRING [575,591]
                                        String: "mvn -B package" [575,591]
                            OBJECT [593,664]
                                FIELD [594,627]
                                    String: "name" [594,600]
                                    STRING [601,627]
                                        String: "Build with Maven (Shade)" [601,627]
                                FIELD [628,663]
                                    String: "run" [628,633]
                                    STRING [634,663]
                                        String: "mvn -Dshade=true -B package" [634,663]
                            OBJECT [665,833]
                                FIELD [666,693]
                                    String: "name" [666,672]
                                    STRING [673,693]
                                        String: "Test Shell Scripts" [673,693]
                                FIELD [694,832]
                                    String: "run" [694,699]
                                    ARRAY [700,832]
                                        STRING [701,761]
                                            String: "WATSET=$PWD/target/watset.jar make -C examples CommandLine" [701,761]
                                        STRING [762,831]
                                            String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [762,831]
