OBJECT [0,1018]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docker CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,1017]
        String: "jobs" [97,103]
        OBJECT [104,1017]
            FIELD [105,517]
                String: "build" [105,112]
                OBJECT [113,517]
                    FIELD [114,141]
                        String: "runs-on" [114,123]
                        ARRAY [124,141]
                            STRING [125,140]
                                String: "ubuntu-latest" [125,140]
                    FIELD [142,516]
                        String: "steps" [142,149]
                        ARRAY [150,516]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,287]
                                FIELD [183,207]
                                    String: "name" [183,189]
                                    STRING [190,207]
                                        String: "Build the image" [190,207]
                                FIELD [208,286]
                                    String: "run" [208,213]
                                    STRING [214,286]
                                        String: "docker build -t docker.pkg.github.com/olivia-ai/olivia/olivia:latest ." [214,286]
                            OBJECT [288,399]
                                FIELD [289,312]
                                    String: "name" [289,295]
                                    STRING [296,312]
                                        String: "Save the image" [296,312]
                                FIELD [313,398]
                                    String: "run" [313,318]
                                    STRING [319,398]
                                        String: "docker save -o image.tar docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [319,398]
                            OBJECT [400,515]
                                FIELD [401,435]
                                    String: "name" [401,407]
                                    STRING [408,435]
                                        String: "Upload image to artifacts" [408,435]
                                FIELD [436,471]
                                    String: "uses" [436,442]
                                    STRING [443,471]
                                        String: "actions/upload-artifact@v1" [443,471]
                                FIELD [472,514]
                                    String: "with" [472,478]
                                    OBJECT [479,514]
                                        FIELD [480,494]
                                            String: "name" [480,486]
                                            STRING [487,494]
                                                String: "image" [487,494]
                                        FIELD [495,513]
                                            String: "path" [495,501]
                                            STRING [502,513]
                                                String: "image.tar" [502,513]
            FIELD [518,1016]
                String: "publish" [518,527]
                OBJECT [528,1016]
                    FIELD [529,544]
                        String: "needs" [529,536]
                        STRING [537,544]
                            String: "build" [537,544]
                    FIELD [545,572]
                        String: "runs-on" [545,554]
                        ARRAY [555,572]
                            STRING [556,571]
                                String: "ubuntu-latest" [556,571]
                    FIELD [573,1015]
                        String: "steps" [573,580]
                        ARRAY [581,1015]
                            OBJECT [582,688]
                                FIELD [583,625]
                                    String: "name" [583,589]
                                    STRING [590,625]
                                        String: "Download the image from artifacts" [590,625]
                                FIELD [626,663]
                                    String: "uses" [626,632]
                                    STRING [633,663]
                                        String: "actions/download-artifact@v1" [633,663]
                                FIELD [664,687]
                                    String: "with" [664,670]
                                    OBJECT [671,687]
                                        FIELD [672,686]
                                            String: "name" [672,678]
                                            STRING [679,686]
                                                String: "image" [679,686]
                            OBJECT [689,747]
                                FIELD [690,713]
                                    String: "name" [690,696]
                                    STRING [697,713]
                                        String: "Load the image" [697,713]
                                FIELD [714,746]
                                    String: "run" [714,719]
                                    STRING [720,746]
                                        String: "docker load -i image.tar" [720,746]
                            OBJECT [748,912]
                                FIELD [749,788]
                                    String: "name" [749,755]
                                    STRING [756,788]
                                        String: "Login to docker.pkg.github.com" [756,788]
                                FIELD [789,911]
                                    String: "run" [789,794]
                                    STRING [795,911]
                                        String: "echo ${{ secrets.TOKEN }} | docker login docker.pkg.github.com --username ${{ secrets.USERNAME }} --password-stdin" [795,911]
                            OBJECT [913,1014]
                                FIELD [914,940]
                                    String: "name" [914,920]
                                    STRING [921,940]
                                        String: "Publish the image" [921,940]
                                FIELD [941,1013]
                                    String: "run" [941,946]
                                    STRING [947,1013]
                                        String: "docker push docker.pkg.github.com/olivia-ai/olivia/olivia:latest" [947,1013]
