OBJECT [0,499]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "website" [8,17]
    FIELD [18,80]
        String: "on" [18,22]
        OBJECT [23,80]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,79]
                String: "workflow_dispatch" [55,74]
                NULL [75,79]
    FIELD [81,498]
        String: "jobs" [81,87]
        OBJECT [88,498]
            FIELD [89,497]
                String: "deploy" [89,97]
                OBJECT [98,497]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,496]
                        String: "steps" [125,132]
                        ARRAY [133,496]
                            OBJECT [134,164]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v2" [142,163]
                            OBJECT [165,247]
                                FIELD [166,188]
                                    String: "name" [166,172]
                                    STRING [173,188]
                                        String: "Setup Node.js" [173,188]
                                FIELD [189,219]
                                    String: "uses" [189,195]
                                    STRING [196,219]
                                        String: "actions/setup-node@v2" [196,219]
                                FIELD [220,246]
                                    String: "with" [220,226]
                                    OBJECT [227,246]
                                        FIELD [228,245]
                                            String: "node-version" [228,242]
                                            NUMBER [243,245]
                                                Number: 14 [243,245]
                            OBJECT [248,305]
                                FIELD [249,265]
                                    String: "name" [249,255]
                                    STRING [256,265]
                                        String: "Install" [256,265]
                                FIELD [266,304]
                                    String: "run" [266,271]
                                    STRING [272,304]
                                        String: "yarn install\nyarn bootstrap\n" [272,304]
                            OBJECT [306,353]
                                FIELD [307,321]
                                    String: "name" [307,313]
                                    STRING [314,321]
                                        String: "Build" [314,321]
                                FIELD [322,352]
                                    String: "run" [322,327]
                                    STRING [328,352]
                                        String: "yarn run build:website" [328,352]
                            OBJECT [354,495]
                                FIELD [355,370]
                                    String: "name" [355,361]
                                    STRING [362,370]
                                        String: "Deploy" [362,370]
                                FIELD [371,409]
                                    String: "uses" [371,377]
                                    STRING [378,409]
                                        String: "peaceiris/actions-gh-pages@v3" [378,409]
                                FIELD [410,494]
                                    String: "with" [410,416]
                                    OBJECT [417,494]
                                        FIELD [418,462]
                                            String: "github_token" [418,432]
                                            STRING [433,462]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [433,462]
                                        FIELD [463,493]
                                            String: "publish_dir" [463,476]
                                            STRING [477,493]
                                                String: "./website/dist" [477,493]
