OBJECT [0,804]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Stanford NLP Wrapper CI" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        ARRAY [39,62]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,61]
                String: "pull_request" [47,61]
    FIELD [63,803]
        String: "jobs" [63,69]
        OBJECT [70,803]
            FIELD [71,802]
                String: "build" [71,78]
                OBJECT [79,802]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.6 [163,166]
                    FIELD [170,801]
                        String: "steps" [170,177]
                        ARRAY [178,801]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v1" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,477]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,476]
                                    String: "run" [385,390]
                                    STRING [391,476]
                                        String: "sudo apt-get install graphviz\npython -m pip install --upgrade pip\npip install .\n" [391,476]
                            OBJECT [478,746]
                                FIELD [479,504]
                                    String: "name" [479,485]
                                    STRING [486,504]
                                        String: "Lint with flake8" [486,504]
                                FIELD [505,745]
                                    String: "run" [505,510]
                                    STRING [511,745]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [511,745]
                            OBJECT [747,800]
                                FIELD [748,770]
                                    String: "name" [748,754]
                                    STRING [755,770]
                                        String: "Test with tox" [755,770]
                                FIELD [771,799]
                                    String: "run" [771,776]
                                    STRING [777,799]
                                        String: "pip install tox\ntox" [777,799]
