OBJECT [0,11467]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "release-python" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        OBJECT [30,53]
            FIELD [31,52]
                String: "push" [31,37]
                OBJECT [38,52]
                    FIELD [39,51]
                        String: "tags" [39,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
    FIELD [54,226]
        String: "env" [54,59]
        OBJECT [60,226]
            FIELD [61,126]
                String: "DEVELOPER_DIR" [61,76]
                STRING [77,126]
                    String: "/Applications/Xcode_15.2.app/Contents/Developer" [77,126]
            FIELD [127,157]
                String: "MAC_DEPLOYMENT_TARGET" [127,150]
                STRING [151,157]
                    String: "11.0" [151,157]
            FIELD [158,180]
                String: "ENABLE_BITCODE" [158,174]
                FALSE [175,180]
            FIELD [181,199]
                String: "ENABLE_ARC" [181,193]
                FALSE [194,199]
            FIELD [200,225]
                String: "ENABLE_VISIBILITY" [200,219]
                FALSE [220,225]
    FIELD [227,11466]
        String: "jobs" [227,233]
        OBJECT [234,11466]
            FIELD [235,686]
                String: "build_sdist" [235,248]
                OBJECT [249,686]
                    FIELD [250,270]
                        String: "name" [250,256]
                        STRING [257,270]
                            String: "Build SDist" [257,270]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,685]
                        String: "steps" [297,304]
                        ARRAY [305,685]
                            OBJECT [306,363]
                                FIELD [307,335]
                                    String: "uses" [307,313]
                                    STRING [314,335]
                                        String: "actions/checkout@v4" [314,335]
                                FIELD [336,362]
                                    String: "with" [336,342]
                                    OBJECT [343,362]
                                        FIELD [344,361]
                                            String: "submodules" [344,356]
                                            TRUE [357,361]
                            OBJECT [364,430]
                                FIELD [365,397]
                                    String: "uses" [365,371]
                                    STRING [372,397]
                                        String: "actions/setup-python@v5" [372,397]
                                FIELD [398,429]
                                    String: "with" [398,404]
                                    OBJECT [405,429]
                                        FIELD [406,428]
                                            String: "python-version" [406,422]
                                            STRING [423,428]
                                                String: "3.x" [423,428]
                            OBJECT [431,496]
                                FIELD [432,453]
