OBJECT [0,943]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "Vue" [8,13]
    FIELD [14,323]
        String: "on" [14,18]
        OBJECT [19,323]
            FIELD [20,44]
                String: "workflow_dispatch" [20,39]
                NULL [40,44]
            FIELD [45,179]
                String: "push" [45,51]
                OBJECT [52,179]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
                    FIELD [75,178]
                        String: "paths" [75,82]
                        ARRAY [83,178]
                            STRING [84,100]
                                String: "binding/vue/**" [84,100]
                            STRING [101,125]
                                String: "!binding/vue/README.md" [101,125]
                            STRING [126,134]
                                String: "lib/**" [126,134]
                            STRING [135,149]
                                String: "resources/**" [135,149]
                            STRING [150,177]
                                String: ".github/workflows/vue.yml" [150,177]
            FIELD [180,322]
                String: "pull_request" [180,194]
                OBJECT [195,322]
                    FIELD [196,217]
                        String: "branches" [196,206]
                        ARRAY [207,217]
                            STRING [208,216]
                                String: "master" [208,216]
                    FIELD [218,321]
                        String: "paths" [218,225]
                        ARRAY [226,321]
                            STRING [227,243]
                                String: "binding/vue/**" [227,243]
                            STRING [244,268]
                                String: "!binding/vue/README.md" [244,268]
                            STRING [269,277]
                                String: "lib/**" [269,277]
                            STRING [278,292]
                                String: "resources/**" [278,292]
                            STRING [293,320]
                                String: ".github/workflows/vue.yml" [293,320]
    FIELD [324,378]
        String: "defaults" [324,334]
        OBJECT [335,378]
            FIELD [336,377]
                String: "run" [336,341]
                OBJECT [342,377]
                    FIELD [343,376]
                        String: "working-directory" [343,362]
                        STRING [363,376]
                            String: "binding/vue" [363,376]
    FIELD [379,942]
        String: "jobs" [379,385]
        OBJECT [386,942]
            FIELD [387,941]
                String: "build" [387,394]
                OBJECT [395,941]
                    FIELD [396,421]
                        String: "runs-on" [396,405]
                        STRING [406,421]
                            String: "ubuntu-latest" [406,421]
                    FIELD [422,483]
                        String: "strategy" [422,432]
                        OBJECT [433,483]
                            FIELD [434,482]
                                String: "matrix" [434,442]
                                OBJECT [443,482]
                                    FIELD [444,481]
                                        String: "node-version" [444,458]
                                        ARRAY [459,481]
                                            STRING [460,466]
                                                String: "14.x" [460,466]
                                            STRING [467,473]
                                                String: "16.x" [467,473]
                                            STRING [474,480]
                                                String: "18.x" [474,480]
                    FIELD [484,940]
                        String: "steps" [484,491]
                        ARRAY [492,940]
                            OBJECT [493,523]
                                FIELD [494,522]
                                    String: "uses" [494,500]
                                    STRING [501,522]
                                        String: "actions/checkout@v2" [501,522]
                            OBJECT [524,657]
                                FIELD [525,572]
                                    String: "name" [525,531]
                                    STRING [532,572]
                                        String: "Use Node.js ${{ matrix.node-version }}" [532,572]
                                FIELD [573,603]
                                    String: "uses" [573,579]
                                    STRING [580,603]
                                        String: "actions/setup-node@v2" [580,603]
                                FIELD [604,656]
                                    String: "with" [604,610]
                                    OBJECT [611,656]
                                        FIELD [612,655]
                                            String: "node-version" [612,626]
                                            STRING [627,655]
                                                String: "${{ matrix.node-version }}" [627,655]
                            OBJECT [658,716]
                                FIELD [659,690]
                                    String: "name" [659,665]
                                    STRING [666,690]
                                        String: "Pre-build dependencies" [666,690]
                                FIELD [691,715]
                                    String: "run" [691,696]
                                    STRING [697,715]
                                        String: "npm install yarn" [697,715]
                            OBJECT [717,769]
                                FIELD [718,747]
                                    String: "name" [718,724]
                                    STRING [725,747]
                                        String: "Install dependencies" [725,747]
                                FIELD [748,768]
                                    String: "run" [748,753]
                                    STRING [754,768]
                                        String: "yarn install" [754,768]
                            OBJECT [770,805]
                                FIELD [771,785]
                                    String: "name" [771,777]
                                    STRING [778,785]
                                        String: "Build" [778,785]
                                FIELD [786,804]
                                    String: "run" [786,791]
                                    STRING [792,804]
                                        String: "yarn build" [792,804]
                            OBJECT [806,851]
                                FIELD [807,826]
                                    String: "name" [807,813]
                                    STRING [814,826]
                                        String: "Setup test" [814,826]
                                FIELD [827,850]
                                    String: "run" [827,832]
                                    STRING [833,850]
                                        String: "yarn setup-test" [833,850]
                            OBJECT [852,939]
                                FIELD [853,870]
                                    String: "name" [853,859]
                                    STRING [860,870]
                                        String: "Run test" [860,870]
                                FIELD [871,938]
                                    String: "run" [871,876]
                                    STRING [877,938]
                                        String: "yarn test --env ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}}" [877,938]
