OBJECT [0,1511]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,1510]
        String: "jobs" [59,65]
        OBJECT [66,1510]
            FIELD [67,1509]
                String: "ubuntu" [67,75]
                OBJECT [76,1509]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,1508]
                        String: "steps" [103,110]
                        ARRAY [111,1508]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,226]
                                FIELD [144,180]
                                    String: "name" [144,150]
                                    STRING [151,180]
                                        String: "Install Ubuntu dependencies" [151,180]
                                FIELD [181,225]
                                    String: "run" [181,186]
                                    STRING [187,225]
                                        String: "sudo apt-get install graphviz pandoc" [187,225]
                            OBJECT [227,316]
                                FIELD [228,250]
                                    String: "name" [228,234]
                                    STRING [235,250]
                                        String: "Set up Python" [235,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v4" [258,283]
                                FIELD [284,315]
                                    String: "with" [284,290]
                                    OBJECT [291,315]
                                        FIELD [292,314]
                                            String: "python-version" [292,308]
                                            STRING [309,314]
                                                String: "3.9" [309,314]
                            OBJECT [317,468]
                                FIELD [318,431]
                                    String: "run" [318,323]
                                    STRING [324,431]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [324,431]
                                FIELD [432,467]
                                    String: "if" [432,436]
                                    STRING [437,467]
                                        String: "matrix.os == 'ubuntu-latest'" [437,467]
                            OBJECT [469,722]
                                FIELD [470,506]
                                    String: "name" [470,476]
                                    STRING [477,506]
                                        String: "Install Python dependencies" [477,506]
                                FIELD [507,721]
                                    String: "run" [507,512]
                                    STRING [513,721]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [513,721]
                            OBJECT [723,862]
                                FIELD [724,754]
                                    String: "name" [724,730]
                                    STRING [731,754]
                                        String: "Use Rich in notebooks" [731,754]
                                FIELD [755,861]
                                    String: "run" [755,760]
                                    STRING [761,861]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [761,861]
                            OBJECT [863,953]
                                FIELD [864,890]
                                    String: "name" [864,870]
                                    STRING [871,890]
                                        String: "Execute notebooks" [871,890]
                                FIELD [891,952]
                                    String: "run" [891,896]
                                    STRING [897,952]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [897,952]
                            OBJECT [954,992]
                                FIELD [955,974]
                                    String: "name" [955,961]
                                    STRING [962,974]
                                        String: "Build docs" [962,974]
                                FIELD [975,991]
                                    String: "run" [975,980]
                                    STRING [981,991]
                                        String: "make doc" [981,991]
                            OBJECT [993,1507]
                                FIELD [994,1014]
                                    String: "name" [994,1000]
                                    STRING [1001,1014]
                                        String: "Deploy docs" [1001,1014]
                                FIELD [1015,1062]
                                    String: "env" [1015,1020]
                                    OBJECT [1021,1062]
                                        FIELD [1022,1061]
                                            String: "GH_TOKEN" [1022,1032]
                                            STRING [1033,1061]
                                                String: "${{ secrets.GitHubToken }}" [1033,1061]
                                FIELD [1063,1506]
                                    String: "run" [1063,1068]
                                    STRING [1069,1506]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1069,1506]
