OBJECT [0,2065]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2064]
        String: "jobs" [44,50]
        OBJECT [51,2064]
            FIELD [52,2063]
                String: "test" [52,58]
                OBJECT [59,2063]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2062]
                        String: "steps" [86,93]
                        ARRAY [94,2062]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1708]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1707]
                                    String: "run" [591,596]
                                    STRING [597,1707]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server wget jq tcpreplay && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1707]
                            OBJECT [1709,1754]
                                FIELD [1710,1730]
                                    String: "name" [1710,1716]
                                    STRING [1717,1730]
                                        String: "docker_test" [1717,1730]
                                FIELD [1731,1753]
                                    String: "run" [1731,1736]
                                    STRING [1737,1753]
                                        String: "make run_tests" [1737,1753]
                            OBJECT [1755,1833]
                                FIELD [1756,1773]
                                    String: "name" [1756,1762]
                                    STRING [1763,1773]
                                        String: "e2e_test" [1763,1773]
                                FIELD [1774,1832]
                                    String: "run" [1774,1779]
                                    STRING [1780,1832]
                                        String: "docker system prune -a -f && ./tests/test_e2e.sh\n" [1780,1832]
                            OBJECT [1834,2061]
                                FIELD [1835,1870]
                                    String: "name" [1835,1841]
                                    STRING [1842,1870]
                                        String: "Upload coverage to Codecov" [1842,1870]
                                FIELD [1871,1910]
                                    String: "uses" [1871,1877]
                                    STRING [1878,1910]
                                        String: "codecov/codecov-action@v1.0.15" [1878,1910]
                                FIELD [1911,1965]
                                    String: "env" [1911,1916]
                                    OBJECT [1917,1965]
                                        FIELD [1918,1964]
                                            String: "CODECOV_TOKEN" [1918,1933]
                                            STRING [1934,1964]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1934,1964]
                                FIELD [1966,2013]
                                    String: "with" [1966,1972]
                                    OBJECT [1973,2013]
                                        FIELD [1974,2012]
                                            String: "token" [1974,1981]
                                            STRING [1982,2012]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1982,2012]
                                FIELD [2014,2060]
                                    String: "if" [2014,2018]
                                    STRING [2019,2060]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2019,2060]
