OBJECT [0,671]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "34 23 * * 2" [113,126]
    FIELD [130,670]
        String: "jobs" [130,136]
        OBJECT [137,670]
            FIELD [138,669]
                String: "analyze" [138,147]
                OBJECT [148,669]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,345]
                        String: "strategy" [269,279]
                        OBJECT [280,345]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,344]
                                String: "matrix" [299,307]
                                OBJECT [308,344]
                                    FIELD [309,343]
                                        String: "language" [309,319]
                                        ARRAY [320,343]
                                            STRING [321,326]
                                                String: "cpp" [321,326]
                                            STRING [327,333]
                                                String: "java" [327,333]
                                            STRING [334,342]
                                                String: "python" [334,342]
                    FIELD [346,668]
                        String: "steps" [346,353]
                        ARRAY [354,668]
                            OBJECT [355,414]
                                FIELD [356,384]
                                    String: "name" [356,362]
                                    STRING [363,384]
                                        String: "Checkout repository" [363,384]
                                FIELD [385,413]
                                    String: "uses" [385,391]
                                    STRING [392,413]
                                        String: "actions/checkout@v2" [392,413]
                            OBJECT [415,527]
                                FIELD [416,442]
                                    String: "name" [416,422]
                                    STRING [423,442]
                                        String: "Initialize CodeQL" [423,442]
                                FIELD [443,480]
                                    String: "uses" [443,449]
                                    STRING [450,480]
                                        String: "github/codeql-action/init@v1" [450,480]
                                FIELD [481,526]
                                    String: "with" [481,487]
                                    OBJECT [488,526]
                                        FIELD [489,525]
                                            String: "languages" [489,500]
                                            STRING [501,525]
                                                String: "${{ matrix.language }}" [501,525]
                            OBJECT [528,591]
                                FIELD [529,547]
                                    String: "name" [529,535]
                                    STRING [536,547]
                                        String: "Autobuild" [536,547]
                                FIELD [548,590]
                                    String: "uses" [548,554]
                                    STRING [555,590]
                                        String: "github/codeql-action/autobuild@v1" [555,590]
                            OBJECT [592,667]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Perform CodeQL Analysis" [600,625]
                                FIELD [626,666]
                                    String: "uses" [626,632]
                                    STRING [633,666]
                                        String: "github/codeql-action/analyze@v1" [633,666]
