OBJECT [0,5274]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python and R tests" [8,28]
    FIELD [29,137]
        String: "on" [29,33]
        OBJECT [34,137]
            FIELD [35,97]
                String: "push" [35,41]
                OBJECT [42,97]
                    FIELD [43,74]
                        String: "tags" [43,49]
                        ARRAY [50,74]
                            STRING [51,73]
                                String: "[0-9]+.[0-9]+.[0-9]+" [51,73]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
            FIELD [98,136]
                String: "pull_request" [98,112]
                OBJECT [113,136]
                    FIELD [114,135]
                        String: "branches" [114,124]
                        ARRAY [125,135]
                            STRING [126,134]
                                String: "master" [126,134]
    FIELD [138,186]
        String: "env" [138,143]
        OBJECT [144,186]
            FIELD [145,165]
                String: "GCC_VER_MACOS" [145,160]
                STRING [161,165]
                    String: "11" [161,165]
            FIELD [166,185]
                String: "GCC_VER_LINUX" [166,181]
                STRING [182,185]
                    String: "5" [182,185]
    FIELD [187,5273]
        String: "jobs" [187,193]
        OBJECT [194,5273]
            FIELD [195,5139]
                String: "test" [195,201]
                OBJECT [202,5139]
                    FIELD [203,339]
                        String: "name" [203,209]
                        STRING [210,339]
                            String: "${{ matrix.task == 'R_PACKAGE' && format('R {0}', matrix.os) || format('Python {0} ({1})', matrix.python_version, matrix.os) }}" [210,339]
                    FIELD [340,368]
                        String: "runs-on" [340,349]
                        STRING [350,368]
                            String: "${{ matrix.os }}" [350,368]
                    FIELD [369,389]
                        String: "timeout-minutes" [369,386]
                        NUMBER [387,389]
                            Number: 60 [387,389]
                    FIELD [390,1138]
                        String: "strategy" [390,400]
                        OBJECT [401,1138]
                            FIELD [402,419]
                                String: "fail-fast" [402,413]
                                FALSE [414,419]
                            FIELD [420,1137]
                                String: "matrix" [420,428]
                                OBJECT [429,1137]
                                    FIELD [430,1136]
                                        String: "include" [430,439]
                                        ARRAY [440,1136]
                                            OBJECT [441,512]
                                                FIELD [442,462]
