OBJECT [0,3578]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3577]
        String: "jobs" [45,51]
        OBJECT [52,3577]
            FIELD [53,3576]
                String: "test" [53,59]
                OBJECT [60,3576]
                    FIELD [61,186]
                        String: "name" [61,67]
                        STRING [68,186]
                            String: "(${{ matrix.os }}, Py${{ matrix.python-version }}, sk${{ matrix.scikit-learn }}, sk-only:${{ matrix.sklearn-only }})" [68,186]
                    FIELD [187,215]
                        String: "runs-on" [187,196]
                        STRING [197,215]
                            String: "${{ matrix.os }}" [197,215]
                    FIELD [216,1281]
                        String: "strategy" [216,226]
                        OBJECT [227,1281]
                            FIELD [228,1245]
                                String: "matrix" [228,236]
                                OBJECT [237,1245]
                                    FIELD [238,264]
                                        String: "python-version" [238,254]
                                        ARRAY [255,264]
                                            NUMBER [256,259]
                                                Number: 3.7 [256,259]
                                            NUMBER [260,263]
                                                Number: 3.8 [260,263]
                                    FIELD [265,313]
                                        String: "scikit-learn" [265,279]
                                        ARRAY [280,313]
                                            STRING [281,289]
                                                String: "0.21.2" [281,289]
                                            STRING [290,298]
                                                String: "0.22.2" [290,298]
                                            STRING [299,307]
                                                String: "0.23.1" [299,307]
                                            NUMBER [308,312]
                                                Number: 0.24 [308,312]
                                    FIELD [314,336]
                                        String: "os" [314,318]
                                        ARRAY [319,336]
                                            STRING [320,335]
                                                String: "ubuntu-latest" [320,335]
                                    FIELD [337,360]
                                        String: "sklearn-only" [337,351]
                                        ARRAY [352,360]
                                            STRING [353,359]
                                                String: "true" [353,359]
                                    FIELD [361,419]
                                        String: "exclude" [361,370]
                                        ARRAY [371,419]
                                            OBJECT [372,418]
                                                FIELD [373,393]
                                                    String: "python-version" [373,389]
                                                    NUMBER [390,393]
                                                        Number: 3.8 [390,393]
                                                FIELD [394,417]
                                                    String: "scikit-learn" [394,408]
                                                    STRING [409,417]
                                                        String: "0.21.2" [409,417]
                                    FIELD [420,1244]
                                        String: "include" [420,429]
                                        ARRAY [430,1244]
                                            OBJECT [431,535]
                                                FIELD [432,452]
                                                    String: "python-version" [432,448]
                                                    NUMBER [449,452]
                                                        Number: 3.6 [449,452]
                                                FIELD [453,476]
                                                    String: "scikit-learn" [453,467]
                                                    STRING [468,476]
                                                        String: "0.18.2" [468,476]
                                                FIELD [477,492]
                                                    String: "scipy" [477,484]
                                                    STRING [485,492]
                                                        String: "1.2.0" [485,492]
                                                FIELD [493,512]
                                                    String: "os" [493,497]
                                                    STRING [498,512]
                                                        String: "ubuntu-20.04" [498,512]
                                                FIELD [513,534]
                                                    String: "sklearn-only" [513,527]
                                                    STRING [528,534]
                                                        String: "true" [528,534]
                                            OBJECT [536,624]
                                                FIELD [537,557]
                                                    String: "python-version" [537,553]
                                                    NUMBER [554,557]
                                                        Number: 3.6 [554,557]
                                                FIELD [558,581]
                                                    String: "scikit-learn" [558,572]
                                                    STRING [573,581]
                                                        String: "0.19.2" [573,581]
                                                FIELD [582,601]
                                                    String: "os" [582,586]
                                                    STRING [587,601]
                                                        String: "ubuntu-20.04" [587,601]
                                                FIELD [602,623]
                                                    String: "sklearn-only" [602,616]
                                                    STRING [617,623]
                                                        String: "true" [617,623]
                                            OBJECT [625,713]
                                                FIELD [626,646]
                                                    String: "python-version" [626,642]
                                                    NUMBER [643,646]
                                                        Number: 3.6 [643,646]
                                                FIELD [647,670]
                                                    String: "scikit-learn" [647,661]
                                                    STRING [662,670]
                                                        String: "0.20.2" [662,670]
                                                FIELD [671,690]
                                                    String: "os" [671,675]
                                                    STRING [676,690]
                                                        String: "ubuntu-20.04" [676,690]
                                                FIELD [691,712]
                                                    String: "sklearn-only" [691,705]
                                                    STRING [706,712]
                                                        String: "true" [706,712]
                                            OBJECT [714,802]
                                                FIELD [715,735]
                                                    String: "python-version" [715,731]
                                                    NUMBER [732,735]
                                                        Number: 3.6 [732,735]
                                                FIELD [736,759]
                                                    String: "scikit-learn" [736,750]
                                                    STRING [751,759]
                                                        String: "0.21.2" [751,759]
                                                FIELD [760,779]
                                                    String: "os" [760,764]
                                                    STRING [765,779]
                                                        String: "ubuntu-20.04" [765,779]
                                                FIELD [780,801]
                                                    String: "sklearn-only" [780,794]
                                                    STRING [795,801]
                                                        String: "true" [795,801]
                                            OBJECT [803,891]
                                                FIELD [804,824]
                                                    String: "python-version" [804,820]
                                                    NUMBER [821,824]
                                                        Number: 3.6 [821,824]
                                                FIELD [825,848]
                                                    String: "scikit-learn" [825,839]
                                                    STRING [840,848]
                                                        String: "0.22.2" [840,848]
                                                FIELD [849,868]
                                                    String: "os" [849,853]
                                                    STRING [854,868]
                                                        String: "ubuntu-20.04" [854,868]
                                                FIELD [869,890]
                                                    String: "sklearn-only" [869,883]
                                                    STRING [884,890]
                                                        String: "true" [884,890]
                                            OBJECT [892,980]
                                                FIELD [893,913]
                                                    String: "python-version" [893,909]
                                                    NUMBER [910,913]
                                                        Number: 3.6 [910,913]
                                                FIELD [914,937]
                                                    String: "scikit-learn" [914,928]
                                                    STRING [929,937]
                                                        String: "0.23.1" [929,937]
                                                FIELD [938,957]
                                                    String: "os" [938,942]
                                                    STRING [943,957]
                                                        String: "ubuntu-20.04" [943,957]
                                                FIELD [958,979]
                                                    String: "sklearn-only" [958,972]
                                                    STRING [973,979]
                                                        String: "true" [973,979]
                                            OBJECT [981,1065]
                                                FIELD [982,1002]
                                                    String: "python-version" [982,998]
                                                    NUMBER [999,1002]
