OBJECT [0,2227]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,141]
        String: "env" [99,104]
        OBJECT [105,141]
            FIELD [106,140]
                String: "CONDA_DIR" [106,117]
                STRING [118,140]
                    String: "/usr/share/miniconda" [118,140]
    FIELD [142,2226]
        String: "jobs" [142,148]
        OBJECT [149,2226]
            FIELD [150,2225]
                String: "examples" [150,160]
                OBJECT [161,2225]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,2224]
                        String: "steps" [188,195]
                        ARRAY [196,2224]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                            OBJECT [228,1044]
                                FIELD [229,248]
                                    String: "name" [229,235]
                                    STRING [236,248]
                                        String: "Check diff" [236,248]
                                FIELD [249,266]
                                    String: "id" [249,253]
                                    STRING [254,266]
                                        String: "check-diff" [254,266]
                                FIELD [267,1043]
                                    String: "run" [267,272]
                                    STRING [273,1043]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nREGEXP=\"tests/examples\\|examples\\|Dockerfile\\|\\.dockerignore\\$\"\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"$REGEXP\") || true;\nEXAMPLES_CHANGED=$([[ \"$CHANGED_FILES\" == *\"examples\"* ]] && echo \"true\" || echo \"false\")\nDOCKER_CHANGED=$([[ (\"$CHANGED_FILES\" == *\"Dockerfile\"*) || (\"$CHANGED_FILES\" == *\".dockerignore\"*) ]] && echo \"true\" || echo \"false\")\n\necho \"CHANGED_FILES:\"\necho \"$CHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"DOCKER_CHANGED: $DOCKER_CHANGED\"\n\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\necho \"::set-output name=docker_changed::$DOCKER_CHANGED\"\n" [273,1043]
                            OBJECT [1045,1283]
                                FIELD [1046,1084]
                                    String: "name" [1046,1052]
                                    STRING [1053,1084]
