OBJECT [0,432]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,431]
        String: "jobs" [57,63]
        OBJECT [64,431]
            FIELD [65,430]
                String: "android-armv7" [65,80]
                OBJECT [81,430]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,429]
                        String: "steps" [108,115]
                        ARRAY [116,429]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v1" [125,146]
                            OBJECT [148,378]
                                FIELD [149,167]
                                    String: "name" [149,155]
                                    STRING [156,167]
                                        String: "configure" [156,167]
                                FIELD [168,377]
                                    String: "run" [168,173]
                                    STRING [174,377]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 .." [174,377]
                            OBJECT [379,428]
                                FIELD [380,394]
                                    String: "name" [380,386]
                                    STRING [387,394]
                                        String: "build" [387,394]
                                FIELD [395,427]
                                    String: "run" [395,400]
                                    STRING [401,427]
                                        String: "cmake --build build -j 2" [401,427]
