OBJECT [0,296]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "REUSE Compliance Check" [8,32]
    FIELD [33,52]
        String: "on" [33,37]
        STRING [38,52]
            String: "pull_request" [38,52]
    FIELD [53,295]
        String: "jobs" [53,59]
        OBJECT [60,295]
            FIELD [61,294]
                String: "reuse-compliance-check" [61,85]
                OBJECT [86,294]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,293]
                        String: "steps" [113,120]
                        ARRAY [121,293]
                            OBJECT [122,190]
                                FIELD [123,189]
                                    String: "uses" [123,129]
                                    STRING [130,189]
                                        String: "actions/checkout@44c2b7a8a4ea60a981eaca3cf939b5f4305c123b" [130,189]
                            OBJECT [191,292]
                                FIELD [192,223]
                                    String: "name" [192,198]
                                    STRING [199,223]
                                        String: "REUSE Compliance Check" [199,223]
                                FIELD [224,291]
                                    String: "uses" [224,230]
                                    STRING [231,291]
                                        String: "fsfe/reuse-action@a46482ca367aef4454a87620aa37c2be4b2f8106" [231,291]
