OBJECT [0,3663]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,61]
                String: "push" [26,32]
                OBJECT [33,61]
                    FIELD [34,60]
                        String: "branches" [34,44]
                        ARRAY [45,60]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,59]
                                String: "r*" [55,59]
            FIELD [62,105]
                String: "pull_request" [62,76]
                OBJECT [77,105]
                    FIELD [78,104]
                        String: "branches" [78,88]
                        ARRAY [89,104]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,103]
                                String: "r*" [99,103]
    FIELD [107,3662]
        String: "jobs" [107,113]
        OBJECT [114,3662]
            FIELD [115,279]
                String: "flake8-test" [115,128]
                OBJECT [129,279]
                    FIELD [130,145]
                        String: "name" [130,136]
                        STRING [137,145]
                            String: "Flake8" [137,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,278]
                        String: "steps" [172,179]
                        ARRAY [180,278]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,277]
                                FIELD [213,232]
                                    String: "name" [213,219]
                                    STRING [220,232]
                                        String: "Run flake8" [220,232]
                                FIELD [233,276]
                                    String: "run" [233,238]
                                    STRING [239,276]
                                        String: "bash tools/run_build.sh flake8-test" [239,276]
            FIELD [280,502]
                String: "black-test" [280,292]
                OBJECT [293,502]
                    FIELD [294,327]
                        String: "name" [294,300]
                        STRING [301,327]
                            String: "Black Python code format" [301,327]
                    FIELD [328,353]
                        String: "runs-on" [328,337]
                        STRING [338,353]
                            String: "ubuntu-latest" [338,353]
                    FIELD [354,501]
                        String: "steps" [354,361]
                        ARRAY [362,501]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                            OBJECT [394,500]
                                FIELD [395,456]
                                    String: "name" [395,401]
                                    STRING [402,456]
                                        String: "Ensure contributor used (\"black ./\") before commit" [402,456]
                                FIELD [457,499]
                                    String: "run" [457,462]
                                    STRING [463,499]
                                        String: "bash tools/run_build.sh black-test" [463,499]
            FIELD [503,714]
                String: "source_code_test" [503,521]
