OBJECT [0,174]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "python-isort" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,173]
        String: "jobs" [52,58]
        OBJECT [59,173]
            FIELD [60,172]
                String: "lint" [60,66]
                OBJECT [67,172]
                    FIELD [68,93]
                        String: "runs-on" [68,77]
                        STRING [78,93]
                            String: "ubuntu-latest" [78,93]
                    FIELD [94,171]
                        String: "steps" [94,101]
                        ARRAY [102,171]
                            OBJECT [103,133]
                                FIELD [104,132]
                                    String: "uses" [104,110]
                                    STRING [111,132]
                                        String: "actions/checkout@v2" [111,132]
                            OBJECT [134,170]
                                FIELD [135,169]
                                    String: "uses" [135,141]
                                    STRING [142,169]
                                        String: "isort/isort-action@v0.1.0" [142,169]
