OBJECT [0,316]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "torch 1.1" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,315]
        String: "jobs" [42,48]
        OBJECT [49,315]
            FIELD [50,314]
                String: "check-examples" [50,66]
                OBJECT [67,314]
                    FIELD [68,93]
                        String: "runs-on" [68,77]
                        STRING [78,93]
                            String: "ubuntu-latest" [78,93]
                    FIELD [94,313]
                        String: "steps" [94,101]
                        ARRAY [102,313]
                            OBJECT [103,158]
                                FIELD [104,132]
                                    String: "uses" [104,110]
                                    STRING [111,132]
                                        String: "actions/checkout@v1" [111,132]
                                FIELD [133,157]
                                    String: "with" [133,139]
                                    OBJECT [140,157]
                                        FIELD [141,156]
                                            String: "fetch-depth" [141,154]
                                            NUMBER [155,156]
                                                Number: 1 [155,156]
                            OBJECT [159,250]
                                FIELD [160,186]
                                    String: "name" [160,166]
                                    STRING [167,186]
                                        String: "set up Python 3.6" [167,186]
                                FIELD [187,219]
                                    String: "uses" [187,193]
                                    STRING [194,219]
                                        String: "actions/setup-python@v1" [194,219]
                                FIELD [220,249]
                                    String: "with" [220,226]
                                    OBJECT [227,249]
                                        FIELD [228,248]
                                            String: "python-version" [228,244]
                                            NUMBER [245,248]
                                                Number: 3.6 [245,248]
                            OBJECT [251,312]
                                FIELD [252,275]
                                    String: "name" [252,258]
                                    STRING [259,275]
                                        String: "check examples" [259,275]
                                FIELD [276,311]
                                    String: "run" [276,281]
                                    STRING [282,311]
                                        String: "bash teamcity/dl_cpu_110.sh" [282,311]
