OBJECT [0,1293]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build M1 Conda" [8,24]
    FIELD [25,108]
        String: "on" [25,29]
        OBJECT [30,108]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,82]
                String: "push" [51,57]
                OBJECT [58,82]
                    FIELD [59,81]
                        String: "branches" [59,69]
                        ARRAY [70,81]
                            STRING [71,80]
                                String: "nightly" [71,80]
            FIELD [83,107]
                String: "workflow_dispatch" [83,102]
                NULL [103,107]
    FIELD [109,1292]
        String: "jobs" [109,115]
        OBJECT [116,1292]
            FIELD [117,340]
                String: "generate-matrix" [117,134]
                OBJECT [135,340]
                    FIELD [136,219]
                        String: "uses" [136,142]
                        STRING [143,219]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [143,219]
                    FIELD [220,339]
                        String: "with" [220,226]
                        OBJECT [227,339]
                            FIELD [228,250]
                                String: "package-type" [228,242]
                                STRING [243,250]
                                    String: "conda" [243,250]
                            FIELD [251,269]
                                String: "os" [251,255]
                                STRING [256,269]
                                    String: "macos-arm64" [256,269]
                            FIELD [270,314]
                                String: "test-infra-repository" [270,293]
                                STRING [294,314]
                                    String: "pytorch/test-infra" [294,314]
                            FIELD [315,338]
                                String: "test-infra-ref" [315,331]
                                STRING [332,338]
                                    String: "main" [332,338]
            FIELD [341,1291]
                String: "build" [341,348]
                OBJECT [349,1291]
                    FIELD [350,375]
                        String: "needs" [350,357]
                        STRING [358,375]
                            String: "generate-matrix" [358,375]
                    FIELD [376,614]
                        String: "strategy" [376,386]
                        OBJECT [387,614]
                            FIELD [388,405]
                                String: "fail-fast" [388,399]
                                FALSE [400,405]
                            FIELD [406,613]
                                String: "matrix" [406,414]
                                OBJECT [415,613]
                                    FIELD [416,612]
                                        String: "include" [416,425]
                                        ARRAY [426,612]
                                            OBJECT [427,611]
                                                FIELD [428,457]
                                                    String: "repository" [428,440]
                                                    STRING [441,457]
                                                        String: "pytorch/vision" [441,457]
                                                FIELD [458,473]
                                                    String: "pre-script" [458,470]
                                                    STRING [471,473]
                                                        String: "" [471,473]
                                                FIELD [474,490]
                                                    String: "post-script" [474,487]
                                                    STRING [488,490]
                                                        String: "" [488,490]
                                                FIELD [491,540]
                                                    String: "conda-package-directory" [491,516]
                                                    STRING [517,540]
                                                        String: "packaging/torchvision" [517,540]
                                                FIELD [541,581]
                                                    String: "smoke-test-script" [541,560]
                                                    STRING [561,581]
                                                        String: "test/smoke_test.py" [561,581]
                                                FIELD [582,610]
                                                    String: "package-name" [582,596]
                                                    STRING [597,610]
                                                        String: "torchvision" [597,610]
                    FIELD [615,648]
                        String: "name" [615,621]
                        STRING [622,648]
                            String: "${{ matrix.repository }}" [622,648]
                    FIELD [649,721]
                        String: "uses" [649,655]
                        STRING [656,721]
                            String: "pytorch/test-infra/.github/workflows/build_conda_macos.yml@main" [656,721]
                    FIELD [722,1213]
                        String: "with" [722,728]
                        OBJECT [729,1213]
                            FIELD [730,795]
                                String: "conda-package-directory" [730,755]
                                STRING [756,795]
                                    String: "${{ matrix.conda-package-directory }}" [756,795]
                            FIELD [796,835]
                                String: "repository" [796,808]
                                STRING [809,835]
                                    String: "${{ matrix.repository }}" [809,835]
                            FIELD [836,844]
                                String: "ref" [836,841]
                                STRING [842,844]
                                    String: "" [842,844]
                            FIELD [845,889]
                                String: "test-infra-repository" [845,868]
                                STRING [869,889]
                                    String: "pytorch/test-infra" [869,889]
                            FIELD [890,913]
                                String: "test-infra-ref" [890,906]
                                STRING [907,913]
                                    String: "main" [907,913]
                            FIELD [914,974]
                                String: "build-matrix" [914,928]
                                STRING [929,974]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [929,974]
                            FIELD [975,1014]
                                String: "pre-script" [975,987]
                                STRING [988,1014]
                                    String: "${{ matrix.pre-script }}" [988,1014]
                            FIELD [1015,1056]
                                String: "post-script" [1015,1028]
                                STRING [1029,1056]
                                    String: "${{ matrix.post-script }}" [1029,1056]
                            FIELD [1057,1100]
                                String: "package-name" [1057,1071]
                                STRING [1072,1100]
                                    String: "${{ matrix.package-name }}" [1072,1100]
                            FIELD [1101,1154]
                                String: "smoke-test-script" [1101,1120]
                                STRING [1121,1154]
                                    String: "${{ matrix.smoke-test-script }}" [1121,1154]
                            FIELD [1155,1182]
                                String: "runner-type" [1155,1168]
                                STRING [1169,1182]
                                    String: "macos-m1-12" [1169,1182]
                            FIELD [1183,1212]
                                String: "trigger-event" [1183,1198]
                                STRING [1199,1212]
                                    String: "development" [1199,1212]
                    FIELD [1214,1290]
                        String: "secrets" [1214,1223]
                        OBJECT [1224,1290]
                            FIELD [1225,1289]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1225,1249]
                                STRING [1250,1289]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1250,1289]
