OBJECT [0,3208]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,150]
        String: "on" [19,23]
        OBJECT [24,150]
            FIELD [25,110]
                String: "push" [25,31]
                OBJECT [32,110]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,109]
                        String: "paths" [55,62]
                        ARRAY [63,109]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,108]
                                String: ".github/workflows/**" [86,108]
            FIELD [111,149]
                String: "pull_request" [111,125]
                OBJECT [126,149]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
    FIELD [151,3207]
        String: "jobs" [151,157]
        OBJECT [158,3207]
            FIELD [159,730]
                String: "notification" [159,173]
                OBJECT [174,730]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,237]
                        String: "name" [201,207]
                        STRING [208,237]
                            String: "Notify start to irc-gitlama" [208,237]
                    FIELD [238,303]
                        String: "outputs" [238,247]
                        OBJECT [248,303]
                            FIELD [249,302]
                                String: "branch" [249,257]
                                STRING [258,302]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [258,302]
                    FIELD [304,729]
                        String: "steps" [304,311]
                        ARRAY [312,729]
                            OBJECT [313,456]
                                FIELD [314,342]
                                    String: "name" [314,320]
                                    STRING [321,342]
                                        String: "Extract Branch name" [321,342]
                                FIELD [343,357]
                                    String: "shell" [343,350]
                                    STRING [351,357]
                                        String: "bash" [351,357]
                                FIELD [358,433]
                                    String: "run" [358,363]
                                    STRING [364,433]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [364,433]
                                FIELD [434,455]
                                    String: "id" [434,438]
                                    STRING [439,455]
                                        String: "extract_branch" [439,455]
                            OBJECT [457,728]
                                FIELD [458,483]
                                    String: "name" [458,464]
                                    STRING [465,483]
                                        String: "IRC notification" [465,483]
                                FIELD [484,521]
                                    String: "uses" [484,490]
                                    STRING [491,521]
                                        String: "Gottox/irc-message-action@v2" [491,521]
                                FIELD [522,727]
                                    String: "with" [522,528]
                                    OBJECT [529,727]
                                        FIELD [530,551]
                                            String: "server" [530,538]
                                            STRING [539,551]
                                                String: "irc.uvt.nl" [539,551]
                                        FIELD [552,572]
                                            String: "channel" [552,561]
                                            STRING [562,572]
                                                String: "#gitlama" [562,572]
                                        FIELD [573,592]
                                            String: "nickname" [573,583]
