OBJECT [0,1551]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1550]
        String: "jobs" [53,59]
        OBJECT [60,1550]
            FIELD [61,1549]
                String: "build" [61,68]
                OBJECT [69,1549]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,194]
                        String: "strategy" [96,106]
                        OBJECT [107,194]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,193]
                                String: "matrix" [126,134]
                                OBJECT [135,193]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                    FIELD [195,1548]
                        String: "steps" [195,202]
                        ARRAY [203,1548]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,322]
                                FIELD [236,258]
                                    String: "name" [236,242]
                                    STRING [243,258]
                                        String: "Set up Python" [243,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.9 [317,320]
                            OBJECT [323,1193]
                                FIELD [324,385]
                                    String: "name" [324,330]
                                    STRING [331,385]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [331,385]
                                FIELD [386,1192]
                                    String: "run" [386,391]
                                    STRING [392,1192]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  sudo apt install gfortran;\n  pip install mxnet;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [392,1192]
                            OBJECT [1194,1257]
                                FIELD [1195,1219]
                                    String: "name" [1195,1201]
                                    STRING [1202,1219]
                                        String: "Install package" [1202,1219]
                                FIELD [1220,1256]
                                    String: "run" [1220,1225]
                                    STRING [1226,1256]
                                        String: "python -m pip install -e .\n" [1226,1256]
                            OBJECT [1258,1425]
                                FIELD [1259,1325]
                                    String: "name" [1259,1265]
                                    STRING [1266,1325]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1266,1325]
                                FIELD [1326,1424]
                                    String: "run" [1326,1331]
                                    STRING [1332,1424]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml tensorly\n" [1332,1424]
                            OBJECT [1426,1547]
                                FIELD [1427,1463]
                                    String: "name" [1427,1433]
                                    STRING [1434,1463]
                                        String: "Check coverage with CodeCov" [1434,1463]
                                FIELD [1464,1498]
                                    String: "uses" [1464,1470]
                                    STRING [1471,1498]
                                        String: "codecov/codecov-action@v1" [1471,1498]
                                FIELD [1499,1546]
                                    String: "with" [1499,1505]
                                    OBJECT [1506,1546]
                                        FIELD [1507,1530]
                                            String: "file" [1507,1513]
                                            STRING [1514,1530]
                                                String: "./coverage.xml" [1514,1530]
                                        FIELD [1531,1545]
                                            String: "verbose" [1531,1540]
                                            TRUE [1541,1545]
