OBJECT [0,1259]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1258]
        String: "jobs" [146,152]
        OBJECT [153,1258]
            FIELD [154,1257]
                String: "test-sources" [154,168]
                OBJECT [169,1257]
                    FIELD [170,743]
                        String: "strategy" [170,180]
                        OBJECT [181,743]
                            FIELD [182,742]
                                String: "matrix" [182,190]
                                OBJECT [191,742]
                                    FIELD [192,257]
                                        String: "os" [192,196]
                                        ARRAY [197,257]
                                            STRING [198,212]
                                                String: "ubuntu-16.04" [198,212]
                                            STRING [213,227]
                                                String: "ubuntu-18.04" [213,227]
                                            STRING [228,242]
                                                String: "ubuntu-20.04" [228,242]
                                            STRING [243,256]
                                                String: "macos-10.15" [243,256]
                                    FIELD [258,276]
                                        String: "python" [258,266]
                                        ARRAY [267,276]
                                            NUMBER [268,271]
                                                Number: 2.7 [268,271]
                                            NUMBER [272,275]
                                                Number: 3.8 [272,275]
                                    FIELD [277,741]
                                        String: "include" [277,286]
                                        ARRAY [287,741]
                                            OBJECT [288,384]
                                                FIELD [289,308]
                                                    String: "os" [289,293]
                                                    STRING [294,308]
                                                        String: "ubuntu-16.04" [294,308]
                                                FIELD [309,373]
                                                    String: "DEPENDENCIES_INSTALLATION" [309,336]
                                                    STRING [337,373]
                                                        String: "sudo apt -y install clang-format-9" [337,373]
                                                FIELD [374,383]
                                                    String: "if" [374,378]
                                                    TRUE [379,383]
                                            OBJECT [385,519]
                                                FIELD [386,405]
                                                    String: "os" [386,390]
                                                    STRING [391,405]
                                                        String: "ubuntu-18.04" [391,405]
                                                FIELD [406,470]
                                                    String: "DEPENDENCIES_INSTALLATION" [406,433]
                                                    STRING [434,470]
                                                        String: "sudo apt -y install clang-format-9" [434,470]
                                                FIELD [471,518]
                                                    String: "if" [471,475]
                                                    STRING [476,518]
                                                        String: "github.event.pull_request.draft == false" [476,518]
                                            OBJECT [520,654]
                                                FIELD [521,540]
                                                    String: "os" [521,525]
                                                    STRING [526,540]
                                                        String: "ubuntu-20.04" [526,540]
                                                FIELD [541,605]
                                                    String: "DEPENDENCIES_INSTALLATION" [541,568]
                                                    STRING [569,605]
                                                        String: "sudo apt -y install clang-format-9" [569,605]
                                                FIELD [606,653]
                                                    String: "if" [606,610]
                                                    STRING [611,653]
                                                        String: "github.event.pull_request.draft == false" [611,653]
                                            OBJECT [655,740]
                                                FIELD [656,674]
                                                    String: "os" [656,660]
                                                    STRING [661,674]
                                                        String: "macos-10.15" [661,674]
                                                FIELD [675,739]
                                                    String: "DEPENDENCIES_INSTALLATION" [675,702]
                                                    STRING [703,739]
                                                        String: "brew install clang-format cppcheck" [703,739]
                    FIELD [744,772]
                        String: "runs-on" [744,753]
                        STRING [754,772]
                            String: "${{ matrix.os }}" [754,772]
                    FIELD [773,857]
                        String: "if" [773,777]
                        STRING [778,857]
                            String: "${{ matrix.os == 'macOS-10.14' }} || github.event.pull_request.draft == false" [778,857]
                    FIELD [858,1256]
                        String: "steps" [858,865]
                        ARRAY [866,1256]
                            OBJECT [867,897]
                                FIELD [868,896]
                                    String: "uses" [868,874]
                                    STRING [875,896]
                                        String: "actions/checkout@v2" [875,896]
                            OBJECT [898,1025]
                                FIELD [899,942]
                                    String: "name" [899,905]
                                    STRING [906,942]
                                        String: "Set up Python ${{ matrix.python }}" [906,942]
                                FIELD [943,975]
                                    String: "uses" [943,949]
                                    STRING [950,975]
                                        String: "actions/setup-python@v2" [950,975]
                                FIELD [976,1024]
                                    String: "with" [976,982]
                                    OBJECT [983,1024]
                                        FIELD [984,1023]
                                            String: "python-version" [984,1000]
                                            STRING [1001,1023]
                                                String: "${{ matrix.python }}" [1001,1023]
                            OBJECT [1026,1255]
                                FIELD [1027,1041]
                                    String: "name" [1027,1033]
                                    STRING [1034,1041]
                                        String: "Tests" [1034,1041]
                                FIELD [1042,1254]
                                    String: "run" [1042,1047]
                                    STRING [1048,1254]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1048,1254]
