OBJECT [0,1766]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "precommit" [8,19]
    FIELD [20,100]
        String: "on" [20,24]
        OBJECT [25,100]
            FIELD [26,45]
                String: "pull_request" [26,40]
                NULL [41,45]
            FIELD [46,99]
                String: "push" [46,52]
                OBJECT [53,99]
                    FIELD [54,98]
                        String: "branches" [54,64]
                        ARRAY [65,98]
                            STRING [66,74]
                                String: "master" [66,74]
                            STRING [75,81]
                                String: "beta" [75,81]
                            STRING [82,89]
                                String: "gamma" [82,89]
                            STRING [90,97]
                                String: "macos" [90,97]
    FIELD [101,1765]
        String: "jobs" [101,107]
        OBJECT [108,1765]
            FIELD [109,1764]
                String: "build-and-test" [109,125]
                OBJECT [126,1764]
                    FIELD [127,191]
                        String: "name" [127,133]
                        STRING [134,191]
                            String: "Build and test ${{matrix.cfg.name}} ${{matrix.os.name}}" [134,191]
                    FIELD [192,221]
                        String: "runs-on" [192,201]
                        STRING [202,221]
                            String: "${{matrix.os.id}}" [202,221]
                    FIELD [222,581]
                        String: "strategy" [222,232]
                        OBJECT [233,581]
                            FIELD [234,580]
                                String: "matrix" [234,242]
                                OBJECT [243,580]
                                    FIELD [244,287]
                                        String: "os" [244,248]
                                        ARRAY [249,287]
                                            OBJECT [250,286]
                                                FIELD [251,265]
                                                    String: "name" [251,257]
                                                    STRING [258,265]
                                                        String: "Linux" [258,265]
                                                FIELD [266,285]
                                                    String: "id" [266,270]
                                                    STRING [271,285]
                                                        String: "ubuntu-22.04" [271,285]
                                    FIELD [288,579]
                                        String: "cfg" [288,293]
                                        ARRAY [294,579]
                                            OBJECT [295,381]
                                                FIELD [296,308]
                                                    String: "name" [296,302]
                                                    STRING [303,308]
                                                        String: "GCC" [303,308]
                                                FIELD [309,322]
                                                    String: "cc" [309,313]
                                                    STRING [314,322]
                                                        String: "gcc-12" [314,322]
                                                FIELD [323,337]
                                                    String: "cxx" [323,328]
                                                    STRING [329,337]
                                                        String: "g++-12" [329,337]
                                                FIELD [338,380]
                                                    String: "config" [338,346]
                                                    STRING [347,380]
                                                        String: "--copt=-Wno-maybe-uninitialized" [347,380]
                                            OBJECT [382,473]
                                                FIELD [383,406]
                                                    String: "name" [383,389]
                                                    STRING [390,406]
                                                        String: "LLVM+libstdc++" [390,406]
                                                FIELD [407,419]
                                                    String: "cc" [407,411]
                                                    STRING [412,419]
