OBJECT [0,520]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,519]
        String: "jobs" [33,39]
        OBJECT [40,519]
            FIELD [41,518]
                String: "coverage" [41,51]
                OBJECT [52,518]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,517]
                        String: "steps" [79,86]
                        ARRAY [87,517]
                            OBJECT [88,118]
                                FIELD [89,117]
                                    String: "uses" [89,95]
                                    STRING [96,117]
                                        String: "actions/checkout@v1" [96,117]
                            OBJECT [119,235]
                                FIELD [120,171]
                                    String: "name" [120,126]
                                    STRING [127,171]
                                        String: "Set up Python ${{ matrix.python-version }}" [127,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v2" [179,204]
                                FIELD [205,234]
                                    String: "with" [205,211]
                                    OBJECT [212,234]
                                        FIELD [213,233]
                                            String: "python-version" [213,229]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                            OBJECT [236,353]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,352]
                                    String: "run" [267,272]
                                    STRING [273,352]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions codecov\n" [273,352]
                            OBJECT [354,419]
                                FIELD [355,377]
                                    String: "name" [355,361]
                                    STRING [362,377]
                                        String: "Test with tox" [362,377]
                                FIELD [378,418]
                                    String: "run" [378,383]
                                    STRING [384,418]
                                        String: "tox -e py37-alldeps-linux,report" [384,418]
                            OBJECT [420,516]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Upload test coverage" [428,450]
                                FIELD [451,515]
                                    String: "run" [451,456]
                                    STRING [457,515]
                                        String: "codecov -t ${{ secrets.CODECOV_TOKEN }} -f .coverage.xml" [457,515]
