OBJECT [0,2242]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2241]
        String: "jobs" [144,150]
        OBJECT [151,2241]
            FIELD [152,1301]
                String: "build" [152,159]
                OBJECT [160,1301]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1300]
                        String: "steps" [235,242]
                        ARRAY [243,1300]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1116]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1115]
                                    String: "run" [399,404]
                                    STRING [405,1115]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1115]
                            OBJECT [1117,1220]
                                FIELD [1118,1131]
                                    String: "name" [1118,1124]
                                    STRING [1125,1131]
                                        String: "Make" [1125,1131]
                                FIELD [1132,1219]
                                    String: "run" [1132,1137]
                                    STRING [1138,1219]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1138,1219]
                            OBJECT [1221,1299]
                                FIELD [1222,1257]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1257]
                                        String: "actions/upload-artifact@v2" [1229,1257]
                                FIELD [1258,1298]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1298]
                                        FIELD [1266,1297]
                                            String: "path" [1266,1272]
                                            STRING [1273,1297]
                                                String: "distribution/*.tar.bz2" [1273,1297]
            FIELD [1302,2240]
                String: "test-suite" [1302,1314]
                OBJECT [1315,2240]
                    FIELD [1316,1341]
                        String: "runs-on" [1316,1325]
                        STRING [1326,1341]
                            String: "ubuntu-latest" [1326,1341]
                    FIELD [1342,1357]
                        String: "needs" [1342,1349]
                        STRING [1350,1357]
                            String: "build" [1350,1357]
                    FIELD [1358,1470]
                        String: "strategy" [1358,1368]
                        OBJECT [1369,1470]
                            FIELD [1370,1469]
                                String: "matrix" [1370,1378]
                                OBJECT [1379,1469]
                                    FIELD [1380,1410]
                                        String: "test" [1380,1386]
                                        ARRAY [1387,1410]
                                            STRING [1388,1409]
                                                String: "tests/test_suite.py" [1388,1409]
                                    FIELD [1411,1468]
                                        String: "include" [1411,1420]
                                        ARRAY [1421,1468]
                                            OBJECT [1422,1467]
                                                FIELD [1423,1451]
                                                    String: "test" [1423,1429]
                                                    STRING [1430,1451]
                                                        String: "tests/test_suite.py" [1430,1451]
                                                FIELD [1452,1466]
                                                    String: "POST_TASK" [1452,1463]
                                                    STRING [1464,1466]
                                                        String: "" [1464,1466]
                    FIELD [1471,2239]
                        String: "steps" [1471,1478]
                        ARRAY [1479,2239]
                            OBJECT [1480,1510]
                                FIELD [1481,1509]
                                    String: "uses" [1481,1487]
                                    STRING [1488,1509]
                                        String: "actions/checkout@v2" [1488,1509]
                            OBJECT [1511,1548]
                                FIELD [1512,1525]
                                    String: "name" [1512,1518]
                                    STRING [1519,1525]
                                        String: "Make" [1519,1525]
                                FIELD [1526,1547]
                                    String: "run" [1526,1531]
                                    STRING [1532,1547]
                                        String: "mkdir install" [1532,1547]
                            OBJECT [1549,1616]
                                FIELD [1550,1577]
                                    String: "name" [1550,1556]
                                    STRING [1557,1577]
                                        String: "Download Artifacts" [1557,1577]
                                FIELD [1578,1615]
                                    String: "uses" [1578,1584]
                                    STRING [1585,1615]
                                        String: "actions/download-artifact@v2" [1585,1615]
                            OBJECT [1617,1705]
                                FIELD [1618,1641]
                                    String: "name" [1618,1624]
                                    STRING [1625,1641]
                                        String: "Extract Webots" [1625,1641]
                                FIELD [1642,1704]
                                    String: "run" [1642,1647]
                                    STRING [1648,1704]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1648,1704]
                            OBJECT [1706,1955]
                                FIELD [1707,1743]
                                    String: "name" [1707,1713]
                                    STRING [1714,1743]
                                        String: "Install Webots Dependencies" [1714,1743]
                                FIELD [1744,1954]
                                    String: "run" [1744,1749]
                                    STRING [1750,1954]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1750,1954]
                            OBJECT [1956,2047]
                                FIELD [1957,1983]
                                    String: "name" [1957,1963]
                                    STRING [1964,1983]
                                        String: "Set up Python 3.8" [1964,1983]
                                FIELD [1984,2016]
                                    String: "uses" [1984,1990]
                                    STRING [1991,2016]
                                        String: "actions/setup-python@v2" [1991,2016]
                                FIELD [2017,2046]
                                    String: "with" [2017,2023]
                                    OBJECT [2024,2046]
                                        FIELD [2025,2045]
                                            String: "python-version" [2025,2041]
                                            NUMBER [2042,2045]
                                                Number: 3.8 [2042,2045]
                            OBJECT [2048,2238]
                                FIELD [2049,2076]
                                    String: "name" [2049,2055]
                                    STRING [2056,2076]
                                        String: "${{ matrix.test }}" [2056,2076]
                                FIELD [2077,2237]
                                    String: "run" [2077,2082]
                                    STRING [2083,2237]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2083,2237]
