OBJECT [0,575]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "test package installation" [8,35]
    FIELD [36,76]
        String: "on" [36,40]
        OBJECT [41,76]
            FIELD [42,75]
                String: "schedule" [42,52]
                ARRAY [53,75]
                    OBJECT [54,74]
                        FIELD [55,73]
                            String: "cron" [55,61]
                            STRING [62,73]
                                String: "0 0 * * *" [62,73]
    FIELD [77,574]
        String: "jobs" [77,83]
        OBJECT [84,574]
            FIELD [85,573]
                String: "build" [85,92]
                OBJECT [93,573]
                    FIELD [94,165]
                        String: "if" [94,98]
                        STRING [99,165]
                            String: "contains(github.event.head_commit.message, '[skip ci]') == false" [99,165]
                    FIELD [166,194]
                        String: "runs-on" [166,175]
                        STRING [176,194]
                            String: "${{ matrix.os }}" [176,194]
                    FIELD [195,291]
                        String: "strategy" [195,205]
                        OBJECT [206,291]
                            FIELD [207,290]
                                String: "matrix" [207,215]
                                OBJECT [216,290]
                                    FIELD [217,251]
                                        String: "python-version" [217,233]
                                        ARRAY [234,251]
                                            NUMBER [235,238]
                                                Number: 3.6 [235,238]
                                            NUMBER [239,242]
                                                Number: 3.7 [239,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                                            NUMBER [247,250]
                                                Number: 3.9 [247,250]
                                    FIELD [252,289]
                                        String: "os" [252,256]
                                        ARRAY [257,289]
                                            STRING [258,273]
                                                String: "ubuntu-latest" [258,273]
                                            STRING [274,288]
                                                String: "macos-latest" [274,288]
                    FIELD [292,572]
                        String: "steps" [292,299]
                        ARRAY [300,572]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,446]
                                FIELD [333,355]
                                    String: "name" [333,339]
                                    STRING [340,355]
                                        String: "Set up Python" [340,355]
                                FIELD [356,388]
                                    String: "uses" [356,362]
                                    STRING [363,388]
                                        String: "actions/setup-python@v2" [363,388]
                                FIELD [389,445]
                                    String: "with" [389,395]
                                    OBJECT [396,445]
                                        FIELD [397,444]
                                            String: "python-version" [397,413]
                                            STRING [414,444]
                                                String: "${{ matrix.python-version }}" [414,444]
                            OBJECT [447,541]
                                FIELD [448,477]
                                    String: "name" [448,454]
                                    STRING [455,477]
                                        String: "Install dependencies" [455,477]
                                FIELD [478,540]
                                    String: "run" [478,483]
                                    STRING [484,540]
                                        String: "pip install --upgrade pip\npip install -U setuptools\n" [484,540]
                            OBJECT [542,571]
                                FIELD [543,570]
                                    String: "run" [543,548]
                                    STRING [549,570]
                                        String: "pip install seqeval" [549,570]
