OBJECT [0,680]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "IssueOps: Alice: ShouldI: Contribute" [8,46]
    FIELD [47,91]
        String: "on" [47,51]
        OBJECT [52,91]
            FIELD [53,90]
                String: "issue_comment" [53,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "types" [70,77]
                        ARRAY [78,89]
                            STRING [79,88]
                                String: "created" [79,88]
    FIELD [92,142]
        String: "permissions" [92,105]
        OBJECT [106,142]
            FIELD [107,124]
                String: "contents" [107,117]
                STRING [118,124]
                    String: "read" [118,124]
            FIELD [125,141]
                String: "issues" [125,133]
                STRING [134,141]
                    String: "write" [134,141]
    FIELD [143,679]
        String: "jobs" [143,149]
        OBJECT [150,679]
            FIELD [151,415]
                String: "issue-parser" [151,165]
                OBJECT [166,415]
                    FIELD [167,248]
                        String: "outputs" [167,176]
                        OBJECT [177,248]
                            FIELD [178,247]
                                String: "repo_name" [178,189]
                                STRING [190,247]
                                    String: "${{ steps.issue-parser.outputs.issueparser_repo_name }}" [190,247]
                    FIELD [249,274]
                        String: "runs-on" [249,258]
                        STRING [259,274]
                            String: "ubuntu-latest" [259,274]
                    FIELD [275,414]
                        String: "steps" [275,282]
                        ARRAY [283,414]
                            OBJECT [284,413]
                                FIELD [285,327]
                                    String: "uses" [285,291]
                                    STRING [292,327]
                                        String: "stefanbuck/github-issue-parser@v3" [292,327]
                                FIELD [328,347]
                                    String: "id" [328,332]
                                    STRING [333,347]
                                        String: "issue-parser" [333,347]
                                FIELD [348,412]
                                    String: "with" [348,354]
                                    OBJECT [355,412]
                                        FIELD [356,411]
                                            String: "template-path" [356,371]
                                            STRING [372,411]
                                                String: ".github/ISSUE_TEMPLATE/new_plugin.yml" [372,411]
            FIELD [416,678]
                String: "contribute" [416,428]
                OBJECT [429,678]
                    FIELD [430,452]
                        String: "needs" [430,437]
                        STRING [438,452]
                            String: "issue-parser" [438,452]
                    FIELD [453,510]
                        String: "uses" [453,459]
                        STRING [460,510]
                            String: "./.github/workflows/alice_shouldi_contribute.yml" [460,510]
                    FIELD [511,575]
                        String: "with" [511,517]
                        OBJECT [518,575]
                            FIELD [519,574]
                                String: "repo_url" [519,529]
                                STRING [530,574]
                                    String: "${{ needs.issue-parser.outputs.repo_url }}" [530,574]
                    FIELD [576,677]
                        String: "secrets" [576,585]
                        OBJECT [586,677]
                            FIELD [587,606]
                                String: "GH_USER" [587,596]
                                STRING [597,606]
                                    String: "aliceoa" [597,606]
                            FIELD [607,676]
                                String: "GH_ACCESS_TOKEN" [607,624]
                                STRING [625,676]
                                    String: "${{ secrets.ALICE_SHOULDI_CONTRIBUTE_ISSUE_OPS }}" [625,676]
