OBJECT [0,8265]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,32]
        String: "on" [21,25]
        STRING [26,32]
            String: "push" [26,32]
    FIELD [33,8264]
        String: "jobs" [33,39]
        OBJECT [40,8264]
            FIELD [41,529]
                String: "lint" [41,47]
                OBJECT [48,529]
                    FIELD [49,91]
                        String: "name" [49,55]
                        STRING [56,91]
                            String: "ubuntu-latest - Python 3.8 - lint" [56,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,528]
                        String: "steps" [118,125]
                        ARRAY [126,528]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,274]
                                FIELD [159,185]
                                    String: "name" [159,165]
                                    STRING [166,185]
                                        String: "Set up Python 3.8" [166,185]
                                FIELD [186,218]
                                    String: "uses" [186,192]
                                    STRING [193,218]
                                        String: "actions/setup-python@v2" [193,218]
                                FIELD [219,273]
                                    String: "with" [219,225]
                                    OBJECT [226,273]
                                        FIELD [227,251]
                                            String: "python-version" [227,243]
                                            STRING [244,251]
                                                String: "3.8.x" [244,251]
                                        FIELD [252,272]
                                            String: "architecture" [252,266]
                                            STRING [267,272]
                                                String: "x64" [267,272]
                            OBJECT [275,407]
                                FIELD [276,305]
                                    String: "name" [276,282]
                                    STRING [283,305]
                                        String: "Install dependencies" [283,305]
                                FIELD [306,406]
                                    String: "run" [306,311]
                                    STRING [312,406]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [312,406]
                            OBJECT [408,527]
                                FIELD [409,424]
                                    String: "name" [409,415]
                                    STRING [416,424]
                                        String: "Pylint" [416,424]
                                FIELD [425,526]
                                    String: "run" [425,430]
                                    STRING [431,526]
                                        String: "pylint --rcfile=standard.rc ${{ secrets.PACKAGE_FOLDER }}\nif [ $? -ne 1 ]; then exit 0; fi\n" [431,526]
            FIELD [530,801]
                String: "docker_lint" [530,543]
                OBJECT [544,801]
                    FIELD [545,583]
                        String: "name" [545,551]
                        STRING [552,583]
                            String: "ubuntu-latest - Docker - lint" [552,583]
                    FIELD [584,609]
                        String: "runs-on" [584,593]
                        STRING [594,609]
                            String: "ubuntu-latest" [594,609]
                    FIELD [610,800]
                        String: "steps" [610,617]
                        ARRAY [618,800]
                            OBJECT [619,649]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v2" [627,648]
                            OBJECT [650,799]
                                FIELD [651,672]
                                    String: "name" [651,657]
                                    STRING [658,672]
                                        String: "Run hadolint" [658,672]
                                FIELD [673,710]
                                    String: "uses" [673,679]
                                    STRING [680,710]
                                        String: "reviewdog/action-hadolint@v1" [680,710]
                                FIELD [711,798]
                                    String: "with" [711,717]
                                    OBJECT [718,798]
                                        FIELD [719,763]
                                            String: "github_token" [719,733]
                                            STRING [734,763]
                                                String: "${{ secrets.github_token }}" [734,763]
                                        FIELD [764,797]
                                            String: "hadolint_ignore" [764,781]
                                            STRING [782,797]
                                                String: "DL3013 DL3008" [782,797]
            FIELD [802,3385]
                String: "tests" [802,809]
                OBJECT [810,3385]
                    FIELD [811,825]
                        String: "needs" [811,818]
                        STRING [819,825]
                            String: "lint" [819,825]
                    FIELD [826,911]
                        String: "name" [826,832]
                        STRING [833,911]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [833,911]
                    FIELD [912,940]
                        String: "runs-on" [912,921]
                        STRING [922,940]
                            String: "${{ matrix.os }}" [922,940]
                    FIELD [941,1205]
                        String: "strategy" [941,951]
                        OBJECT [952,1205]
                            FIELD [953,1204]
                                String: "matrix" [953,961]
                                OBJECT [962,1204]
                                    FIELD [963,1017]
                                        String: "os" [963,967]
                                        ARRAY [968,1017]
                                            STRING [969,983]
                                                String: "macos-latest" [969,983]
                                            STRING [984,1000]
                                                String: "windows-latest" [984,1000]
                                            STRING [1001,1016]
                                                String: "ubuntu-latest" [1001,1016]
                                    FIELD [1018,1038]
                                        String: "arch" [1018,1024]
                                        ARRAY [1025,1038]
                                            STRING [1026,1031]
                                                String: "x64" [1026,1031]
                                            STRING [1032,1037]
                                                String: "x86" [1032,1037]
                                    FIELD [1039,1066]
                                        String: "type" [1039,1045]
                                        ARRAY [1046,1066]
                                            STRING [1047,1056]
                                                String: "sources" [1047,1056]
                                            STRING [1057,1065]
                                                String: "cython" [1057,1065]
                                    FIELD [1067,1203]
                                        String: "exclude" [1067,1076]
                                        ARRAY [1077,1203]
                                            OBJECT [1078,1112]
                                                FIELD [1079,1098]
                                                    String: "os" [1079,1083]
                                                    STRING [1084,1098]
                                                        String: "macos-latest" [1084,1098]
                                                FIELD [1099,1111]
                                                    String: "arch" [1099,1105]
                                                    STRING [1106,1111]
                                                        String: "x86" [1106,1111]
                                            OBJECT [1113,1148]
                                                FIELD [1114,1134]
                                                    String: "os" [1114,1118]
                                                    STRING [1119,1134]
                                                        String: "ubuntu-latest" [1119,1134]
                                                FIELD [1135,1147]
                                                    String: "arch" [1135,1141]
                                                    STRING [1142,1147]
                                                        String: "x86" [1142,1147]
                                            OBJECT [1149,1202]
                                                FIELD [1150,1171]
                                                    String: "os" [1150,1154]
                                                    STRING [1155,1171]
                                                        String: "windows-latest" [1155,1171]
                                                FIELD [1172,1184]
                                                    String: "arch" [1172,1178]
                                                    STRING [1179,1184]
                                                        String: "x86" [1179,1184]
                                                FIELD [1185,1201]
                                                    String: "type" [1185,1191]
                                                    STRING [1192,1201]
                                                        String: "sources" [1192,1201]
                    FIELD [1206,3384]
                        String: "steps" [1206,1213]
                        ARRAY [1214,3384]
                            OBJECT [1215,1245]
                                FIELD [1216,1244]
                                    String: "uses" [1216,1222]
                                    STRING [1223,1244]
                                        String: "actions/checkout@v2" [1223,1244]
                            OBJECT [1246,1377]
                                FIELD [1247,1273]
                                    String: "name" [1247,1253]
                                    STRING [1254,1273]
                                        String: "Set up Python 3.8" [1254,1273]
                                FIELD [1274,1306]
                                    String: "uses" [1274,1280]
                                    STRING [1281,1306]
                                        String: "actions/setup-python@v2" [1281,1306]
                                FIELD [1307,1376]
                                    String: "with" [1307,1313]
                                    OBJECT [1314,1376]
                                        FIELD [1315,1339]
                                            String: "python-version" [1315,1331]
                                            STRING [1332,1339]
                                                String: "3.8.x" [1332,1339]
                                        FIELD [1340,1375]
                                            String: "architecture" [1340,1354]
                                            STRING [1355,1375]
                                                String: "${{ matrix.arch }}" [1355,1375]
                            OBJECT [1378,1510]
                                FIELD [1379,1408]
                                    String: "name" [1379,1385]
                                    STRING [1386,1408]
                                        String: "Install dependencies" [1386,1408]
                                FIELD [1409,1509]
                                    String: "run" [1409,1414]
                                    STRING [1415,1509]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1415,1509]
                            OBJECT [1511,1947]
                                FIELD [1512,1546]
                                    String: "name" [1512,1518]
                                    STRING [1519,1546]
                                        String: "Install tentacles on Unix" [1519,1546]
                                FIELD [1547,1583]
                                    String: "if" [1547,1551]
                                    STRING [1552,1583]
                                        String: "matrix.os != 'windows-latest'" [1552,1583]
                                FIELD [1584,1946]
                                    String: "run" [1584,1589]
                                    STRING [1590,1946]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_REF##*/}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_URL_SUBCATEGORY=dev/ TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1590,1946]
                            OBJECT [1948,2766]
                                FIELD [1949,1986]
                                    String: "name" [1949,1955]
                                    STRING [1956,1986]
                                        String: "Install tentacles on Windows" [1956,1986]
                                FIELD [1987,2023]
                                    String: "if" [1987,1991]
                                    STRING [1992,2023]
                                        String: "matrix.os == 'windows-latest'" [1992,2023]
                                FIELD [2024,2744]
                                    String: "run" [2024,2029]
                                    STRING [2030,2744]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_URL_SUBCATEGORY = \"dev/\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_REF -replace \"refs/heads/\", \"\" -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [2030,2744]
                                FIELD [2745,2765]
                                    String: "shell" [2745,2752]
                                    STRING [2753,2765]
                                        String: "powershell" [2753,2765]
                            OBJECT [2767,2887]
                                FIELD [2768,2792]
                                    String: "name" [2768,2774]
                                    STRING [2775,2792]
                                        String: "Compile project" [2775,2792]
                                FIELD [2793,2823]
                                    String: "if" [2793,2797]
                                    STRING [2798,2823]
                                        String: "matrix.type == 'cython'" [2798,2823]
