OBJECT [0,624]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Backport" [8,18]
    FIELD [19,71]
        String: "on" [19,23]
        OBJECT [24,71]
            FIELD [25,70]
                String: "pull_request" [25,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "closed" [50,58]
                            STRING [59,68]
                                String: "labeled" [59,68]
    FIELD [72,623]
        String: "jobs" [72,78]
        OBJECT [79,623]
            FIELD [80,622]
                String: "backport" [80,90]
                OBJECT [91,622]
                    FIELD [92,116]
                        String: "runs-on" [92,101]
                        STRING [102,116]
                            String: "ubuntu-18.04" [102,116]
                    FIELD [117,134]
                        String: "name" [117,123]
                        STRING [124,134]
                            String: "Backport" [124,134]
                    FIELD [135,621]
                        String: "steps" [135,142]
                        ARRAY [143,621]
                            OBJECT [144,620]
                                FIELD [145,166]
                                    String: "name" [145,151]
                                    STRING [152,166]
                                        String: "Backport Bot" [152,166]
                                FIELD [167,374]
                                    String: "if" [167,171]
                                    STRING [172,374]
                                        String: "github.event.pull_request.merged && ( ( github.event.action == 'closed' && contains( join( github.event.pull_request.labels.*.name ), 'backport') ) || contains( github.event.label.name, 'backport' ) )" [172,374]
                                FIELD [375,408]
                                    String: "uses" [375,381]
                                    STRING [382,408]
                                        String: "Gaurav0/backport@v1.0.24" [382,408]
                                FIELD [409,619]
                                    String: "with" [409,415]
                                    OBJECT [416,619]
                                        FIELD [417,459]
                                            String: "bot_username" [417,431]
                                            STRING [432,459]
                                                String: "bot-of-gabrieldemarmiesse" [432,459]
                                        FIELD [460,514]
                                            String: "bot_token" [460,471]
                                            STRING [472,514]
                                                String: "1353d990cdb8b8ceb1b73d301dce83cc0da3db29" [472,514]
                                        FIELD [515,573]
                                            String: "bot_token_key" [515,530]
                                            STRING [531,573]
                                                String: "a1b2c3d47311f8e29e204f85a81b4df4a44e252c" [531,573]
                                        FIELD [574,618]
                                            String: "github_token" [574,588]
                                            STRING [589,618]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [589,618]
