OBJECT [0,5633]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,146]
        String: "on" [13,17]
        OBJECT [18,146]
            FIELD [19,52]
                String: "schedule" [19,29]
                ARRAY [30,52]
                    OBJECT [31,51]
                        FIELD [32,50]
                            String: "cron" [32,38]
                            STRING [39,50]
                                String: "0 0 * * *" [39,50]
            FIELD [53,81]
                String: "push" [53,59]
                OBJECT [60,81]
                    FIELD [61,80]
                        String: "branches" [61,71]
                        ARRAY [72,80]
                            STRING [73,79]
                                String: "main" [73,79]
            FIELD [82,101]
                String: "pull_request" [82,96]
                NULL [97,101]
            FIELD [102,120]
                String: "merge_group" [102,115]
                NULL [116,120]
            FIELD [121,145]
                String: "workflow_dispatch" [121,140]
                NULL [141,145]
    FIELD [147,180]
        String: "permissions" [147,160]
        OBJECT [161,180]
            FIELD [162,179]
                String: "contents" [162,172]
                STRING [173,179]
                    String: "read" [173,179]
    FIELD [181,321]
        String: "concurrency" [181,194]
        OBJECT [195,321]
            FIELD [196,294]
                String: "group" [196,203]
                STRING [204,294]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [204,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,5632]
        String: "jobs" [322,328]
        OBJECT [329,5632]
            FIELD [330,5223]
                String: "test" [330,336]
                OBJECT [337,5223]
                    FIELD [338,351]
                        String: "name" [338,344]
                        STRING [345,351]
                            String: "Test" [345,351]
                    FIELD [352,1005]
                        String: "strategy" [352,362]
                        OBJECT [363,1005]
                            FIELD [364,381]
                                String: "fail-fast" [364,375]
                                FALSE [376,381]
                            FIELD [382,1004]
                                String: "matrix" [382,390]
                                OBJECT [391,1004]
                                    FIELD [392,446]
                                        String: "os" [392,396]
                                        ARRAY [397,446]
                                            STRING [398,413]
                                                String: "ubuntu-latest" [398,413]
                                            STRING [414,430]
                                                String: "windows-latest" [414,430]
                                            STRING [431,445]
                                                String: "macos-latest" [431,445]
                                    FIELD [447,498]
                                        String: "python_version" [447,463]
                                        ARRAY [464,498]
                                            STRING [465,471]
                                                String: "3.12" [465,471]
                                            STRING [472,478]
                                                String: "3.11" [472,478]
                                            STRING [479,485]
                                                String: "3.10" [479,485]
                                            STRING [486,491]
                                                String: "3.9" [486,491]
                                            STRING [492,497]
                                                String: "3.8" [492,497]
                                    FIELD [499,1003]
                                        String: "include" [499,508]
                                        ARRAY [509,1003]
                                            OBJECT [510,608]
                                                FIELD [511,534]
                                                    String: "python_version" [511,527]
                                                    STRING [528,534]
                                                        String: "3.12" [528,534]
