OBJECT [0,5320]
    FIELD [1,98]
        String: "on" [1,5]
        OBJECT [6,98]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,43]
                String: "push" [32,38]
                NULL [39,43]
            FIELD [44,63]
                String: "pull_request" [44,58]
                NULL [59,63]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 4 * * *" [84,95]
    FIELD [99,111]
        String: "name" [99,105]
        STRING [106,111]
            String: "tic" [106,111]
    FIELD [112,5319]
        String: "jobs" [112,118]
        OBJECT [119,5319]
            FIELD [120,5318]
                String: "all" [120,125]
                OBJECT [126,5318]
                    FIELD [127,162]
                        String: "runs-on" [127,136]
                        STRING [137,162]
                            String: "${{ matrix.config.os }}" [137,162]
                    FIELD [163,220]
                        String: "name" [163,169]
                        STRING [170,220]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [170,220]
                    FIELD [221,451]
                        String: "strategy" [221,231]
                        OBJECT [232,451]
                            FIELD [233,250]
                                String: "fail-fast" [233,244]
                                FALSE [245,250]
                            FIELD [251,450]
                                String: "matrix" [251,259]
                                OBJECT [260,450]
                                    FIELD [261,449]
                                        String: "config" [261,269]
                                        ARRAY [270,449]
                                            OBJECT [271,308]
                                                FIELD [272,293]
                                                    String: "os" [272,276]
                                                    STRING [277,293]
                                                        String: "windows-latest" [277,293]
                                                FIELD [294,307]
                                                    String: "r" [294,297]
                                                    STRING [298,307]
                                                        String: "release" [298,307]
                                            OBJECT [309,376]
                                                FIELD [310,329]
                                                    String: "os" [310,314]
                                                    STRING [315,329]
                                                        String: "macOS-latest" [315,329]
                                                FIELD [330,343]
                                                    String: "r" [330,333]
                                                    STRING [334,343]
                                                        String: "release" [334,343]
                                                FIELD [344,360]
                                                    String: "pkgdown" [344,353]
                                                    STRING [354,360]
                                                        String: "true" [354,360]
                                                FIELD [361,375]
                                                    String: "latex" [361,368]
                                                    STRING [369,375]
                                                        String: "true" [369,375]
                                            OBJECT [377,411]
                                                FIELD [378,398]
                                                    String: "os" [378,382]
                                                    STRING [383,398]
                                                        String: "ubuntu-latest" [383,398]
                                                FIELD [399,410]
                                                    String: "r" [399,402]
                                                    STRING [403,410]
                                                        String: "devel" [403,410]
                                            OBJECT [412,448]
                                                FIELD [413,433]
                                                    String: "os" [413,417]
                                                    STRING [418,433]
                                                        String: "ubuntu-latest" [418,433]
                                                FIELD [434,447]
                                                    String: "r" [434,437]
