OBJECT [0,506]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Java CI with Maven" [8,28]
    FIELD [29,103]
        String: "on" [29,33]
        OBJECT [34,103]
            FIELD [35,64]
                String: "push" [35,41]
                OBJECT [42,64]
                    FIELD [43,63]
                        String: "branches" [43,53]
                        ARRAY [54,63]
                            STRING [55,62]
                                String: "0.3.7" [55,62]
            FIELD [65,102]
                String: "pull_request" [65,79]
                OBJECT [80,102]
                    FIELD [81,101]
                        String: "branches" [81,91]
                        ARRAY [92,101]
                            STRING [93,100]
                                String: "0.3.7" [93,100]
    FIELD [104,505]
        String: "jobs" [104,110]
        OBJECT [111,505]
            FIELD [112,504]
                String: "build" [112,119]
                OBJECT [120,504]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,503]
                        String: "steps" [147,154]
                        ARRAY [155,503]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v3" [164,185]
                            OBJECT [187,312]
                                FIELD [188,210]
                                    String: "name" [188,194]
                                    STRING [195,210]
                                        String: "Set up JDK 17" [195,210]
                                FIELD [211,241]
                                    String: "uses" [211,217]
                                    STRING [218,241]
                                        String: "actions/setup-java@v3" [218,241]
                                FIELD [242,311]
                                    String: "with" [242,248]
                                    OBJECT [249,311]
                                        FIELD [250,269]
                                            String: "java-version" [250,264]
                                            STRING [265,269]
                                                String: "17" [265,269]
                                        FIELD [270,294]
                                            String: "distribution" [270,284]
                                            STRING [285,294]
                                                String: "temurin" [285,294]
                                        FIELD [295,310]
                                            String: "cache" [295,302]
                                            STRING [303,310]
                                                String: "maven" [303,310]
                            OBJECT [313,364]
                                FIELD [314,339]
                                    String: "name" [314,320]
                                    STRING [321,339]
                                        String: "Build with Maven" [321,339]
                                FIELD [340,363]
                                    String: "run" [340,345]
                                    STRING [346,363]
                                        String: "mvn install -am" [346,363]
                            OBJECT [365,502]
                                FIELD [366,398]
                                    String: "name" [366,372]
                                    STRING [373,398]
                                        String: "Update dependency graph" [373,398]
                                FIELD [399,501]
                                    String: "uses" [399,405]
                                    STRING [406,501]
                                        String: "advanced-security/maven-dependency-submission-action@571e99aab1055c2e71a1e2309b9691de18d6b7d6" [406,501]
