OBJECT [0,1320]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,107]
        String: "on" [16,20]
        OBJECT [21,107]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,106]
                String: "schedule" [73,83]
                ARRAY [84,106]
                    OBJECT [85,105]
                        FIELD [86,104]
                            String: "cron" [86,92]
                            STRING [93,104]
                                String: "0 0 * * 0" [93,104]
    FIELD [108,1319]
        String: "jobs" [108,114]
        OBJECT [115,1319]
            FIELD [116,1318]
                String: "build" [116,123]
                OBJECT [124,1318]
                    FIELD [125,187]
                        String: "name" [125,131]
                        STRING [132,187]
                            String: "${{ matrix.os }}, Python ${{ matrix.python-version }}" [132,187]
                    FIELD [188,216]
                        String: "runs-on" [188,197]
                        STRING [198,216]
                            String: "${{ matrix.os }}" [198,216]
                    FIELD [217,322]
                        String: "strategy" [217,227]
                        OBJECT [228,322]
                            FIELD [229,321]
                                String: "matrix" [229,237]
                                OBJECT [238,321]
                                    FIELD [239,293]
                                        String: "os" [239,243]
                                        ARRAY [244,293]
                                            STRING [245,260]
                                                String: "ubuntu-latest" [245,260]
                                            STRING [261,275]
                                                String: "macos-latest" [261,275]
                                            STRING [276,292]
                                                String: "windows-latest" [276,292]
                                    FIELD [294,320]
                                        String: "python-version" [294,310]
                                        ARRAY [311,320]
                                            NUMBER [312,315]
                                                Number: 3.6 [312,315]
                                            NUMBER [316,319]
                                                Number: 3.7 [316,319]
                    FIELD [323,1317]
                        String: "steps" [323,330]
                        ARRAY [331,1317]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                            OBJECT [363,550]
                                FIELD [364,430]
                                    String: "name" [364,370]
                                    STRING [371,430]
                                        String: "Set up Python ${{ matrix.python-version }} with Miniconda" [371,430]
                                FIELD [431,467]
                                    String: "uses" [431,437]
                                    STRING [438,467]
                                        String: "goanpeca/setup-miniconda@v1" [438,467]
                                FIELD [468,549]
                                    String: "with" [468,474]
                                    OBJECT [475,549]
                                        FIELD [476,500]
                                            String: "auto-update-conda" [476,495]
                                            TRUE [496,500]
                                        FIELD [501,548]
                                            String: "python-version" [501,517]
                                            STRING [518,548]
                                                String: "${{ matrix.python-version }}" [518,548]
                            OBJECT [551,687]
                                FIELD [552,578]
                                    String: "name" [552,558]
                                    STRING [559,578]
                                        String: "Get pip cache dir" [559,578]
                                FIELD [579,595]
                                    String: "id" [579,583]
                                    STRING [584,595]
                                        String: "pip-cache" [584,595]
                                FIELD [596,617]
                                    String: "shell" [596,603]
                                    STRING [604,617]
                                        String: "bash -l {0}" [604,617]
                                FIELD [618,686]
                                    String: "run" [618,623]
                                    STRING [624,686]
                                        String: "echo \"::set-output name=dir::$(python -m pip cache dir)\"\n" [624,686]
                            OBJECT [688,961]
                                FIELD [689,712]
                                    String: "name" [689,695]
                                    STRING [696,712]
                                        String: "Load pip cache" [696,712]
                                FIELD [713,738]
                                    String: "uses" [713,719]
                                    STRING [720,738]
                                        String: "actions/cache@v2" [720,738]
                                FIELD [739,960]
                                    String: "with" [739,745]
                                    OBJECT [746,960]
                                        FIELD [747,790]
                                            String: "path" [747,753]
                                            STRING [754,790]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [754,790]
                                        FIELD [791,889]
                                            String: "key" [791,796]
                                            STRING [797,889]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements*.txt') }}" [797,889]
                                        FIELD [890,959]
                                            String: "restore-keys" [890,904]
                                            STRING [905,959]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [905,959]
                            OBJECT [962,1043]
                                FIELD [963,986]
                                    String: "name" [963,969]
                                    STRING [970,986]
                                        String: "Install ffmpeg" [970,986]
                                FIELD [987,1008]
                                    String: "shell" [987,994]
                                    STRING [995,1008]
                                        String: "bash -l {0}" [995,1008]
                                FIELD [1009,1042]
                                    String: "run" [1009,1014]
                                    STRING [1015,1042]
                                        String: "conda install -y ffmpeg\n" [1015,1042]
                            OBJECT [1044,1117]
                                FIELD [1045,1074]
                                    String: "name" [1045,1051]
                                    STRING [1052,1074]
                                        String: "Install dependencies" [1052,1074]
                                FIELD [1075,1096]
                                    String: "shell" [1075,1082]
                                    STRING [1083,1096]
                                        String: "bash -l {0}" [1083,1096]
                                FIELD [1097,1116]
                                    String: "run" [1097,1102]
                                    STRING [1103,1116]
                                        String: "make reqs\n" [1103,1116]
                            OBJECT [1118,1183]
                                FIELD [1119,1140]
                                    String: "name" [1119,1125]
                                    STRING [1126,1140]
                                        String: "Lint Package" [1126,1140]
                                FIELD [1141,1162]
                                    String: "shell" [1141,1148]
                                    STRING [1149,1162]
                                        String: "bash -l {0}" [1149,1162]
                                FIELD [1163,1182]
                                    String: "run" [1163,1168]
                                    STRING [1169,1182]
                                        String: "make lint\n" [1169,1182]
                            OBJECT [1184,1249]
                                FIELD [1185,1206]
                                    String: "name" [1185,1191]
                                    STRING [1192,1206]
                                        String: "Test Package" [1192,1206]
                                FIELD [1207,1228]
                                    String: "shell" [1207,1214]
                                    STRING [1215,1228]
                                        String: "bash -l {0}" [1215,1228]
                                FIELD [1229,1248]
                                    String: "run" [1229,1234]
                                    STRING [1235,1248]
                                        String: "make test\n" [1235,1248]
                            OBJECT [1250,1316]
                                FIELD [1251,1275]
