OBJECT [0,1757]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,82]
        String: "on" [30,34]
        OBJECT [35,82]
            FIELD [36,81]
                String: "push" [36,42]
                OBJECT [43,81]
                    FIELD [44,80]
                        String: "branches" [44,54]
                        ARRAY [55,80]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,79]
                                String: "doc-builder*" [65,79]
    FIELD [83,1756]
        String: "jobs" [83,89]
        OBJECT [90,1756]
            FIELD [91,1755]
                String: "build_and_package" [91,110]
                OBJECT [111,1755]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,180]
                        String: "defaults" [138,148]
                        OBJECT [149,180]
                            FIELD [150,179]
                                String: "run" [150,155]
                                OBJECT [156,179]
                                    FIELD [157,178]
                                        String: "shell" [157,164]
                                        STRING [165,178]
                                            String: "bash -l {0}" [165,178]
                    FIELD [181,1754]
                        String: "steps" [181,188]
                        ARRAY [189,1754]
                            OBJECT [190,310]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                                FIELD [220,309]
                                    String: "with" [220,226]
                                    OBJECT [227,309]
                                        FIELD [228,266]
                                            String: "repository" [228,240]
                                            STRING [241,266]
                                                String: "huggingface/doc-builder" [241,266]
                                        FIELD [267,308]
                                            String: "token" [267,274]
                                            STRING [275,308]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [275,308]
                            OBJECT [311,404]
                                FIELD [312,339]
                                    String: "name" [312,318]
                                    STRING [319,339]
                                        String: "Clone transformers" [319,339]
                                FIELD [340,403]
                                    String: "run" [340,345]
                                    STRING [346,403]
                                        String: "git clone https://github.com/huggingface/transformers\n" [346,403]
                            OBJECT [405,611]
                                FIELD [406,429]
                                    String: "name" [406,412]
                                    STRING [413,429]
                                        String: "Loading cache." [413,429]
                                FIELD [430,455]
                                    String: "uses" [430,436]
                                    STRING [437,455]
                                        String: "actions/cache@v2" [437,455]
                                FIELD [456,468]
                                    String: "id" [456,460]
                                    STRING [461,468]
                                        String: "cache" [461,468]
                                FIELD [469,610]
                                    String: "with" [469,475]
                                    OBJECT [476,610]
                                        FIELD [477,498]
                                            String: "path" [477,483]
                                            STRING [484,498]
                                                String: "~/.cache/pip" [484,498]
                                        FIELD [499,524]
                                            String: "key" [499,504]
                                            STRING [505,524]
                                                String: "v1-test_build_doc" [505,524]
                                        FIELD [525,609]
                                            String: "restore-keys" [525,539]
                                            STRING [540,609]
                                                String: "v1-test_build_doc-${{ hashFiles('setup.py') }}\nv1-test_build_doc\n" [540,609]
                            OBJECT [612,1364]
                                FIELD [613,639]
                                    String: "name" [613,619]
                                    STRING [620,639]
                                        String: "Setup environment" [620,639]
                                FIELD [640,1363]
                                    String: "run" [640,645]
                                    STRING [646,1363]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [646,1363]
                            OBJECT [1365,1524]
                                FIELD [1366,1384]
                                    String: "name" [1366,1372]
                                    STRING [1373,1384]
                                        String: "Setup git" [1373,1384]
                                FIELD [1385,1523]
                                    String: "run" [1385,1390]
                                    STRING [1391,1523]
                                        String: "git config --global user.name \"Hugging Face\"\ngit config --global user.email transformers@huggingface.co\ngit pull origin main\n" [1391,1523]
                            OBJECT [1525,1622]
                                FIELD [1526,1553]
                                    String: "name" [1526,1532]
                                    STRING [1533,1553]
                                        String: "Make documentation" [1533,1553]
                                FIELD [1554,1621]
                                    String: "run" [1554,1559]
                                    STRING [1560,1621]
                                        String: "doc-builder build transformers ./transformers/docs/source\n" [1560,1621]
                            OBJECT [1623,1753]
                                FIELD [1624,1651]
                                    String: "name" [1624,1630]
                                    STRING [1631,1651]
                                        String: "Push to repository" [1631,1651]
                                FIELD [1652,1752]
                                    String: "run" [1652,1657]
                                    STRING [1658,1752]
                                        String: "git add build\ngit commit -m \"Updated with commit ${{ github.sha }}\"\ngit push origin main" [1658,1752]
