OBJECT [0,9487]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "ci on ubuntu" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,9486]
        String: "jobs" [100,106]
        OBJECT [107,9486]
            FIELD [108,616]
                String: "process_labels" [108,124]
                OBJECT [125,616]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,214]
                        String: "outputs" [152,161]
                        OBJECT [162,214]
                            FIELD [163,213]
                                String: "is_docker" [163,174]
                                STRING [175,213]
                                    String: "${{ steps.step1.outputs.is_docker }}" [175,213]
                    FIELD [215,615]
                        String: "steps" [215,222]
                        ARRAY [223,615]
                            OBJECT [224,306]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Get PR labels" [232,247]
                                FIELD [248,264]
                                    String: "id" [248,252]
                                    STRING [253,264]
                                        String: "pr-labels" [253,264]
                                FIELD [265,305]
                                    String: "uses" [265,271]
                                    STRING [272,305]
                                        String: "joerick/pr-labels-action@v1.0.9" [272,305]
                            OBJECT [307,614]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Check whether PR is related to only docker" [315,359]
                                FIELD [360,372]
                                    String: "id" [360,364]
                                    STRING [365,372]
                                        String: "step1" [365,372]
                                FIELD [373,613]
                                    String: "run" [373,378]
                                    STRING [379,613]
                                        String: "if [ -z \"$GITHUB_PR_LABEL_ESPNET1\" ] && [ -z \"$GITHUB_PR_LABEL_ESPNET2\" ] && [ -n \"$GITHUB_PR_LABEL_DOCKER\" ]; then\n  echo \"is_docker=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_docker=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [379,613]
            FIELD [617,2432]
                String: "unit_test_espnet1_and_integration_test_espnet1" [617,665]
                OBJECT [666,2432]
                    FIELD [667,695]
                        String: "runs-on" [667,676]
                        STRING [677,695]
                            String: "${{ matrix.os }}" [677,695]
                    FIELD [696,720]
                        String: "needs" [696,703]
                        STRING [704,720]
                            String: "process_labels" [704,720]
                    FIELD [721,824]
                        String: "if" [721,725]
                        STRING [726,824]
                            String: "github.event.pull_request.draft == false &&\nneeds.process_labels.outputs.is_docker == 'false'\n" [726,824]
                    FIELD [825,1121]
                        String: "strategy" [825,835]
                        OBJECT [836,1121]
                            FIELD [837,854]
                                String: "max-parallel" [837,851]
                                NUMBER [852,854]
                                    Number: 20 [852,854]
                            FIELD [855,1120]
                                String: "matrix" [855,863]
                                OBJECT [864,1120]
                                    FIELD [865,887]
                                        String: "os" [865,869]
                                        ARRAY [870,887]
                                            STRING [871,886]
                                                String: "ubuntu-latest" [871,886]
                                    FIELD [888,913]
                                        String: "python-version" [888,904]
                                        ARRAY [905,913]
                                            STRING [906,912]
                                                String: "3.10" [906,912]
                                    FIELD [914,941]
                                        String: "pytorch-version" [914,931]
                                        ARRAY [932,941]
                                            STRING [933,940]
                                                String: "2.1.0" [933,940]
                                    FIELD [942,969]
                                        String: "chainer-version" [942,959]
                                        ARRAY [960,969]
                                            STRING [961,968]
                                                String: "6.0.0" [961,968]
                                    FIELD [970,989]
                                        String: "use-conda" [970,981]
                                        ARRAY [982,989]
                                            FALSE [983,988]
                                    FIELD [990,1119]
                                        String: "include" [990,999]
                                        ARRAY [1000,1119]
                                            OBJECT [1001,1118]
                                                FIELD [1002,1022]
                                                    String: "os" [1002,1006]
                                                    STRING [1007,1022]
                                                        String: "ubuntu-latest" [1007,1022]
                                                FIELD [1023,1045]
                                                    String: "python-version" [1023,1039]
                                                    STRING [1040,1045]
                                                        String: "3.7" [1040,1045]
                                                FIELD [1046,1072]
                                                    String: "pytorch-version" [1046,1063]
                                                    STRING [1064,1072]
                                                        String: "1.13.1" [1064,1072]
                                                FIELD [1073,1099]
                                                    String: "chainer-verssion" [1073,1091]
                                                    STRING [1092,1099]
                                                        String: "6.0.0" [1092,1099]
                                                FIELD [1100,1117]
                                                    String: "use-conda" [1100,1111]
                                                    FALSE [1112,1117]
                    FIELD [1122,2431]
                        String: "steps" [1122,1129]
                        ARRAY [1130,2431]
                            OBJECT [1131,1165]
                                FIELD [1132,1164]
                                    String: "uses" [1132,1138]
                                    STRING [1139,1164]
                                        String: "actions/checkout@master" [1139,1164]
                            OBJECT [1166,1376]
                                FIELD [1167,1192]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1192]
                                        String: "actions/cache@v3" [1174,1192]
                                FIELD [1193,1375]
                                    String: "with" [1193,1199]
                                    OBJECT [1200,1375]
                                        FIELD [1201,1222]
                                            String: "path" [1201,1207]
                                            STRING [1208,1222]
                                                String: "~/.cache/pip" [1208,1222]
                                        FIELD [1223,1374]
                                            String: "key" [1223,1228]
                                            STRING [1229,1374]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [1229,1374]
                            OBJECT [1377,1489]
                                FIELD [1378,1410]
                                    String: "uses" [1378,1384]
                                    STRING [1385,1410]
                                        String: "actions/setup-python@v4" [1385,1410]
                                FIELD [1411,1488]
                                    String: "with" [1411,1417]
                                    OBJECT [1418,1488]
                                        FIELD [1419,1466]
                                            String: "python-version" [1419,1435]
                                            STRING [1436,1466]
                                                String: "${{ matrix.python-version }}" [1436,1466]
                                        FIELD [1467,1487]
                                            String: "architecture" [1467,1481]
                                            STRING [1482,1487]
                                                String: "x64" [1482,1487]
                            OBJECT [1490,1672]
                                FIELD [1491,1520]
                                    String: "name" [1491,1497]
                                    STRING [1498,1520]
                                        String: "install dependencies" [1498,1520]
                                FIELD [1521,1671]
                                    String: "run" [1521,1526]
                                    STRING [1527,1671]
                                        String: "sudo apt-get update -qq\n# NOTE(kamo): g++-7 doesn't exist in ubuntu-latest\nsudo apt-get install -qq -y cmake libsndfile1-dev bc sox ffmpeg\n" [1527,1671]
                            OBJECT [1673,1920]
                                FIELD [1674,1697]
                                    String: "name" [1674,1680]
                                    STRING [1681,1697]
                                        String: "install espnet" [1681,1697]
                                FIELD [1698,1893]
                                    String: "env" [1698,1703]
                                    OBJECT [1704,1893]
                                        FIELD [1705,1759]
                                            String: "ESPNET_PYTHON_VERSION" [1705,1728]
                                            STRING [1729,1759]
                                                String: "${{ matrix.python-version }}" [1729,1759]
                                        FIELD [1760,1804]
                                            String: "TH_VERSION" [1760,1772]
                                            STRING [1773,1804]
                                                String: "${{ matrix.pytorch-version }}" [1773,1804]
                                        FIELD [1805,1854]
                                            String: "CHAINER_VERSION" [1805,1822]
                                            STRING [1823,1854]
                                                String: "${{ matrix.chainer-version }}" [1823,1854]
                                        FIELD [1855,1892]
                                            String: "USE_CONDA" [1855,1866]
                                            STRING [1867,1892]
                                                String: "${{ matrix.use-conda }}" [1867,1892]
                                FIELD [1894,1919]
                                    String: "run" [1894,1899]
                                    STRING [1900,1919]
                                        String: "./ci/install.sh\n" [1900,1919]
                            OBJECT [1921,1979]
                                FIELD [1922,1941]
                                    String: "name" [1922,1928]
                                    STRING [1929,1941]
                                        String: "test shell" [1929,1941]
                                FIELD [1942,1978]
                                    String: "run" [1942,1947]
                                    STRING [1948,1978]
                                        String: "./ci/test_shell_espnet1.sh\n" [1948,1978]
                            OBJECT [1980,2038]
                                FIELD [1981,2001]
                                    String: "name" [1981,1987]
                                    STRING [1988,2001]
                                        String: "test python" [1988,2001]
                                FIELD [2002,2037]
                                    String: "run" [2002,2007]
                                    STRING [2008,2037]
                                        String: "./ci/test_python_espnet1.sh" [2008,2037]
                            OBJECT [2039,2114]
                                FIELD [2040,2074]
                                    String: "uses" [2040,2046]
                                    STRING [2047,2074]
                                        String: "codecov/codecov-action@v2" [2047,2074]
                                FIELD [2075,2113]
                                    String: "with" [2075,2081]
                                    OBJECT [2082,2113]
                                        FIELD [2083,2112]
                                            String: "flags" [2083,2090]
                                            STRING [2091,2112]
                                                String: "test_python_espnet1" [2091,2112]
                            OBJECT [2115,2223]
                                FIELD [2116,2139]
                                    String: "name" [2116,2122]
                                    STRING [2123,2139]
                                        String: "coverage erase" [2123,2139]
                                FIELD [2140,2164]
                                    String: "continue-on-error" [2140,2159]
                                    TRUE [2160,2164]
                                FIELD [2165,2222]
                                    String: "run" [2165,2170]
                                    STRING [2171,2222]
                                        String: "source tools/activate_python.sh\ncoverage erase\n" [2171,2222]
                            OBJECT [2224,2280]
                                FIELD [2225,2247]
                                    String: "name" [2225,2231]
                                    STRING [2232,2247]
                                        String: "install kaldi" [2232,2247]
                                FIELD [2248,2279]
                                    String: "run" [2248,2253]
                                    STRING [2254,2279]
                                        String: "./ci/install_kaldi.sh\n" [2254,2279]
                            OBJECT [2281,2349]
                                FIELD [2282,2307]
                                    String: "name" [2282,2288]
                                    STRING [2289,2307]
                                        String: "test integration" [2289,2307]
                                FIELD [2308,2348]
                                    String: "run" [2308,2313]
                                    STRING [2314,2348]
                                        String: "./ci/test_integration_espnet1.sh" [2314,2348]
                            OBJECT [2350,2430]
                                FIELD [2351,2385]
                                    String: "uses" [2351,2357]
                                    STRING [2358,2385]
                                        String: "codecov/codecov-action@v2" [2358,2385]
                                FIELD [2386,2429]
                                    String: "with" [2386,2392]
                                    OBJECT [2393,2429]
                                        FIELD [2394,2428]
                                            String: "flags" [2394,2401]
                                            STRING [2402,2428]
                                                String: "test_integration_espnet1" [2402,2428]
            FIELD [2433,4375]
                String: "unit_test_espnet2_and_integration_test_espnet2" [2433,2481]
                OBJECT [2482,4375]
                    FIELD [2483,2511]
                        String: "runs-on" [2483,2492]
                        STRING [2493,2511]
                            String: "${{ matrix.os }}" [2493,2511]
                    FIELD [2512,2536]
                        String: "needs" [2512,2519]
                        STRING [2520,2536]
                            String: "process_labels" [2520,2536]
                    FIELD [2537,2640]
                        String: "if" [2537,2541]
                        STRING [2542,2640]
                            String: "github.event.pull_request.draft == false &&\nneeds.process_labels.outputs.is_docker == 'false'\n" [2542,2640]
                    FIELD [2641,2807]
                        String: "strategy" [2641,2651]
                        OBJECT [2652,2807]
                            FIELD [2653,2670]
                                String: "max-parallel" [2653,2667]
                                NUMBER [2668,2670]
                                    Number: 20 [2668,2670]
                            FIELD [2671,2806]
                                String: "matrix" [2671,2679]
                                OBJECT [2680,2806]
                                    FIELD [2681,2703]
                                        String: "os" [2681,2685]
                                        ARRAY [2686,2703]
                                            STRING [2687,2702]
