OBJECT [0,659]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,658]
        String: "jobs" [62,68]
        OBJECT [69,658]
            FIELD [70,657]
                String: "release" [70,79]
                OBJECT [80,657]
                    FIELD [81,112]
                        String: "name" [81,87]
                        STRING [88,112]
                            String: "Push (merge) to master" [88,112]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,656]
                        String: "steps" [139,146]
                        ARRAY [147,656]
                            OBJECT [148,200]
                                FIELD [149,166]
                                    String: "name" [149,155]
                                    STRING [156,166]
                                        String: "Checkout" [156,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/checkout@master" [174,199]
                            OBJECT [201,294]
                                FIELD [202,227]
                                    String: "name" [202,208]
                                    STRING [209,227]
                                        String: "Set Node.js 10.x" [209,227]
                                FIELD [228,262]
                                    String: "uses" [228,234]
                                    STRING [235,262]
                                        String: "actions/setup-node@master" [235,262]
                                FIELD [263,293]
                                    String: "with" [263,269]
                                    OBJECT [270,293]
                                        FIELD [271,292]
                                            String: "node-version" [271,285]
                                            STRING [286,292]
                                                String: "10.x" [286,292]
                            OBJECT [295,364]
                                FIELD [296,326]
                                    String: "name" [296,302]
                                    STRING [303,326]
                                        String: "npm install and build" [303,326]
                                FIELD [327,363]
                                    String: "run" [327,332]
                                    STRING [333,363]
                                        String: "npm install\nnpm run build\n" [333,363]
                            OBJECT [365,481]
                                FIELD [366,392]
                                    String: "name" [366,372]
                                    STRING [373,392]
                                        String: "Release to Stable" [373,392]
                                FIELD [393,427]
                                    String: "uses" [393,399]
                                    STRING [400,427]
                                        String: "./.github/action-release/" [400,427]
                                FIELD [428,480]
                                    String: "env" [428,433]
                                    OBJECT [434,480]
                                        FIELD [435,479]
                                            String: "GITHUB_TOKEN" [435,449]
                                            STRING [450,479]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [450,479]
                            OBJECT [482,530]
                                FIELD [483,502]
                                    String: "name" [483,489]
                                    STRING [490,502]
                                        String: "Build docs" [490,502]
                                FIELD [503,529]
                                    String: "run" [503,508]
                                    STRING [509,529]
                                        String: "npm run build:docs" [509,529]
                            OBJECT [531,655]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "Deploy docs update" [539,559]
                                FIELD [560,593]
                                    String: "uses" [560,566]
                                    STRING [567,593]
                                        String: "maxheld83/ghpages@v0.2.1" [567,593]
                                FIELD [594,654]
                                    String: "env" [594,599]
                                    OBJECT [600,654]
                                        FIELD [601,620]
                                            String: "BUILD_DIR" [601,612]
                                            STRING [613,620]
                                                String: "docs/" [613,620]
                                        FIELD [621,653]
                                            String: "GH_PAT" [621,629]
                                            STRING [630,653]
                                                String: "${{ secrets.GH_PAT }}" [630,653]
