OBJECT [0,798]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,797]
        String: "jobs" [93,99]
        OBJECT [100,797]
            FIELD [101,796]
                String: "test" [101,107]
                OBJECT [108,796]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,411]
                        String: "strategy" [138,148]
                        OBJECT [149,411]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,410]
                                String: "matrix" [168,176]
                                OBJECT [177,410]
                                    FIELD [178,232]
                                        String: "os" [178,182]
                                        ARRAY [183,232]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                                    FIELD [233,258]
                                        String: "python-version" [233,249]
                                        ARRAY [250,258]
                                            STRING [251,257]
                                                String: "3.11" [251,257]
                                    FIELD [259,409]
                                        String: "include" [259,268]
                                        ARRAY [269,409]
                                            OBJECT [270,316]
                                                FIELD [271,291]
                                                    String: "os" [271,275]
                                                    STRING [276,291]
                                                        String: "ubuntu-latest" [276,291]
                                                FIELD [292,315]
                                                    String: "python-version" [292,308]
                                                    STRING [309,315]
                                                        String: "3.10" [309,315]
                                            OBJECT [317,362]
                                                FIELD [318,338]
                                                    String: "os" [318,322]
                                                    STRING [323,338]
                                                        String: "ubuntu-latest" [323,338]
                                                FIELD [339,361]
                                                    String: "python-version" [339,355]
                                                    STRING [356,361]
                                                        String: "3.9" [356,361]
                                            OBJECT [363,408]
                                                FIELD [364,384]
                                                    String: "os" [364,368]
                                                    STRING [369,384]
                                                        String: "ubuntu-latest" [369,384]
                                                FIELD [385,407]
                                                    String: "python-version" [385,401]
                                                    STRING [402,407]
                                                        String: "3.8" [402,407]
                    FIELD [412,795]
                        String: "steps" [412,419]
                        ARRAY [420,795]
                            OBJECT [421,451]
                                FIELD [422,450]
                                    String: "uses" [422,428]
                                    STRING [429,450]
                                        String: "actions/checkout@v3" [429,450]
                            OBJECT [452,566]
                                FIELD [453,475]
                                    String: "name" [453,459]
                                    STRING [460,475]
                                        String: "Set up python" [460,475]
                                FIELD [476,508]
                                    String: "uses" [476,482]
                                    STRING [483,508]
                                        String: "actions/setup-python@v4" [483,508]
                                FIELD [509,565]
                                    String: "with" [509,515]
                                    OBJECT [516,565]
                                        FIELD [517,564]
                                            String: "python-version" [517,533]
                                            STRING [534,564]
                                                String: "${{ matrix.python-version }}" [534,564]
                            OBJECT [567,614]
                                FIELD [568,588]
                                    String: "name" [568,574]
                                    STRING [575,588]
                                        String: "Python info" [575,588]
                                FIELD [589,613]
                                    String: "run" [589,594]
                                    STRING [595,613]
                                        String: "python --version" [595,613]
                            OBJECT [615,733]
                                FIELD [616,645]
                                    String: "name" [616,622]
                                    STRING [623,645]
                                        String: "Install dependencies" [623,645]
                                FIELD [646,732]
                                    String: "run" [646,651]
                                    STRING [652,732]
                                        String: "pip install --upgrade pip\npip install -r requirements.txt\npip install -e .\n" [652,732]
                            OBJECT [734,794]
                                FIELD [735,760]
                                    String: "name" [735,741]
                                    STRING [742,760]
                                        String: "Test with pytest" [742,760]
                                FIELD [761,793]
                                    String: "run" [761,766]
                                    STRING [767,793]
                                        String: "pytest smt --durations=0" [767,793]
