OBJECT [0,3204]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,82]
        String: "env" [30,35]
        OBJECT [36,82]
            FIELD [37,81]
                String: "GITHUB_TOKEN" [37,51]
                STRING [52,81]
                    String: "${{ secrets.GITHUB_TOKEN }}" [52,81]
    FIELD [83,3203]
        String: "jobs" [83,89]
        OBJECT [90,3203]
            FIELD [91,1872]
                String: "jobR" [91,97]
                OBJECT [98,1872]
                    FIELD [99,116]
                        String: "name" [99,105]
                        STRING [106,116]
                            String: "mlpack-R" [106,116]
                    FIELD [117,140]
                        String: "runs-on" [117,126]
                        STRING [127,140]
                            String: "ubuntu-20.4" [127,140]
                    FIELD [141,220]
                        String: "outputs" [141,150]
                        OBJECT [151,220]
                            FIELD [152,219]
                                String: "r_bindings" [152,164]
                                STRING [165,219]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [165,219]
                    FIELD [221,1871]
                        String: "steps" [221,228]
                        ARRAY [229,1871]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,881]
                                FIELD [262,293]
                                    String: "name" [262,268]
                                    STRING [269,293]
                                        String: "Extract mlpack version" [269,293]
                                FIELD [294,315]
                                    String: "id" [294,298]
                                    STRING [299,315]
                                        String: "mlpack_version" [299,315]
                                FIELD [316,880]
                                    String: "run" [316,321]
                                    STRING [322,880]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho ::set-output name=mlpack_r_package::$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\n" [322,880]
                            OBJECT [882,1442]
                                FIELD [883,918]
                                    String: "name" [883,889]
                                    STRING [890,918]
                                        String: "Install Build Dependencies" [890,918]
                                FIELD [919,1441]
                                    String: "run" [919,924]
                                    STRING [925,1441]
                                        String: "sudo apt-get update\nsudo apt-get install -y --allow-unauthenticated libopenblas-dev liblapack-dev g++ libboost-all-dev\ncurl https://data.kurg.org/armadillo-8.400.0.tar.xz | tar -xvJ && cd armadillo*\ncmake . && make && sudo make install && cd ..\nsudo add-apt-repository 'deb https://cloud.r-project.org/bin/linux/ubuntu xenial-cran40/'\nsudo apt-get -y update\nsudo apt-get install -y r-base-core\nsudo Rscript -e \"install.packages(c('Rcpp', 'RcppArmadillo', 'RcppEnsmallen', 'BH', 'roxygen2', 'testthat'))\"\n" [925,1441]
                            OBJECT [1443,1630]
                                FIELD [1444,1458]
                                    String: "name" [1444,1450]
                                    STRING [1451,1458]
                                        String: "CMake" [1451,1458]
                                FIELD [1459,1629]
                                    String: "run" [1459,1464]
                                    STRING [1465,1629]
                                        String: "mkdir build\ncd build && cmake -DDEBUG=OFF -DPROFILE=OFF -DBUILD_PYTHON_BINDINGS=OFF -DBUILD_JULIA_BINDINGS=OFF -DBUILD_GO_BINDINGS=OFF -DBUILD_R_BINDINGS=ON ..\n" [1465,1629]
                            OBJECT [1631,1680]
                                FIELD [1632,1646]
                                    String: "name" [1632,1638]
                                    STRING [1639,1646]
                                        String: "Build" [1639,1646]
                                FIELD [1647,1679]
                                    String: "run" [1647,1652]
                                    STRING [1653,1679]
                                        String: "cd build && make R -j2\n" [1653,1679]
                            OBJECT [1681,1870]
                                FIELD [1682,1708]
                                    String: "name" [1682,1688]
                                    STRING [1689,1708]
                                        String: "Upload R packages" [1689,1708]
                                FIELD [1709,1744]
                                    String: "uses" [1709,1715]
                                    STRING [1716,1744]
                                        String: "actions/upload-artifact@v2" [1716,1744]
                                FIELD [1745,1869]
                                    String: "with" [1745,1751]
                                    OBJECT [1752,1869]
                                        FIELD [1753,1778]
                                            String: "name" [1753,1759]
                                            STRING [1760,1778]
                                                String: "mlpack_r_tarball" [1760,1778]
                                        FIELD [1779,1868]
                                            String: "path" [1779,1785]
                                            STRING [1786,1868]
                                                String: "build/src/mlpack/bindings/R/${{ steps.mlpack_version.outputs.mlpack_r_package }}" [1786,1868]
            FIELD [1873,3202]
                String: "R-CMD-check" [1873,1886]
                OBJECT [1887,3202]
                    FIELD [1888,1902]
                        String: "needs" [1888,1895]
                        STRING [1896,1902]
                            String: "jobR" [1896,1902]
                    FIELD [1903,1938]
                        String: "runs-on" [1903,1912]
                        STRING [1913,1938]
                            String: "${{ matrix.config.os }}" [1913,1938]
                    FIELD [1939,1996]
                        String: "name" [1939,1945]
                        STRING [1946,1996]
