OBJECT [0,639]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "📦 Packaging release to PyPI" [8,38]
    FIELD [39,78]
        String: "on" [39,43]
        OBJECT [44,78]
            FIELD [45,77]
                String: "release" [45,54]
                OBJECT [55,77]
                    FIELD [56,76]
                        String: "types" [56,63]
                        ARRAY [64,76]
                            STRING [65,75]
                                String: "released" [65,75]
    FIELD [79,638]
        String: "jobs" [79,85]
        OBJECT [86,638]
            FIELD [87,637]
                String: "release" [87,96]
                OBJECT [97,637]
                    FIELD [98,133]
                        String: "name" [98,104]
                        STRING [105,133]
                            String: "Upload new release to PyPI" [105,133]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,636]
                        String: "steps" [160,167]
                        ARRAY [168,636]
                            OBJECT [169,224]
                                FIELD [170,194]
                                    String: "name" [170,176]
                                    STRING [177,194]
                                        String: "Checkout source" [177,194]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,291]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                                FIELD [259,290]
                                    String: "with" [259,265]
                                    OBJECT [266,290]
                                        FIELD [267,289]
                                            String: "python-version" [267,283]
                                            STRING [284,289]
                                                String: "3.x" [284,289]
                            OBJECT [292,388]
                                FIELD [293,322]
                                    String: "name" [293,299]
                                    STRING [300,322]
                                        String: "Install dependencies" [300,322]
                                FIELD [323,387]
                                    String: "run" [323,328]
                                    STRING [329,387]
                                        String: "python3 -m pip install --user --upgrade setuptools wheel" [329,387]
                            OBJECT [389,456]
                                FIELD [390,412]
                                    String: "name" [390,396]
                                    STRING [397,412]
                                        String: "Build package" [397,412]
                                FIELD [413,455]
                                    String: "run" [413,418]
                                    STRING [419,455]
                                        String: "python3 setup.py sdist bdist_wheel" [419,455]
                            OBJECT [457,635]
                                FIELD [458,490]
                                    String: "name" [458,464]
                                    STRING [465,490]
                                        String: "Publish 📦 to Test PyPI" [465,490]
                                FIELD [491,534]
                                    String: "uses" [491,497]
                                    STRING [498,534]
                                        String: "pypa/gh-action-pypi-publish@master" [498,534]
                                FIELD [535,634]
                                    String: "with" [535,541]
                                    OBJECT [542,634]
                                        FIELD [543,584]
                                            String: "password" [543,553]
                                            STRING [554,584]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [554,584]
                                        FIELD [585,633]
                                            String: "repository_url" [585,601]
                                            STRING [602,633]
                                                String: "https://test.pypi.org/legacy/" [602,633]
