OBJECT [0,4768]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,4767]
        String: "jobs" [84,90]
        OBJECT [91,4767]
            FIELD [92,680]
                String: "gtest-cpu" [92,103]
                OBJECT [104,680]
                    FIELD [105,140]
                        String: "name" [105,111]
                        STRING [112,140]
                            String: "Test Google C++ test (CPU)" [112,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,229]
                        String: "strategy" [170,180]
                        OBJECT [181,229]
                            FIELD [182,199]
                                String: "fail-fast" [182,193]
                                FALSE [194,199]
                            FIELD [200,228]
                                String: "matrix" [200,208]
                                OBJECT [209,228]
                                    FIELD [210,227]
                                        String: "os" [210,214]
                                        ARRAY [215,227]
                                            STRING [216,226]
                                                String: "macos-11" [216,226]
                    FIELD [230,679]
                        String: "steps" [230,237]
                        ARRAY [238,679]
                            OBJECT [239,336]
                                FIELD [240,306]
                                    String: "uses" [240,246]
                                    STRING [247,306]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [247,306]
                                FIELD [307,335]
                                    String: "with" [307,313]
                                    OBJECT [314,335]
                                        FIELD [315,334]
                                            String: "submodules" [315,327]
                                            STRING [328,334]
                                                String: "true" [328,334]
                            OBJECT [337,407]
                                FIELD [338,370]
                                    String: "name" [338,344]
                                    STRING [345,370]
                                        String: "Install system packages" [345,370]
                                FIELD [371,406]
                                    String: "run" [371,376]
                                    STRING [377,406]
                                        String: "brew install ninja libomp\n" [377,406]
                            OBJECT [408,575]
                                FIELD [409,436]
                                    String: "name" [409,415]
                                    STRING [416,436]
                                        String: "Build gtest binary" [416,436]
                                FIELD [437,574]
                                    String: "run" [437,442]
                                    STRING [443,574]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [443,574]
                            OBJECT [576,678]
                                FIELD [577,602]
                                    String: "name" [577,583]
                                    STRING [584,602]
                                        String: "Run gtest binary" [584,602]
                                FIELD [603,677]
                                    String: "run" [603,608]
                                    STRING [609,677]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [609,677]
            FIELD [681,1300]
                String: "gtest-cpu-nonomp" [681,699]
                OBJECT [700,1300]
                    FIELD [701,748]
                        String: "name" [701,707]
                        STRING [708,748]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [708,748]
                    FIELD [749,777]
                        String: "runs-on" [749,758]
                        STRING [759,777]
                            String: "${{ matrix.os }}" [759,777]
                    FIELD [778,842]
                        String: "strategy" [778,788]
                        OBJECT [789,842]
                            FIELD [790,807]
                                String: "fail-fast" [790,801]
                                FALSE [802,807]
                            FIELD [808,841]
                                String: "matrix" [808,816]
                                OBJECT [817,841]
                                    FIELD [818,840]
                                        String: "os" [818,822]
                                        ARRAY [823,840]
                                            STRING [824,839]
                                                String: "ubuntu-latest" [824,839]
                    FIELD [843,1299]
                        String: "steps" [843,850]
                        ARRAY [851,1299]
                            OBJECT [852,949]
                                FIELD [853,919]
                                    String: "uses" [853,859]
                                    STRING [860,919]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [860,919]
                                FIELD [920,948]
                                    String: "with" [920,926]
                                    OBJECT [927,948]
                                        FIELD [928,947]
                                            String: "submodules" [928,940]
                                            STRING [941,947]
                                                String: "true" [941,947]
                            OBJECT [950,1054]
                                FIELD [951,983]
                                    String: "name" [951,957]
                                    STRING [958,983]
                                        String: "Install system packages" [958,983]
                                FIELD [984,1053]
                                    String: "run" [984,989]
                                    STRING [990,1053]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [990,1053]
                            OBJECT [1055,1228]
                                FIELD [1056,1090]
                                    String: "name" [1056,1062]
                                    STRING [1063,1090]
                                        String: "Build and install XGBoost" [1063,1090]
                                FIELD [1091,1112]
                                    String: "shell" [1091,1098]
                                    STRING [1099,1112]
                                        String: "bash -l {0}" [1099,1112]
                                FIELD [1113,1227]
                                    String: "run" [1113,1118]
                                    STRING [1119,1227]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1119,1227]
                            OBJECT [1229,1298]
                                FIELD [1230,1255]
                                    String: "name" [1230,1236]
                                    STRING [1237,1255]
                                        String: "Run gtest binary" [1237,1255]
                                FIELD [1256,1297]
                                    String: "run" [1256,1261]
                                    STRING [1262,1297]
                                        String: "cd build\nctest --extra-verbose\n" [1262,1297]
            FIELD [1301,2900]
                String: "c-api-demo" [1301,1313]
                OBJECT [1314,2900]
                    FIELD [1315,1377]
                        String: "name" [1315,1321]
                        STRING [1322,1377]
                            String: "Test installing XGBoost lib + building the C API demo" [1322,1377]
                    FIELD [1378,1406]
                        String: "runs-on" [1378,1387]
                        STRING [1388,1406]
                            String: "${{ matrix.os }}" [1388,1406]
                    FIELD [1407,1496]
                        String: "strategy" [1407,1417]
                        OBJECT [1418,1496]
                            FIELD [1419,1436]
                                String: "fail-fast" [1419,1430]
                                FALSE [1431,1436]
                            FIELD [1437,1495]
                                String: "matrix" [1437,1445]
                                OBJECT [1446,1495]
                                    FIELD [1447,1469]
                                        String: "os" [1447,1451]
                                        ARRAY [1452,1469]
                                            STRING [1453,1468]
                                                String: "ubuntu-latest" [1453,1468]
                                    FIELD [1470,1494]
                                        String: "python-version" [1470,1486]
                                        ARRAY [1487,1494]
                                            STRING [1488,1493]
                                                String: "3.8" [1488,1493]
                    FIELD [1497,2899]
                        String: "steps" [1497,1504]
                        ARRAY [1505,2899]
                            OBJECT [1506,1603]
                                FIELD [1507,1573]
                                    String: "uses" [1507,1513]
                                    STRING [1514,1573]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1514,1573]
                                FIELD [1574,1602]
                                    String: "with" [1574,1580]
                                    OBJECT [1581,1602]
                                        FIELD [1582,1601]
                                            String: "submodules" [1582,1594]
                                            STRING [1595,1601]
                                                String: "true" [1595,1601]
                            OBJECT [1604,1829]
                                FIELD [1605,1690]
                                    String: "uses" [1605,1611]
                                    STRING [1612,1690]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [1612,1690]
                                FIELD [1691,1828]
                                    String: "with" [1691,1697]
                                    OBJECT [1698,1828]
                                        FIELD [1699,1721]
                                            String: "cache-downloads" [1699,1716]
                                            TRUE [1717,1721]
                                        FIELD [1722,1738]
                                            String: "cache-env" [1722,1733]
                                            TRUE [1734,1738]
                                        FIELD [1739,1768]
                                            String: "environment-name" [1739,1757]
                                            STRING [1758,1768]
                                                String: "cpp_test" [1758,1768]
                                        FIELD [1769,1827]
                                            String: "environment-file" [1769,1787]
                                            STRING [1788,1827]
                                                String: "tests/ci_build/conda_env/cpp_test.yml" [1788,1827]
                            OBJECT [1830,1913]
                                FIELD [1831,1857]
                                    String: "name" [1831,1837]
                                    STRING [1838,1857]
                                        String: "Display Conda env" [1838,1857]
                                FIELD [1858,1879]
                                    String: "shell" [1858,1865]
                                    STRING [1866,1879]
                                        String: "bash -l {0}" [1866,1879]
                                FIELD [1880,1912]
                                    String: "run" [1880,1885]
                                    STRING [1886,1912]
                                        String: "conda info\nconda list\n" [1886,1912]
                            OBJECT [1914,2120]
                                FIELD [1915,1964]
                                    String: "name" [1915,1921]
                                    STRING [1922,1964]
                                        String: "Build and install XGBoost static library" [1922,1964]
                                FIELD [1965,1986]
                                    String: "shell" [1965,1972]
                                    STRING [1973,1986]
                                        String: "bash -l {0}" [1973,1986]
                                FIELD [1987,2119]
                                    String: "run" [1987,1992]
                                    STRING [1993,2119]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [1993,2119]
                            OBJECT [2121,2345]
                                FIELD [2122,2167]
                                    String: "name" [2122,2128]
                                    STRING [2129,2167]
                                        String: "Build and run C API demo with static" [2129,2167]
                                FIELD [2168,2189]
                                    String: "shell" [2168,2175]
                                    STRING [2176,2189]
                                        String: "bash -l {0}" [2176,2189]
                                FIELD [2190,2344]
                                    String: "run" [2190,2195]
                                    STRING [2196,2344]
                                        String: "pushd .\ncd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\nctest\ncd ..\nrm -rf ./build\npopd\n" [2196,2344]
                            OBJECT [2346,2540]
                                FIELD [2347,2396]
                                    String: "name" [2347,2353]
                                    STRING [2354,2396]
                                        String: "Build and install XGBoost shared library" [2354,2396]
                                FIELD [2397,2418]
                                    String: "shell" [2397,2404]
                                    STRING [2405,2418]
                                        String: "bash -l {0}" [2405,2418]
                                FIELD [2419,2539]
                                    String: "run" [2419,2424]
