OBJECT [0,1610]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,1609]
        String: "jobs" [70,76]
        OBJECT [77,1609]
            FIELD [78,1608]
                String: "stale" [78,85]
                OBJECT [86,1608]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,1607]
                        String: "steps" [113,120]
                        ARRAY [121,1607]
                            OBJECT [122,1606]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v7" [130,148]
                                FIELD [149,1605]
                                    String: "with" [149,155]
                                    OBJECT [156,1605]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,1190]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,1190]
                                                String: "👋 Hello, this issue has been automatically marked as stale because it has not had recent activity. Please note it will be closed if no further activity occurs.\n\nAccess additional [YOLOv3](https://ultralytics.com/yolov5) 🚀 resources:\n- **Wiki** – https://github.com/ultralytics/yolov5/wiki\n- **Tutorials** – https://github.com/ultralytics/yolov5#tutorials\n- **Docs** – https://docs.ultralytics.com\n\nAccess additional [Ultralytics](https://ultralytics.com) ⚡ resources:\n- **Ultralytics HUB** – https://ultralytics.com/hub\n- **Vision API** – https://ultralytics.com/yolov5\n- **About Us** – https://ultralytics.com/about\n- **Join Our Team** – https://ultralytics.com/work\n- **Contact Us** – https://ultralytics.com/contact\n\nFeel free to inform us of any other **issues** you discover or **feature requests** that come to mind in the future. Pull Requests (PRs) are also always welcomed!\n\nThank you for your contributions to YOLOv3 🚀 and Vision AI ⭐!\n" [222,1190]
                                        FIELD [1191,1417]
                                            String: "stale-pr-message" [1191,1209]
                                            STRING [1210,1417]
                                                String: "This pull request has been automatically marked as stale because it has not had recent activity. It will be closed if no further activity occurs. Thank you for your contributions YOLOv3 🚀 and Vision AI ⭐." [1210,1417]
                                        FIELD [1418,1446]
                                            String: "days-before-issue-stale" [1418,1443]
                                            NUMBER [1444,1446]
                                                Number: 30 [1444,1446]
                                        FIELD [1447,1475]
                                            String: "days-before-issue-close" [1447,1472]
                                            NUMBER [1473,1475]
                                                Number: 10 [1473,1475]
                                        FIELD [1476,1501]
                                            String: "days-before-pr-stale" [1476,1498]
                                            NUMBER [1499,1501]
                                                Number: 90 [1499,1501]
                                        FIELD [1502,1527]
                                            String: "days-before-pr-close" [1502,1524]
                                            NUMBER [1525,1527]
                                                Number: 30 [1525,1527]
                                        FIELD [1528,1579]
                                            String: "exempt-issue-labels" [1528,1549]
                                            STRING [1550,1579]
                                                String: "documentation,tutorial,TODO" [1550,1579]
                                        FIELD [1580,1604]
                                            String: "operations-per-run" [1580,1600]
                                            NUMBER [1601,1604]
                                                Number: 300 [1601,1604]
