OBJECT [0,1495]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1494]
        String: "jobs" [299,305]
        OBJECT [306,1494]
            FIELD [307,1493]
                String: "build" [307,314]
                OBJECT [315,1493]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,490]
                        String: "strategy" [343,353]
                        OBJECT [354,490]
                            FIELD [355,471]
                                String: "matrix" [355,363]
                                OBJECT [364,471]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,417]
                                        String: "python-version" [387,403]
                                        ARRAY [404,417]
                                            NUMBER [405,408]
                                                Number: 3.6 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.7 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.8 [413,416]
                                    FIELD [418,470]
                                        String: "geomstats-backend" [418,437]
                                        ARRAY [438,470]
                                            STRING [439,446]
                                                String: "numpy" [439,446]
                                            STRING [447,456]
                                                String: "pytorch" [447,456]
                                            STRING [457,469]
                                                String: "tensorflow" [457,469]
                            FIELD [472,489]
                                String: "fail-fast" [472,483]
                                FALSE [484,489]
                    FIELD [491,1492]
                        String: "steps" [491,498]
                        ARRAY [499,1492]
                            OBJECT [500,530]
                                FIELD [501,529]
                                    String: "uses" [501,507]
                                    STRING [508,529]
                                        String: "actions/checkout@v2" [508,529]
                            OBJECT [531,717]
                                FIELD [532,628]
                                    String: "name" [532,538]
                                    STRING [539,628]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [539,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v2" [636,661]
                                FIELD [662,716]
                                    String: "with" [662,668]
                                    OBJECT [669,716]
                                        FIELD [670,715]
                                            String: "python-version" [670,686]
                                            STRING [687,715]
                                                String: "${{matrix.python-version}}" [687,715]
                            OBJECT [718,961]
                                FIELD [719,754]
                                    String: "name" [719,725]
                                    STRING [726,754]
                                        String: "install dependencies [pip]" [726,754]
                                FIELD [755,960]
                                    String: "run" [755,760]
                                    STRING [761,960]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [761,960]
                            OBJECT [962,1099]
                                FIELD [963,988]
                                    String: "name" [963,969]
                                    STRING [970,988]
                                        String: "linting [flake8]" [970,988]
                                FIELD [989,1098]
                                    String: "run" [989,994]
                                    STRING [995,1098]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [995,1098]
                            OBJECT [1100,1330]
                                FIELD [1101,1130]
                                    String: "name" [1101,1107]
                                    STRING [1108,1130]
                                        String: "unit testing [nose2]" [1108,1130]
                                FIELD [1131,1215]
                                    String: "if" [1131,1135]
                                    STRING [1136,1215]
                                        String: "${{matrix.python-version != 3.8 || matrix.geomstats-backend != 'tensorflow'}}" [1136,1215]
                                FIELD [1216,1275]
                                    String: "env" [1216,1221]
                                    OBJECT [1222,1275]
                                        FIELD [1223,1274]
                                            String: "GEOMSTATS_BACKEND" [1223,1242]
                                            STRING [1243,1274]
                                                String: "${{matrix.geomstats-backend}}" [1243,1274]
                                FIELD [1276,1329]
                                    String: "run" [1276,1281]
                                    STRING [1282,1329]
                                        String: "nose2 --with-coverage tests.tests_geomstats\n" [1282,1329]
                            OBJECT [1331,1491]
                                FIELD [1332,1365]
                                    String: "name" [1332,1338]
                                    STRING [1339,1365]
                                        String: "generating code coverage" [1339,1365]
                                FIELD [1366,1406]
                                    String: "if" [1366,1370]
                                    STRING [1371,1406]
                                        String: "${{matrix.python-version == 3.6}}" [1371,1406]
                                FIELD [1407,1490]
                                    String: "run" [1407,1412]
                                    STRING [1413,1490]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1413,1490]
