OBJECT [0,1209]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "SonarCloud" [8,20]
    FIELD [21,95]
        String: "on" [21,25]
        OBJECT [26,95]
            FIELD [27,94]
                String: "pull_request_target" [27,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "types" [50,57]
                        ARRAY [58,93]
                            STRING [59,67]
                                String: "opened" [59,67]
                            STRING [68,81]
                                String: "synchronize" [68,81]
                            STRING [82,92]
                                String: "reopened" [82,92]
    FIELD [96,1208]
        String: "jobs" [96,102]
        OBJECT [103,1208]
            FIELD [104,1207]
                String: "build" [104,111]
                OBJECT [112,1207]
                    FIELD [113,200]
                        String: "if" [113,117]
                        STRING [118,200]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [118,200]
                    FIELD [201,234]
                        String: "permissions" [201,214]
                        OBJECT [215,234]
                            FIELD [216,233]
                                String: "contents" [216,226]
                                STRING [227,233]
                                    String: "read" [227,233]
                    FIELD [235,261]
                        String: "name" [235,241]
                        STRING [242,261]
                            String: "Build and analyze" [242,261]
                    FIELD [262,451]
                        String: "container" [262,273]
                        OBJECT [274,451]
                            FIELD [275,329]
                                String: "image" [275,282]
                                STRING [283,329]
                                    String: "registry.cern.ch/root-ci/ubuntu22:buildready" [283,329]
                            FIELD [330,375]
                                String: "options" [330,339]
                                STRING [340,375]
                                    String: "--security-opt label=disable --rm" [340,375]
                            FIELD [376,450]
                                String: "env" [376,381]
                                OBJECT [382,450]
                                    FIELD [383,406]
                                        String: "PYTHONUNBUFFERED" [383,401]
                                        TRUE [402,406]
                                    FIELD [407,449]
                                        String: "SONAR_TOKEN" [407,420]
                                        STRING [421,449]
                                            String: "${{ secrets.SONAR_TOKEN }}" [421,449]
                    FIELD [452,1206]
                        String: "steps" [452,459]
                        ARRAY [460,1206]
                            OBJECT [461,566]
                                FIELD [462,490]
                                    String: "uses" [462,468]
                                    STRING [469,490]
                                        String: "actions/checkout@v3" [469,490]
                                FIELD [491,565]
                                    String: "with" [491,497]
                                    OBJECT [498,565]
                                        FIELD [499,514]
                                            String: "fetch-depth" [499,512]
                                            NUMBER [513,514]
                                                Number: 0 [513,514]
                                        FIELD [515,564]
                                            String: "ref" [515,520]
                                            STRING [521,564]
                                                String: "${{ github.event.pull_request.head.sha }}" [521,564]
                            OBJECT [567,702]
                                FIELD [568,605]
                                    String: "name" [568,574]
                                    STRING [575,605]
                                        String: "install external llvm, clang" [575,605]
                                FIELD [606,701]
                                    String: "run" [606,611]
                                    STRING [612,701]
                                        String: "apt update -qq\napt -y install llvm-13-dev libclang-13-dev libxrootd-dev libgtest-dev\n" [612,701]
                            OBJECT [703,998]
                                FIELD [704,741]
                                    String: "name" [704,710]
                                    STRING [711,741]
                                        String: "Create compile_commands.json" [711,741]
                                FIELD [742,997]
                                    String: "run" [742,747]
                                    STRING [748,997]
                                        String: "cmake -DCMAKE_EXPORT_COMPILE_COMMANDS=On -S . -B builddir -Dtesting=On -Droottest=Off -Dbuiltin_gtest=Off -Dall=On -Dveccore=Off -Dvdt=Off -Dvc=Off -DCMAKE_BUILD_TYPE=Release -Dbuiltin_clang=Off -Dbuiltin_llvm=Off -DCLANG_RESOURCE_DIR_VERSION=13\n" [748,997]
                            OBJECT [999,1097]
                                FIELD [1000,1048]
                                    String: "name" [1000,1006]
                                    STRING [1007,1048]
                                        String: "Install sonar-scanner and build-wrapper" [1007,1048]
                                FIELD [1049,1096]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1096]
                                        String: "SonarSource/sonarcloud-github-c-cpp@v1" [1056,1096]
                            OBJECT [1098,1154]
                                FIELD [1099,1122]
                                    String: "name" [1099,1105]
                                    STRING [1106,1122]
                                        String: "Install Nodejs" [1106,1122]
                                FIELD [1123,1153]
                                    String: "uses" [1123,1129]
                                    STRING [1130,1153]
                                        String: "actions/setup-node@v3" [1130,1153]
                            OBJECT [1155,1205]
                                FIELD [1156,1182]
                                    String: "name" [1156,1162]
                                    STRING [1163,1182]
                                        String: "Run sonar-scanner" [1163,1182]
                                FIELD [1183,1204]
                                    String: "run" [1183,1188]
                                    STRING [1189,1204]
                                        String: "sonar-scanner" [1189,1204]
