OBJECT [0,2475]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Merge to master" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,2474]
        String: "jobs" [64,70]
        OBJECT [71,2474]
            FIELD [72,241]
                String: "pre-commit" [72,84]
                OBJECT [85,241]
                    FIELD [86,110]
                        String: "runs-on" [86,95]
                        STRING [96,110]
                            String: "ubuntu-20.04" [96,110]
                    FIELD [111,240]
                        String: "steps" [111,118]
                        ARRAY [119,240]
                            OBJECT [120,179]
                                FIELD [121,149]
                                    String: "name" [121,127]
                                    STRING [128,149]
                                        String: "Checkout repository" [128,149]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,239]
                                FIELD [181,200]
                                    String: "name" [181,187]
                                    STRING [188,200]
                                        String: "Pre-commit" [188,200]
                                FIELD [201,238]
                                    String: "uses" [201,207]
                                    STRING [208,238]
                                        String: "./.github/actions/pre-commit" [208,238]
            FIELD [242,567]
                String: "test" [242,248]
                OBJECT [249,567]
                    FIELD [250,278]
                        String: "runs-on" [250,259]
                        STRING [260,278]
                            String: "${{ matrix.os }}" [260,278]
                    FIELD [279,299]
                        String: "timeout-minutes" [279,296]
                        NUMBER [297,299]
                            Number: 75 [297,299]
                    FIELD [300,421]
                        String: "strategy" [300,310]
                        OBJECT [311,421]
                            FIELD [312,420]
                                String: "matrix" [312,320]
                                OBJECT [321,420]
                                    FIELD [322,375]
                                        String: "os" [322,326]
                                        ARRAY [327,375]
                                            STRING [328,342]
                                                String: "ubuntu-20.04" [328,342]
                                            STRING [343,357]
                                                String: "macos-latest" [343,357]
                                            STRING [358,374]
                                                String: "windows-latest" [358,374]
                                    FIELD [376,419]
                                        String: "python-version" [376,392]
                                        ARRAY [393,419]
                                            STRING [394,399]
                                                String: "3.7" [394,399]
                                            STRING [400,405]
                                                String: "3.8" [400,405]
                                            STRING [406,411]
                                                String: "3.9" [406,411]
                                            STRING [412,418]
                                                String: "3.10" [412,418]
                    FIELD [422,566]
                        String: "steps" [422,429]
                        ARRAY [430,566]
                            OBJECT [431,515]
                                FIELD [432,460]
                                    String: "name" [432,438]
                                    STRING [439,460]
                                        String: "Checkout repository" [439,460]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
                                        String: "actions/checkout@v2" [468,489]
                                FIELD [490,514]
                                    String: "with" [490,496]
                                    OBJECT [497,514]
                                        FIELD [498,513]
                                            String: "fetch-depth" [498,511]
                                            NUMBER [512,513]
                                                Number: 0 [512,513]
                            OBJECT [516,565]
                                FIELD [517,531]
                                    String: "name" [517,523]
                                    STRING [524,531]
                                        String: "Tests" [524,531]
                                FIELD [532,564]
                                    String: "uses" [532,538]
                                    STRING [539,564]
                                        String: "./.github/actions/tests" [539,564]
            FIELD [568,1592]
                String: "test-e2e" [568,578]
                OBJECT [579,1592]
                    FIELD [580,608]
                        String: "runs-on" [580,589]
                        STRING [590,608]
                            String: "${{ matrix.os }}" [590,608]
                    FIELD [609,630]
                        String: "timeout-minutes" [609,626]
                        NUMBER [627,630]
                            Number: 120 [627,630]
                    FIELD [631,716]
                        String: "strategy" [631,641]
                        OBJECT [642,716]
                            FIELD [643,715]
                                String: "matrix" [643,651]
                                OBJECT [652,715]
                                    FIELD [653,689]
                                        String: "os" [653,657]
                                        ARRAY [658,689]
                                            STRING [659,673]
                                                String: "ubuntu-20.04" [659,673]
                                            STRING [674,688]
                                                String: "macos-latest" [674,688]
                                    FIELD [690,714]
                                        String: "python-version" [690,706]
                                        ARRAY [707,714]
                                            STRING [708,713]
                                                String: "3.7" [708,713]
                    FIELD [717,1071]
                        String: "env" [717,722]
                        OBJECT [723,1071]
                            FIELD [724,752]
                                String: "WORKSPACE_NAME" [724,740]
                                STRING [741,752]
                                    String: "e2e-tests" [741,752]
                            FIELD [753,799]
                                String: "BUCKET_NAME" [753,766]
                                STRING [767,799]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [767,799]
                            FIELD [800,850]
                                String: "USER_USERNAME" [800,815]
                                STRING [816,850]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [816,850]
                            FIELD [851,903]
                                String: "ADMIN_USERNAME" [851,867]
                                STRING [868,903]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [868,903]
                            FIELD [904,974]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [904,929]
                                STRING [930,974]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [930,974]
                            FIELD [975,1039]
                                String: "SERVICE_ACCOUNT_NAME" [975,997]
                                STRING [998,1039]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [998,1039]
                            FIELD [1040,1070]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [1040,1065]
                                NUMBER [1066,1070]
                                    Number: 1200 [1066,1070]
                    FIELD [1072,1591]
                        String: "steps" [1072,1079]
                        ARRAY [1080,1591]
                            OBJECT [1081,1165]
                                FIELD [1082,1110]
                                    String: "name" [1082,1088]
                                    STRING [1089,1110]
                                        String: "Checkout repository" [1089,1110]
                                FIELD [1111,1139]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1139]
                                        String: "actions/checkout@v2" [1118,1139]
                                FIELD [1140,1164]
                                    String: "with" [1140,1146]
                                    OBJECT [1147,1164]
                                        FIELD [1148,1163]
                                            String: "fetch-depth" [1148,1161]
                                            NUMBER [1162,1163]
                                                Number: 0 [1162,1163]
                            OBJECT [1166,1590]
                                FIELD [1167,1185]
                                    String: "name" [1167,1173]
                                    STRING [1174,1185]
                                        String: "Tests E2E" [1174,1185]
                                FIELD [1186,1222]
                                    String: "uses" [1186,1192]
                                    STRING [1193,1222]
                                        String: "./.github/actions/tests-e2e" [1193,1222]
                                FIELD [1223,1589]
                                    String: "with" [1223,1229]
                                    OBJECT [1230,1589]
                                        FIELD [1231,1290]
                                            String: "sa-api-token" [1231,1245]
                                            STRING [1246,1290]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1246,1290]
                                        FIELD [1291,1344]
                                            String: "user-api-token" [1291,1307]
                                            STRING [1308,1344]
                                                String: "${{secrets.E2E_NEPTUNE_API_TOKEN}}" [1308,1344]
                                        FIELD [1345,1401]
                                            String: "aws-access-key-id" [1345,1364]
                                            STRING [1365,1401]
                                                String: "${{secrets.E2E_AWS_ACCESS_KEY_ID}}" [1365,1401]
                                        FIELD [1402,1466]
                                            String: "aws-secret-access-key" [1402,1425]
                                            STRING [1426,1466]
                                                String: "${{secrets.E2E_AWS_SECRET_ACCESS_KEY}}" [1426,1466]
                                        FIELD [1467,1523]
                                            String: "gcs-access-key-id" [1467,1486]
                                            STRING [1487,1523]
                                                String: "${{secrets.E2E_GCS_ACCESS_KEY_ID}}" [1487,1523]
                                        FIELD [1524,1588]
                                            String: "gcs-secret-access-key" [1524,1547]
                                            STRING [1548,1588]
                                                String: "${{secrets.E2E_GCS_SECRET_ACCESS_KEY}}" [1548,1588]
            FIELD [1593,1879]
                String: "publish-tests" [1593,1608]
                OBJECT [1609,1879]
                    FIELD [1610,1637]
                        String: "needs" [1610,1617]
                        ARRAY [1618,1637]
                            STRING [1619,1625]
                                String: "test" [1619,1625]
                            STRING [1626,1636]
                                String: "test-e2e" [1626,1636]
                    FIELD [1638,1662]
                        String: "runs-on" [1638,1647]
                        STRING [1648,1662]
                            String: "ubuntu-20.04" [1648,1662]
                    FIELD [1663,1678]
                        String: "if" [1663,1667]
                        STRING [1668,1678]
                            String: "always()" [1668,1678]
                    FIELD [1679,1735]
                        String: "permissions" [1679,1692]
                        OBJECT [1693,1735]
                            FIELD [1694,1710]
                                String: "checks" [1694,1702]
                                STRING [1703,1710]
                                    String: "write" [1703,1710]
                            FIELD [1711,1734]
                                String: "pull-requests" [1711,1726]
                                STRING [1727,1734]
                                    String: "write" [1727,1734]
                    FIELD [1736,1878]
                        String: "steps" [1736,1743]
                        ARRAY [1744,1878]
                            OBJECT [1745,1804]
                                FIELD [1746,1774]
                                    String: "name" [1746,1752]
                                    STRING [1753,1774]
                                        String: "Checkout repository" [1753,1774]
                                FIELD [1775,1803]
                                    String: "uses" [1775,1781]
                                    STRING [1782,1803]
                                        String: "actions/checkout@v2" [1782,1803]
                            OBJECT [1805,1877]
                                FIELD [1806,1828]
                                    String: "name" [1806,1812]
                                    STRING [1813,1828]
                                        String: "Publish tests" [1813,1828]
                                FIELD [1829,1876]
                                    String: "uses" [1829,1835]
                                    STRING [1836,1876]
                                        String: "./.github/actions/publish-tests-result" [1836,1876]
            FIELD [1880,2473]
                String: "notify" [1880,1888]
                OBJECT [1889,2473]
                    FIELD [1890,1930]
                        String: "needs" [1890,1897]
                        ARRAY [1898,1930]
                            STRING [1899,1911]
                                String: "pre-commit" [1899,1911]
                            STRING [1912,1918]
                                String: "test" [1912,1918]
                            STRING [1919,1929]
                                String: "test-e2e" [1919,1929]
                    FIELD [1931,1955]
                        String: "runs-on" [1931,1940]
                        STRING [1941,1955]
                            String: "ubuntu-20.04" [1941,1955]
                    FIELD [1956,1971]
                        String: "if" [1956,1960]
                        STRING [1961,1971]
                            String: "always()" [1961,1971]
                    FIELD [1972,2034]
                        String: "env" [1972,1977]
                        OBJECT [1978,2034]
                            FIELD [1979,2033]
                                String: "SLACK_WEBHOOK_URL" [1979,1998]
