OBJECT [0,2809]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,2808]
        String: "jobs" [155,161]
        OBJECT [162,2808]
            FIELD [163,868]
                String: "flake8" [163,171]
                OBJECT [172,868]
                    FIELD [173,188]
                        String: "name" [173,179]
                        STRING [180,188]
                            String: "Flake8" [180,188]
                    FIELD [189,214]
                        String: "runs-on" [189,198]
                        STRING [199,214]
                            String: "ubuntu-latest" [199,214]
                    FIELD [215,867]
                        String: "steps" [215,222]
                        ARRAY [223,867]
                            OBJECT [224,298]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Checkout code" [232,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                                FIELD [277,297]
                                    String: "with" [277,283]
                                    OBJECT [284,297]
                                        FIELD [285,296]
                                            String: "lfs" [285,290]
                                            FALSE [291,296]
                            OBJECT [299,389]
                                FIELD [300,325]
                                    String: "name" [300,306]
                                    STRING [307,325]
                                        String: "Setup Python 3.7" [307,325]
                                FIELD [326,358]
                                    String: "uses" [326,332]
                                    STRING [333,358]
                                        String: "actions/setup-python@v2" [333,358]
                                FIELD [359,388]
                                    String: "with" [359,365]
                                    OBJECT [366,388]
                                        FIELD [367,387]
                                            String: "python-version" [367,383]
                                            NUMBER [384,387]
                                                Number: 3.7 [384,387]
                            OBJECT [390,572]
                                FIELD [391,420]
                                    String: "name" [391,397]
                                    STRING [398,420]
                                        String: "Install dependencies" [398,420]
                                FIELD [421,571]
                                    String: "run" [421,426]
                                    STRING [427,571]
                                        String: "python -m pip install --upgrade pip wheel\ngrep \"numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [427,571]
                            OBJECT [573,866]
                                FIELD [574,599]
                                    String: "name" [574,580]
                                    STRING [581,599]
                                        String: "Lint with flake8" [581,599]
                                FIELD [600,865]
                                    String: "run" [600,605]
                                    STRING [606,865]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [606,865]
            FIELD [869,2197]
                String: "pytest" [869,877]
                OBJECT [878,2197]
                    FIELD [879,895]
                        String: "needs" [879,886]
                        STRING [887,895]
                            String: "flake8" [887,895]
                    FIELD [896,1023]
                        String: "strategy" [896,906]
                        OBJECT [907,1023]
                            FIELD [908,925]
                                String: "fail-fast" [908,919]
                                FALSE [920,925]
                            FIELD [926,1022]
                                String: "matrix" [926,934]
                                OBJECT [935,1022]
                                    FIELD [936,990]
                                        String: "os" [936,940]
                                        ARRAY [941,990]
                                            STRING [942,957]
                                                String: "ubuntu-latest" [942,957]
                                            STRING [958,972]
                                                String: "macos-latest" [958,972]
                                            STRING [973,989]
                                                String: "windows-latest" [973,989]
                                    FIELD [991,1021]
                                        String: "python-version" [991,1007]
                                        ARRAY [1008,1021]
                                            NUMBER [1009,1012]
                                                Number: 3.6 [1009,1012]
                                            NUMBER [1013,1016]
                                                Number: 3.7 [1013,1016]
                                            NUMBER [1017,1020]
                                                Number: 3.8 [1017,1020]
                    FIELD [1024,1088]
                        String: "name" [1024,1030]
                        STRING [1031,1088]
                            String: "Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1031,1088]
                    FIELD [1089,1117]
                        String: "runs-on" [1089,1098]
                        STRING [1099,1117]
                            String: "${{ matrix.os }}" [1099,1117]
                    FIELD [1118,1189]
                        String: "env" [1118,1123]
                        OBJECT [1124,1189]
                            FIELD [1125,1148]
                                String: "OS" [1125,1129]
                                STRING [1130,1148]
                                    String: "${{ matrix.os }}" [1130,1148]
                            FIELD [1149,1188]
                                String: "PYTHON" [1149,1157]
                                STRING [1158,1188]
                                    String: "${{ matrix.python-version }}" [1158,1188]
                    FIELD [1190,2196]
                        String: "steps" [1190,1197]
                        ARRAY [1198,2196]
                            OBJECT [1199,1289]
                                FIELD [1200,1222]
                                    String: "name" [1200,1206]
                                    STRING [1207,1222]
                                        String: "Checkout code" [1207,1222]
                                FIELD [1223,1251]
                                    String: "uses" [1223,1229]
                                    STRING [1230,1251]
                                        String: "actions/checkout@v2" [1230,1251]
                                FIELD [1252,1288]
                                    String: "with" [1252,1258]
                                    OBJECT [1259,1288]
                                        FIELD [1260,1271]
                                            String: "lfs" [1260,1265]
                                            FALSE [1266,1271]
                                        FIELD [1272,1287]
                                            String: "fetch-depth" [1272,1285]
                                            NUMBER [1286,1287]
                                                Number: 0 [1286,1287]
                            OBJECT [1290,1389]
                                FIELD [1291,1320]
                                    String: "name" [1291,1297]
                                    STRING [1298,1320]
