OBJECT [0,620]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,619]
        String: "jobs" [38,44]
        OBJECT [45,619]
            FIELD [46,618]
                String: "build" [46,53]
                OBJECT [54,618]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,177]
                        String: "strategy" [84,94]
                        OBJECT [95,177]
                            FIELD [96,176]
                                String: "matrix" [96,104]
                                OBJECT [105,176]
                                    FIELD [106,131]
                                        String: "julia-version" [106,121]
                                        ARRAY [122,131]
                                            STRING [123,130]
                                                String: "1.3.0" [123,130]
                                    FIELD [132,152]
                                        String: "julia-arch" [132,144]
                                        ARRAY [145,152]
                                            STRING [146,151]
                                                String: "x86" [146,151]
                                    FIELD [153,175]
                                        String: "os" [153,157]
                                        ARRAY [158,175]
                                            STRING [159,174]
                                                String: "ubuntu-latest" [159,174]
                    FIELD [178,617]
                        String: "steps" [178,185]
                        ARRAY [186,617]
                            OBJECT [187,221]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/checkout@v1.0.0" [195,220]
                            OBJECT [222,314]
                                FIELD [223,264]
                                    String: "uses" [223,229]
                                    STRING [230,264]
                                        String: "julia-actions/setup-julia@latest" [230,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "version" [273,282]
                                            STRING [283,312]
                                                String: "${{ matrix.julia-version }}" [283,312]
                            OBJECT [315,442]
                                FIELD [316,345]
                                    String: "name" [316,322]
                                    STRING [323,345]
                                        String: "Install dependencies" [323,345]
                                FIELD [346,441]
                                    String: "run" [346,351]
                                    STRING [352,441]
                                        String: "julia --project -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [352,441]
                            OBJECT [443,616]
                                FIELD [444,469]
                                    String: "name" [444,450]
                                    STRING [451,469]
                                        String: "Build and deploy" [451,469]
                                FIELD [470,571]
                                    String: "env" [470,475]
                                    OBJECT [476,571]
                                        FIELD [477,521]
                                            String: "GITHUB_TOKEN" [477,491]
                                            STRING [492,521]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [492,521]
                                        FIELD [522,570]
                                            String: "DOCUMENTER_KEY" [522,538]
                                            STRING [539,570]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [539,570]
                                FIELD [572,615]
                                    String: "run" [572,577]
                                    STRING [578,615]
                                        String: "julia --project docs/make.jl depoly" [578,615]
