OBJECT [0,1691]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1690]
        String: "jobs" [299,305]
        OBJECT [306,1690]
            FIELD [307,1689]
                String: "build" [307,314]
                OBJECT [315,1689]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,534]
                        String: "strategy" [343,353]
                        OBJECT [354,534]
                            FIELD [355,515]
                                String: "matrix" [355,363]
                                OBJECT [364,515]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,409]
                                        String: "python-version" [387,403]
                                        ARRAY [404,409]
                                            NUMBER [405,408]
                                                Number: 3.7 [405,408]
                                    FIELD [410,473]
                                        String: "geomstats-backend" [410,429]
                                        ARRAY [430,473]
                                            STRING [431,441]
                                                String: "autograd" [431,441]
                                            STRING [442,449]
                                                String: "numpy" [442,449]
                                            STRING [450,459]
                                                String: "pytorch" [450,459]
                                            STRING [460,472]
                                                String: "tensorflow" [460,472]
                                    FIELD [474,514]
                                        String: "test-folder" [474,487]
                                        ARRAY [488,514]
                                            STRING [489,513]
                                                String: "tests/tests_geomstats/" [489,513]
                            FIELD [516,533]
                                String: "fail-fast" [516,527]
                                FALSE [528,533]
                    FIELD [535,1688]
                        String: "steps" [535,542]
                        ARRAY [543,1688]
                            OBJECT [544,574]
                                FIELD [545,573]
                                    String: "uses" [545,551]
                                    STRING [552,573]
                                        String: "actions/checkout@v2" [552,573]
                            OBJECT [575,761]
                                FIELD [576,672]
                                    String: "name" [576,582]
                                    STRING [583,672]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [583,672]
                                FIELD [673,705]
                                    String: "uses" [673,679]
                                    STRING [680,705]
                                        String: "actions/setup-python@v2" [680,705]
                                FIELD [706,760]
                                    String: "with" [706,712]
                                    OBJECT [713,760]
                                        FIELD [714,759]
                                            String: "python-version" [714,730]
                                            STRING [731,759]
                                                String: "${{matrix.python-version}}" [731,759]
                            OBJECT [762,1026]
                                FIELD [763,798]
                                    String: "name" [763,769]
                                    STRING [770,798]
                                        String: "install dependencies [pip]" [770,798]
                                FIELD [799,1025]
                                    String: "run" [799,804]
                                    STRING [805,1025]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [805,1025]
                            OBJECT [1027,1298]
                                FIELD [1028,1053]
                                    String: "name" [1028,1034]
                                    STRING [1035,1053]
                                        String: "linting [flake8]" [1035,1053]
                                FIELD [1054,1187]
                                    String: "if" [1054,1058]
                                    STRING [1059,1187]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1059,1187]
                                FIELD [1188,1297]
                                    String: "run" [1188,1193]
                                    STRING [1194,1297]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1194,1297]
                            OBJECT [1299,1467]
                                FIELD [1300,1330]
                                    String: "name" [1300,1306]
                                    STRING [1307,1330]
                                        String: "unit testing [pytest]" [1307,1330]
                                FIELD [1331,1390]
                                    String: "env" [1331,1336]
                                    OBJECT [1337,1390]
                                        FIELD [1338,1389]
                                            String: "GEOMSTATS_BACKEND" [1338,1357]
                                            STRING [1358,1389]
                                                String: "${{matrix.geomstats-backend}}" [1358,1389]
                                FIELD [1391,1466]
