OBJECT [0,847]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Angular" [8,17]
    FIELD [18,301]
        String: "on" [18,22]
        OBJECT [23,301]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,170]
                String: "push" [49,55]
                OBJECT [56,170]
                    FIELD [57,85]
                        String: "branches" [57,67]
                        ARRAY [68,85]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,84]
                                String: "v2.0" [78,84]
                    FIELD [86,169]
                        String: "paths" [86,93]
                        ARRAY [94,169]
                            STRING [95,115]
                                String: "binding/angular/**" [95,115]
                            STRING [116,144]
                                String: "!binding/angular/README.md" [116,144]
                            STRING [145,153]
                                String: "lib/**" [145,153]
                            STRING [154,168]
                                String: "resources/**" [154,168]
            FIELD [171,300]
                String: "pull_request" [171,185]
                OBJECT [186,300]
                    FIELD [187,215]
                        String: "branches" [187,197]
                        ARRAY [198,215]
                            STRING [199,207]
                                String: "master" [199,207]
                            STRING [208,214]
                                String: "v2.0" [208,214]
                    FIELD [216,299]
                        String: "paths" [216,223]
                        ARRAY [224,299]
                            STRING [225,245]
                                String: "binding/angular/**" [225,245]
                            STRING [246,274]
                                String: "!binding/angular/README.md" [246,274]
                            STRING [275,283]
                                String: "lib/**" [275,283]
                            STRING [284,298]
                                String: "resources/**" [284,298]
    FIELD [302,360]
        String: "defaults" [302,312]
        OBJECT [313,360]
            FIELD [314,359]
                String: "run" [314,319]
                OBJECT [320,359]
                    FIELD [321,358]
                        String: "working-directory" [321,340]
                        STRING [341,358]
                            String: "binding/angular" [341,358]
    FIELD [361,846]
        String: "jobs" [361,367]
        OBJECT [368,846]
            FIELD [369,845]
                String: "build" [369,376]
                OBJECT [377,845]
                    FIELD [378,403]
                        String: "runs-on" [378,387]
                        STRING [388,403]
                            String: "ubuntu-latest" [388,403]
                    FIELD [404,458]
                        String: "strategy" [404,414]
                        OBJECT [415,458]
                            FIELD [416,457]
                                String: "matrix" [416,424]
                                OBJECT [425,457]
                                    FIELD [426,456]
                                        String: "node-version" [426,440]
                                        ARRAY [441,456]
                                            STRING [442,448]
                                                String: "14.x" [442,448]
                                            STRING [449,455]
                                                String: "16.x" [449,455]
                    FIELD [459,844]
                        String: "steps" [459,466]
                        ARRAY [467,844]
                            OBJECT [468,498]
                                FIELD [469,497]
                                    String: "uses" [469,475]
                                    STRING [476,497]
                                        String: "actions/checkout@v2" [476,497]
                            OBJECT [499,632]
                                FIELD [500,547]
                                    String: "name" [500,506]
                                    STRING [507,547]
                                        String: "Use Node.js ${{ matrix.node-version }}" [507,547]
                                FIELD [548,578]
                                    String: "uses" [548,554]
                                    STRING [555,578]
                                        String: "actions/setup-node@v2" [555,578]
                                FIELD [579,631]
                                    String: "with" [579,585]
                                    OBJECT [586,631]
                                        FIELD [587,630]
                                            String: "node-version" [587,601]
                                            STRING [602,630]
                                                String: "${{ matrix.node-version }}" [602,630]
                            OBJECT [633,691]
                                FIELD [634,665]
                                    String: "name" [634,640]
                                    STRING [641,665]
                                        String: "Pre-build dependencies" [641,665]
                                FIELD [666,690]
                                    String: "run" [666,671]
                                    STRING [672,690]
                                        String: "npm install yarn" [672,690]
                            OBJECT [692,744]
                                FIELD [693,722]
                                    String: "name" [693,699]
                                    STRING [700,722]
                                        String: "Install dependencies" [700,722]
                                FIELD [723,743]
                                    String: "run" [723,728]
                                    STRING [729,743]
                                        String: "yarn install" [729,743]
                            OBJECT [745,809]
                                FIELD [746,760]
                                    String: "name" [746,752]
                                    STRING [753,760]
                                        String: "Build" [753,760]
                                FIELD [761,808]
                                    String: "run" [761,766]
                                    STRING [767,808]
                                        String: "yarn build porcupine-web-angular --prod" [767,808]
                            OBJECT [810,843]
                                FIELD [811,824]
                                    String: "name" [811,817]
                                    STRING [818,824]
                                        String: "Lint" [818,824]
                                FIELD [825,842]
                                    String: "run" [825,830]
                                    STRING [831,842]
                                        String: "yarn lint" [831,842]
